Train on 446847 samples, validate on 111712 samples
233000/446847 [==============>...............] - ETA: 10s - loss: 88.6147
235000/446847 [==============>...............] - ETA: 10s - loss: 88.5959
237000/446847 [==============>...............] - ETA: 10s - loss: 88.5863
239000/446847 [===============>..............] - ETA: 9s - loss: 88.5471 
241000/446847 [===============>..............] - ETA: 9s - loss: 88.5168
243000/446847 [===============>..............] - ETA: 9s - loss: 88.5223
245000/446847 [===============>..............] - ETA: 9s - loss: 88.6097
247000/446847 [===============>..............] - ETA: 9s - loss: 88.5558
249000/446847 [===============>..............] - ETA: 9s - loss: 88.5802
251000/446847 [===============>..............] - ETA: 9s - loss: 88.5392
253000/446847 [===============>..............] - ETA: 9s - loss: 88.5105
255000/446847 [================>.............] - ETA: 9s - loss: 88.6141
257000/446847 [================>.............] - ETA: 9s - loss: 88.5816
259000/446847 [================>.............] - ETA: 8s - loss: 88.5635
261000/446847 [================>.............] - ETA: 8s - loss: 88.6267
263000/446847 [================>.............] - ETA: 8s - loss: 88.5905
265000/446847 [================>.............] - ETA: 8s - loss: 88.5939
267000/446847 [================>.............] - ETA: 8s - loss: 88.5890
269000/446847 [=================>............] - ETA: 8s - loss: 88.5825
271000/446847 [=================>............] - ETA: 8s - loss: 88.6580
273000/446847 [=================>............] - ETA: 8s - loss: 88.6374
275000/446847 [=================>............] - ETA: 8s - loss: 88.5823
277000/446847 [=================>............] - ETA: 8s - loss: 88.5724
279000/446847 [=================>............] - ETA: 8s - loss: 88.5951
281000/446847 [=================>............] - ETA: 7s - loss: 88.5527
283000/446847 [=================>............] - ETA: 7s - loss: 88.5682
285000/446847 [==================>...........] - ETA: 7s - loss: 88.5558
287000/446847 [==================>...........] - ETA: 7s - loss: 88.6344
289000/446847 [==================>...........] - ETA: 7s - loss: 88.6765
291000/446847 [==================>...........] - ETA: 7s - loss: 88.6943
293000/446847 [==================>...........] - ETA: 7s - loss: 88.6667
295000/446847 [==================>...........] - ETA: 7s - loss: 88.6641
297000/446847 [==================>...........] - ETA: 7s - loss: 88.6012
299000/446847 [===================>..........] - ETA: 7s - loss: 88.6077
301000/446847 [===================>..........] - ETA: 6s - loss: 88.6206
303000/446847 [===================>..........] - ETA: 6s - loss: 88.5893
305000/446847 [===================>..........] - ETA: 6s - loss: 88.6198
307000/446847 [===================>..........] - ETA: 6s - loss: 88.6233
309000/446847 [===================>..........] - ETA: 6s - loss: 88.6616
311000/446847 [===================>..........] - ETA: 6s - loss: 88.6793
313000/446847 [====================>.........] - ETA: 6s - loss: 88.6456
315000/446847 [====================>.........] - ETA: 6s - loss: 88.6343
317000/446847 [====================>.........] - ETA: 6s - loss: 88.5822
319000/446847 [====================>.........] - ETA: 6s - loss: 88.5910
321000/446847 [====================>.........] - ETA: 6s - loss: 88.5762
323000/446847 [====================>.........] - ETA: 5s - loss: 88.5216
325000/446847 [====================>.........] - ETA: 5s - loss: 88.4727
327000/446847 [====================>.........] - ETA: 5s - loss: 88.5401
329000/446847 [=====================>........] - ETA: 5s - loss: 88.5281
331000/446847 [=====================>........] - ETA: 5s - loss: 88.5015
333000/446847 [=====================>........] - ETA: 5s - loss: 88.5432
335000/446847 [=====================>........] - ETA: 5s - loss: 88.4951
337000/446847 [=====================>........] - ETA: 5s - loss: 88.5086
339000/446847 [=====================>........] - ETA: 5s - loss: 88.5034
341000/446847 [=====================>........] - ETA: 5s - loss: 88.5069
343000/446847 [======================>.......] - ETA: 4s - loss: 88.5927
345000/446847 [======================>.......] - ETA: 4s - loss: 88.5498
347000/446847 [======================>.......] - ETA: 4s - loss: 88.5137
349000/446847 [======================>.......] - ETA: 4s - loss: 88.5178
351000/446847 [======================>.......] - ETA: 4s - loss: 88.5900
353000/446847 [======================>.......] - ETA: 4s - loss: 88.6416
355000/446847 [======================>.......] - ETA: 4s - loss: 88.6551
357000/446847 [======================>.......] - ETA: 4s - loss: 88.6768
359000/446847 [=======================>......] - ETA: 4s - loss: 88.6476
361000/446847 [=======================>......] - ETA: 4s - loss: 88.6659
363000/446847 [=======================>......] - ETA: 4s - loss: 88.6638
365000/446847 [=======================>......] - ETA: 3s - loss: 88.6457
367000/446847 [=======================>......] - ETA: 3s - loss: 88.6522
369000/446847 [=======================>......] - ETA: 3s - loss: 88.6662
371000/446847 [=======================>......] - ETA: 3s - loss: 88.6458
373000/446847 [========================>.....] - ETA: 3s - loss: 88.6204
375000/446847 [========================>.....] - ETA: 3s - loss: 88.6567
377000/446847 [========================>.....] - ETA: 3s - loss: 88.6596
379000/446847 [========================>.....] - ETA: 3s - loss: 88.6861
381000/446847 [========================>.....] - ETA: 3s - loss: 88.6513
383000/446847 [========================>.....] - ETA: 3s - loss: 88.6378
385000/446847 [========================>.....] - ETA: 2s - loss: 88.6025
387000/446847 [========================>.....] - ETA: 2s - loss: 88.5844
389000/446847 [=========================>....] - ETA: 2s - loss: 88.5516
391000/446847 [=========================>....] - ETA: 2s - loss: 88.5454
393000/446847 [=========================>....] - ETA: 2s - loss: 88.5648
394000/446847 [=========================>....] - ETA: 2s - loss: 88.5443
396000/446847 [=========================>....] - ETA: 2s - loss: 88.5048
398000/446847 [=========================>....] - ETA: 2s - loss: 88.4704
400000/446847 [=========================>....] - ETA: 2s - loss: 88.4293
402000/446847 [=========================>....] - ETA: 2s - loss: 88.4824
404000/446847 [==========================>...] - ETA: 2s - loss: 88.4769
406000/446847 [==========================>...] - ETA: 1s - loss: 88.5006
408000/446847 [==========================>...] - ETA: 1s - loss: 88.4833
410000/446847 [==========================>...] - ETA: 1s - loss: 88.5036
412000/446847 [==========================>...] - ETA: 1s - loss: 88.4509
414000/446847 [==========================>...] - ETA: 1s - loss: 88.4277
416000/446847 [==========================>...] - ETA: 1s - loss: 88.3795
418000/446847 [===========================>..] - ETA: 1s - loss: 88.3871
420000/446847 [===========================>..] - ETA: 1s - loss: 88.4390
422000/446847 [===========================>..] - ETA: 1s - loss: 88.5167
424000/446847 [===========================>..] - ETA: 1s - loss: 88.5173
426000/446847 [===========================>..] - ETA: 0s - loss: 88.5285
428000/446847 [===========================>..] - ETA: 0s - loss: 88.5927
430000/446847 [===========================>..] - ETA: 0s - loss: 88.5988
432000/446847 [============================>.] - ETA: 0s - loss: 88.6229
434000/446847 [============================>.] - ETA: 0s - loss: 88.6181
436000/446847 [============================>.] - ETA: 0s - loss: 88.6106
438000/446847 [============================>.] - ETA: 0s - loss: 88.6820
440000/446847 [============================>.] - ETA: 0s - loss: 88.6440
442000/446847 [============================>.] - ETA: 0s - loss: 88.6600
444000/446847 [============================>.] - ETA: 0s - loss: 88.6352
446000/446847 [============================>.] - ETA: 0s - loss: 88.6397
446847/446847 [==============================] - 23s 51us/sample - loss: 88.6382 - val_loss: 90.4491
Epoch 7/10

  1000/446847 [..............................] - ETA: 27s - loss: 103.5030
  3000/446847 [..............................] - ETA: 23s - loss: 88.4689 
  5000/446847 [..............................] - ETA: 22s - loss: 89.0875
  7000/446847 [..............................] - ETA: 21s - loss: 87.8926
  9000/446847 [..............................] - ETA: 21s - loss: 88.0623
 11000/446847 [..............................] - ETA: 21s - loss: 88.3608
 13000/446847 [..............................] - ETA: 21s - loss: 90.2691
 15000/446847 [>.............................] - ETA: 21s - loss: 89.4525
 17000/446847 [>.............................] - ETA: 20s - loss: 90.7002
 19000/446847 [>.............................] - ETA: 20s - loss: 91.2432
 21000/446847 [>.............................] - ETA: 20s - loss: 90.4907
 23000/446847 [>.............................] - ETA: 20s - loss: 89.9877
 25000/446847 [>.............................] - ETA: 20s - loss: 90.3748
 27000/446847 [>.............................] - ETA: 20s - loss: 90.2947
 29000/446847 [>.............................] - ETA: 20s - loss: 90.0195
 31000/446847 [=>............................] - ETA: 20s - loss: 89.7952
 33000/446847 [=>............................] - ETA: 19s - loss: 89.4813
 35000/446847 [=>............................] - ETA: 19s - loss: 88.7217
 37000/446847 [=>............................] - ETA: 19s - loss: 88.9792
 39000/446847 [=>............................] - ETA: 19s - loss: 88.7323
 41000/446847 [=>............................] - ETA: 19s - loss: 88.0904
 43000/446847 [=>............................] - ETA: 19s - loss: 88.8257
 45000/446847 [==>...........................] - ETA: 19s - loss: 88.9697
 47000/446847 [==>...........................] - ETA: 19s - loss: 89.2642
 49000/446847 [==>...........................] - ETA: 19s - loss: 89.8696
 51000/446847 [==>...........................] - ETA: 19s - loss: 89.5823
 53000/446847 [==>...........................] - ETA: 18s - loss: 89.0271
 55000/446847 [==>...........................] - ETA: 18s - loss: 88.8678
 57000/446847 [==>...........................] - ETA: 18s - loss: 89.0164
 59000/446847 [==>...........................] - ETA: 18s - loss: 89.0173
 61000/446847 [===>..........................] - ETA: 18s - loss: 88.4786
 63000/446847 [===>..........................] - ETA: 18s - loss: 88.5028
 65000/446847 [===>..........................] - ETA: 18s - loss: 88.8756
 67000/446847 [===>..........................] - ETA: 18s - loss: 88.8000
 69000/446847 [===>..........................] - ETA: 18s - loss: 88.9285
 71000/446847 [===>..........................] - ETA: 18s - loss: 88.8681
 73000/446847 [===>..........................] - ETA: 17s - loss: 88.7462
 75000/446847 [====>.........................] - ETA: 17s - loss: 88.3105
 77000/446847 [====>.........................] - ETA: 17s - loss: 88.3019
 79000/446847 [====>.........................] - ETA: 17s - loss: 88.0472
 81000/446847 [====>.........................] - ETA: 17s - loss: 87.8896
 83000/446847 [====>.........................] - ETA: 17s - loss: 87.7168
 85000/446847 [====>.........................] - ETA: 17s - loss: 87.6503
 87000/446847 [====>.........................] - ETA: 17s - loss: 87.4602
 89000/446847 [====>.........................] - ETA: 17s - loss: 87.2489
 91000/446847 [=====>........................] - ETA: 17s - loss: 87.1415
 93000/446847 [=====>........................] - ETA: 16s - loss: 87.0980
 95000/446847 [=====>........................] - ETA: 16s - loss: 87.2460
 97000/446847 [=====>........................] - ETA: 16s - loss: 87.2572
 99000/446847 [=====>........................] - ETA: 16s - loss: 87.3225
101000/446847 [=====>........................] - ETA: 16s - loss: 87.4240
103000/446847 [=====>........................] - ETA: 16s - loss: 87.5534
105000/446847 [======>.......................] - ETA: 16s - loss: 87.5779
107000/446847 [======>.......................] - ETA: 16s - loss: 87.5351
109000/446847 [======>.......................] - ETA: 16s - loss: 87.3585
111000/446847 [======>.......................] - ETA: 16s - loss: 87.4006
113000/446847 [======>.......................] - ETA: 15s - loss: 87.4623
115000/446847 [======>.......................] - ETA: 15s - loss: 87.5007
117000/446847 [======>.......................] - ETA: 15s - loss: 87.4944
119000/446847 [======>.......................] - ETA: 15s - loss: 87.5185
121000/446847 [=======>......................] - ETA: 15s - loss: 87.6330
123000/446847 [=======>......................] - ETA: 15s - loss: 87.5745
125000/446847 [=======>......................] - ETA: 15s - loss: 87.5423
127000/446847 [=======>......................] - ETA: 15s - loss: 87.5493
129000/446847 [=======>......................] - ETA: 15s - loss: 87.5882
131000/446847 [=======>......................] - ETA: 15s - loss: 87.5778
133000/446847 [=======>......................] - ETA: 15s - loss: 87.7302
135000/446847 [========>.....................] - ETA: 14s - loss: 87.8630
137000/446847 [========>.....................] - ETA: 14s - loss: 87.8813
139000/446847 [========>.....................] - ETA: 14s - loss: 87.9453
141000/446847 [========>.....................] - ETA: 14s - loss: 87.8492
143000/446847 [========>.....................] - ETA: 14s - loss: 87.8778
145000/446847 [========>.....................] - ETA: 14s - loss: 87.9173
147000/446847 [========>.....................] - ETA: 14s - loss: 87.8466
149000/446847 [=========>....................] - ETA: 14s - loss: 87.8723
151000/446847 [=========>....................] - ETA: 14s - loss: 88.0343
153000/446847 [=========>....................] - ETA: 14s - loss: 88.1832
155000/446847 [=========>....................] - ETA: 13s - loss: 88.2480
157000/446847 [=========>....................] - ETA: 13s - loss: 88.2792
159000/446847 [=========>....................] - ETA: 13s - loss: 88.3535
161000/446847 [=========>....................] - ETA: 13s - loss: 88.4313
163000/446847 [=========>....................] - ETA: 13s - loss: 88.4040
165000/446847 [==========>...................] - ETA: 13s - loss: 88.3940
167000/446847 [==========>...................] - ETA: 13s - loss: 88.4292
169000/446847 [==========>...................] - ETA: 13s - loss: 88.4843
171000/446847 [==========>...................] - ETA: 13s - loss: 88.6160
173000/446847 [==========>...................] - ETA: 13s - loss: 88.6908
175000/446847 [==========>...................] - ETA: 13s - loss: 88.6041
177000/446847 [==========>...................] - ETA: 12s - loss: 88.6670
179000/446847 [===========>..................] - ETA: 12s - loss: 88.6927
181000/446847 [===========>..................] - ETA: 12s - loss: 88.7141
183000/446847 [===========>..................] - ETA: 12s - loss: 88.6448
185000/446847 [===========>..................] - ETA: 12s - loss: 88.6760
187000/446847 [===========>..................] - ETA: 12s - loss: 88.6583
189000/446847 [===========>..................] - ETA: 12s - loss: 88.4726
191000/446847 [===========>..................] - ETA: 12s - loss: 88.6226
193000/446847 [===========>..................] - ETA: 12s - loss: 88.4884
195000/446847 [============>.................] - ETA: 12s - loss: 88.4980
197000/446847 [============>.................] - ETA: 11s - loss: 88.5442
199000/446847 [============>.................] - ETA: 11s - loss: 88.4033
201000/446847 [============>.................] - ETA: 11s - loss: 88.3788
203000/446847 [============>.................] - ETA: 11s - loss: 88.4033
205000/446847 [============>.................] - ETA: 11s - loss: 88.4361
207000/446847 [============>.................] - ETA: 11s - loss: 88.4362
209000/446847 [=============>................] - ETA: 11s - loss: 88.4982
211000/446847 [=============>................] - ETA: 11s - loss: 88.4947
213000/446847 [=============>................] - ETA: 11s - loss: 88.5452
215000/446847 [=============>................] - ETA: 11s - loss: 88.6607
217000/446847 [=============>................] - ETA: 10s - loss: 88.6662
219000/446847 [=============>................] - ETA: 10s - loss: 88.6790
221000/446847 [=============>................] - ETA: 10s - loss: 88.6127
223000/446847 [=============>................] - ETA: 10s - loss: 88.6637
225000/446847 [==============>...............] - ETA: 10s - loss: 88.5899
227000/446847 [==============>...............] - ETA: 10s - loss: 88.6550
229000/446847 [==============>...............] - ETA: 10s - loss: 88.6401
231000/446847 [==============>...............] - ETA: 10s - loss: 88.6651
233000/446847 [==============>...............] - ETA: 10s - loss: 88.6721
235000/446847 [==============>...............] - ETA: 10s - loss: 88.7740
237000/446847 [==============>...............] - ETA: 10s - loss: 88.8990
239000/446847 [===============>..............] - ETA: 9s - loss: 88.8872 
241000/446847 [===============>..............] - ETA: 9s - loss: 88.8477
243000/446847 [===============>..............] - ETA: 9s - loss: 88.8968
245000/446847 [===============>..............] - ETA: 9s - loss: 88.7972
247000/446847 [===============>..............] - ETA: 9s - loss: 88.7559
249000/446847 [===============>..............] - ETA: 9s - loss: 88.7320
251000/446847 [===============>..............] - ETA: 9s - loss: 88.7633
253000/446847 [===============>..............] - ETA: 9s - loss: 88.7881
255000/446847 [================>.............] - ETA: 9s - loss: 88.7516
257000/446847 [================>.............] - ETA: 9s - loss: 88.6626
259000/446847 [================>.............] - ETA: 8s - loss: 88.6518
261000/446847 [================>.............] - ETA: 8s - loss: 88.6978
263000/446847 [================>.............] - ETA: 8s - loss: 88.6561
265000/446847 [================>.............] - ETA: 8s - loss: 88.6546
267000/446847 [================>.............] - ETA: 8s - loss: 88.6212
269000/446847 [=================>............] - ETA: 8s - loss: 88.5623
271000/446847 [=================>............] - ETA: 8s - loss: 88.4950
273000/446847 [=================>............] - ETA: 8s - loss: 88.5631
275000/446847 [=================>............] - ETA: 8s - loss: 88.4839
277000/446847 [=================>............] - ETA: 8s - loss: 88.4553
279000/446847 [=================>............] - ETA: 8s - loss: 88.4481
281000/446847 [=================>............] - ETA: 7s - loss: 88.4333
283000/446847 [=================>............] - ETA: 7s - loss: 88.3870
285000/446847 [==================>...........] - ETA: 7s - loss: 88.2634
287000/446847 [==================>...........] - ETA: 7s - loss: 88.2315
289000/446847 [==================>...........] - ETA: 7s - loss: 88.2141
291000/446847 [==================>...........] - ETA: 7s - loss: 88.1855
293000/446847 [==================>...........] - ETA: 7s - loss: 88.2842
295000/446847 [==================>...........] - ETA: 7s - loss: 88.2573
297000/446847 [==================>...........] - ETA: 7s - loss: 88.2448
299000/446847 [===================>..........] - ETA: 7s - loss: 88.1822
301000/446847 [===================>..........] - ETA: 6s - loss: 88.1389
303000/446847 [===================>..........] - ETA: 6s - loss: 88.0877
305000/446847 [===================>..........] - ETA: 6s - loss: 88.0507
307000/446847 [===================>..........] - ETA: 6s - loss: 88.1315
309000/446847 [===================>..........] - ETA: 6s - loss: 88.1522
311000/446847 [===================>..........] - ETA: 6s - loss: 88.1204
313000/446847 [====================>.........] - ETA: 6s - loss: 88.0529
315000/446847 [====================>.........] - ETA: 6s - loss: 87.9940
317000/446847 [====================>.........] - ETA: 6s - loss: 87.9809
319000/446847 [====================>.........] - ETA: 6s - loss: 88.0205
321000/446847 [====================>.........] - ETA: 6s - loss: 88.0216
323000/446847 [====================>.........] - ETA: 5s - loss: 88.0452
325000/446847 [====================>.........] - ETA: 5s - loss: 88.0967
327000/446847 [====================>.........] - ETA: 5s - loss: 88.1490
329000/446847 [=====================>........] - ETA: 5s - loss: 88.1423
331000/446847 [=====================>........] - ETA: 5s - loss: 88.1915
333000/446847 [=====================>........] - ETA: 5s - loss: 88.1661
335000/446847 [=====================>........] - ETA: 5s - loss: 88.1520
337000/446847 [=====================>........] - ETA: 5s - loss: 88.1604
339000/446847 [=====================>........] - ETA: 5s - loss: 88.1639
341000/446847 [=====================>........] - ETA: 5s - loss: 88.1927
343000/446847 [======================>.......] - ETA: 4s - loss: 88.1506
345000/446847 [======================>.......] - ETA: 4s - loss: 88.1933
347000/446847 [======================>.......] - ETA: 4s - loss: 88.1831
349000/446847 [======================>.......] - ETA: 4s - loss: 88.1294
351000/446847 [======================>.......] - ETA: 4s - loss: 88.0588
353000/446847 [======================>.......] - ETA: 4s - loss: 88.0331
355000/446847 [======================>.......] - ETA: 4s - loss: 88.0184
357000/446847 [======================>.......] - ETA: 4s - loss: 88.0272
359000/446847 [=======================>......] - ETA: 4s - loss: 88.0410
361000/446847 [=======================>......] - ETA: 4s - loss: 88.0514
363000/446847 [=======================>......] - ETA: 4s - loss: 87.9860
365000/446847 [=======================>......] - ETA: 3s - loss: 87.9832
367000/446847 [=======================>......] - ETA: 3s - loss: 87.9762
369000/446847 [=======================>......] - ETA: 3s - loss: 87.9467
371000/446847 [=======================>......] - ETA: 3s - loss: 87.9918
373000/446847 [========================>.....] - ETA: 3s - loss: 87.9414
375000/446847 [========================>.....] - ETA: 3s - loss: 87.9266
377000/446847 [========================>.....] - ETA: 3s - loss: 87.9327
379000/446847 [========================>.....] - ETA: 3s - loss: 87.9348
381000/446847 [========================>.....] - ETA: 3s - loss: 87.9723
383000/446847 [========================>.....] - ETA: 3s - loss: 87.9595
385000/446847 [========================>.....] - ETA: 2s - loss: 88.0159
387000/446847 [========================>.....] - ETA: 2s - loss: 88.0738
389000/446847 [=========================>....] - ETA: 2s - loss: 88.0287
391000/446847 [=========================>....] - ETA: 2s - loss: 88.0215
393000/446847 [=========================>....] - ETA: 2s - loss: 87.9918
395000/446847 [=========================>....] - ETA: 2s - loss: 88.0685
397000/446847 [=========================>....] - ETA: 2s - loss: 88.0366
399000/446847 [=========================>....] - ETA: 2s - loss: 88.0642
