Train on 447707 samples, validate on 111927 samples
207000/447707 [============>.................] - ETA: 11s - loss: 88.7481
209000/447707 [=============>................] - ETA: 11s - loss: 88.7988
211000/447707 [=============>................] - ETA: 11s - loss: 88.7953
213000/447707 [=============>................] - ETA: 11s - loss: 88.7718
215000/447707 [=============>................] - ETA: 11s - loss: 88.7869
217000/447707 [=============>................] - ETA: 10s - loss: 88.8789
219000/447707 [=============>................] - ETA: 10s - loss: 88.7991
221000/447707 [=============>................] - ETA: 10s - loss: 88.7987
223000/447707 [=============>................] - ETA: 10s - loss: 88.7520
225000/447707 [==============>...............] - ETA: 10s - loss: 88.7416
227000/447707 [==============>...............] - ETA: 10s - loss: 88.7704
229000/447707 [==============>...............] - ETA: 10s - loss: 88.7369
231000/447707 [==============>...............] - ETA: 10s - loss: 88.7677
233000/447707 [==============>...............] - ETA: 10s - loss: 88.7584
235000/447707 [==============>...............] - ETA: 10s - loss: 88.7252
237000/447707 [==============>...............] - ETA: 10s - loss: 88.8666
239000/447707 [===============>..............] - ETA: 9s - loss: 88.9110 
241000/447707 [===============>..............] - ETA: 9s - loss: 88.9129
243000/447707 [===============>..............] - ETA: 9s - loss: 88.8900
245000/447707 [===============>..............] - ETA: 9s - loss: 88.8138
247000/447707 [===============>..............] - ETA: 9s - loss: 88.8457
249000/447707 [===============>..............] - ETA: 9s - loss: 88.8761
251000/447707 [===============>..............] - ETA: 9s - loss: 88.9747
253000/447707 [===============>..............] - ETA: 9s - loss: 88.9075
255000/447707 [================>.............] - ETA: 9s - loss: 88.9352
257000/447707 [================>.............] - ETA: 9s - loss: 88.9382
259000/447707 [================>.............] - ETA: 8s - loss: 88.9374
261000/447707 [================>.............] - ETA: 8s - loss: 89.0694
263000/447707 [================>.............] - ETA: 8s - loss: 89.0995
265000/447707 [================>.............] - ETA: 8s - loss: 89.0324
267000/447707 [================>.............] - ETA: 8s - loss: 89.1190
269000/447707 [=================>............] - ETA: 8s - loss: 89.1103
271000/447707 [=================>............] - ETA: 8s - loss: 89.0874
273000/447707 [=================>............] - ETA: 8s - loss: 89.0639
275000/447707 [=================>............] - ETA: 8s - loss: 89.1689
277000/447707 [=================>............] - ETA: 8s - loss: 89.1527
279000/447707 [=================>............] - ETA: 8s - loss: 89.1564
281000/447707 [=================>............] - ETA: 7s - loss: 89.1146
283000/447707 [=================>............] - ETA: 7s - loss: 89.1456
285000/447707 [==================>...........] - ETA: 7s - loss: 89.1672
287000/447707 [==================>...........] - ETA: 7s - loss: 89.1239
289000/447707 [==================>...........] - ETA: 7s - loss: 89.1303
291000/447707 [==================>...........] - ETA: 7s - loss: 89.0925
293000/447707 [==================>...........] - ETA: 7s - loss: 89.1105
295000/447707 [==================>...........] - ETA: 7s - loss: 89.1259
297000/447707 [==================>...........] - ETA: 7s - loss: 89.0812
299000/447707 [===================>..........] - ETA: 7s - loss: 89.1154
301000/447707 [===================>..........] - ETA: 6s - loss: 89.0994
303000/447707 [===================>..........] - ETA: 6s - loss: 89.1015
305000/447707 [===================>..........] - ETA: 6s - loss: 89.1448
307000/447707 [===================>..........] - ETA: 6s - loss: 89.0596
309000/447707 [===================>..........] - ETA: 6s - loss: 89.1093
311000/447707 [===================>..........] - ETA: 6s - loss: 89.0826
313000/447707 [===================>..........] - ETA: 6s - loss: 89.1772
315000/447707 [====================>.........] - ETA: 6s - loss: 89.1932
317000/447707 [====================>.........] - ETA: 6s - loss: 89.1723
319000/447707 [====================>.........] - ETA: 6s - loss: 89.2049
321000/447707 [====================>.........] - ETA: 6s - loss: 89.1778
323000/447707 [====================>.........] - ETA: 5s - loss: 89.2052
325000/447707 [====================>.........] - ETA: 5s - loss: 89.1599
327000/447707 [====================>.........] - ETA: 5s - loss: 89.0929
329000/447707 [=====================>........] - ETA: 5s - loss: 89.1421
331000/447707 [=====================>........] - ETA: 5s - loss: 89.1636
333000/447707 [=====================>........] - ETA: 5s - loss: 89.1419
335000/447707 [=====================>........] - ETA: 5s - loss: 89.1073
337000/447707 [=====================>........] - ETA: 5s - loss: 89.1216
339000/447707 [=====================>........] - ETA: 5s - loss: 89.0730
341000/447707 [=====================>........] - ETA: 5s - loss: 89.0507
343000/447707 [=====================>........] - ETA: 4s - loss: 88.9874
345000/447707 [======================>.......] - ETA: 4s - loss: 88.9374
347000/447707 [======================>.......] - ETA: 4s - loss: 88.9184
349000/447707 [======================>.......] - ETA: 4s - loss: 88.9231
351000/447707 [======================>.......] - ETA: 4s - loss: 88.8499
353000/447707 [======================>.......] - ETA: 4s - loss: 88.7686
355000/447707 [======================>.......] - ETA: 4s - loss: 88.7481
357000/447707 [======================>.......] - ETA: 4s - loss: 88.7461
359000/447707 [=======================>......] - ETA: 4s - loss: 88.7316
361000/447707 [=======================>......] - ETA: 4s - loss: 88.7622
363000/447707 [=======================>......] - ETA: 4s - loss: 88.7678
365000/447707 [=======================>......] - ETA: 3s - loss: 88.7518
367000/447707 [=======================>......] - ETA: 3s - loss: 88.7660
369000/447707 [=======================>......] - ETA: 3s - loss: 88.7701
371000/447707 [=======================>......] - ETA: 3s - loss: 88.7406
373000/447707 [=======================>......] - ETA: 3s - loss: 88.7218
375000/447707 [========================>.....] - ETA: 3s - loss: 88.7367
377000/447707 [========================>.....] - ETA: 3s - loss: 88.7332
379000/447707 [========================>.....] - ETA: 3s - loss: 88.7188
381000/447707 [========================>.....] - ETA: 3s - loss: 88.7067
383000/447707 [========================>.....] - ETA: 3s - loss: 88.7494
385000/447707 [========================>.....] - ETA: 2s - loss: 88.7288
387000/447707 [========================>.....] - ETA: 2s - loss: 88.6949
389000/447707 [=========================>....] - ETA: 2s - loss: 88.6132
391000/447707 [=========================>....] - ETA: 2s - loss: 88.6087
393000/447707 [=========================>....] - ETA: 2s - loss: 88.5656
395000/447707 [=========================>....] - ETA: 2s - loss: 88.5654
397000/447707 [=========================>....] - ETA: 2s - loss: 88.5474
399000/447707 [=========================>....] - ETA: 2s - loss: 88.5325
401000/447707 [=========================>....] - ETA: 2s - loss: 88.5008
403000/447707 [==========================>...] - ETA: 2s - loss: 88.5264
405000/447707 [==========================>...] - ETA: 2s - loss: 88.4831
407000/447707 [==========================>...] - ETA: 1s - loss: 88.4332
409000/447707 [==========================>...] - ETA: 1s - loss: 88.4845
411000/447707 [==========================>...] - ETA: 1s - loss: 88.5254
413000/447707 [==========================>...] - ETA: 1s - loss: 88.5401
415000/447707 [==========================>...] - ETA: 1s - loss: 88.5467
417000/447707 [==========================>...] - ETA: 1s - loss: 88.5474
419000/447707 [===========================>..] - ETA: 1s - loss: 88.4748
421000/447707 [===========================>..] - ETA: 1s - loss: 88.4472
423000/447707 [===========================>..] - ETA: 1s - loss: 88.4343
425000/447707 [===========================>..] - ETA: 1s - loss: 88.4206
427000/447707 [===========================>..] - ETA: 0s - loss: 88.4122
429000/447707 [===========================>..] - ETA: 0s - loss: 88.3872
431000/447707 [===========================>..] - ETA: 0s - loss: 88.3904
433000/447707 [============================>.] - ETA: 0s - loss: 88.4520
435000/447707 [============================>.] - ETA: 0s - loss: 88.4094
437000/447707 [============================>.] - ETA: 0s - loss: 88.4201
439000/447707 [============================>.] - ETA: 0s - loss: 88.4035
441000/447707 [============================>.] - ETA: 0s - loss: 88.4252
443000/447707 [============================>.] - ETA: 0s - loss: 88.4145
445000/447707 [============================>.] - ETA: 0s - loss: 88.4213
447000/447707 [============================>.] - ETA: 0s - loss: 88.4584
447707/447707 [==============================] - 23s 51us/sample - loss: 88.4740 - val_loss: 92.2933
Epoch 7/10

  1000/447707 [..............................] - ETA: 27s - loss: 92.1774
  3000/447707 [..............................] - ETA: 23s - loss: 91.8235
  5000/447707 [..............................] - ETA: 22s - loss: 87.6227
  7000/447707 [..............................] - ETA: 21s - loss: 86.1639
  9000/447707 [..............................] - ETA: 21s - loss: 87.6872
 11000/447707 [..............................] - ETA: 21s - loss: 87.2230
 13000/447707 [..............................] - ETA: 21s - loss: 88.5967
 15000/447707 [>.............................] - ETA: 20s - loss: 88.7533
 17000/447707 [>.............................] - ETA: 20s - loss: 88.3263
 19000/447707 [>.............................] - ETA: 20s - loss: 88.3499
 21000/447707 [>.............................] - ETA: 20s - loss: 88.0354
 23000/447707 [>.............................] - ETA: 20s - loss: 88.3170
 25000/447707 [>.............................] - ETA: 20s - loss: 87.8283
 27000/447707 [>.............................] - ETA: 20s - loss: 87.8736
 29000/447707 [>.............................] - ETA: 19s - loss: 88.0009
 31000/447707 [=>............................] - ETA: 19s - loss: 88.8928
 33000/447707 [=>............................] - ETA: 19s - loss: 88.7278
 35000/447707 [=>............................] - ETA: 19s - loss: 88.4366
 37000/447707 [=>............................] - ETA: 19s - loss: 88.8024
 39000/447707 [=>............................] - ETA: 19s - loss: 89.1566
 41000/447707 [=>............................] - ETA: 19s - loss: 89.6273
 43000/447707 [=>............................] - ETA: 19s - loss: 89.1778
 45000/447707 [==>...........................] - ETA: 19s - loss: 89.1058
 47000/447707 [==>...........................] - ETA: 19s - loss: 88.6071
 49000/447707 [==>...........................] - ETA: 18s - loss: 88.9398
 51000/447707 [==>...........................] - ETA: 18s - loss: 88.9006
 53000/447707 [==>...........................] - ETA: 18s - loss: 88.9728
 55000/447707 [==>...........................] - ETA: 18s - loss: 89.0751
 57000/447707 [==>...........................] - ETA: 18s - loss: 89.0898
 59000/447707 [==>...........................] - ETA: 18s - loss: 88.9668
 61000/447707 [===>..........................] - ETA: 18s - loss: 89.0250
 63000/447707 [===>..........................] - ETA: 18s - loss: 89.2283
 65000/447707 [===>..........................] - ETA: 18s - loss: 89.1284
 67000/447707 [===>..........................] - ETA: 18s - loss: 88.8388
 69000/447707 [===>..........................] - ETA: 17s - loss: 88.5871
 71000/447707 [===>..........................] - ETA: 17s - loss: 88.5741
 73000/447707 [===>..........................] - ETA: 17s - loss: 88.5755
 75000/447707 [====>.........................] - ETA: 17s - loss: 88.3030
 77000/447707 [====>.........................] - ETA: 17s - loss: 88.6272
 79000/447707 [====>.........................] - ETA: 17s - loss: 88.4390
 81000/447707 [====>.........................] - ETA: 17s - loss: 88.4471
 83000/447707 [====>.........................] - ETA: 17s - loss: 88.3284
 85000/447707 [====>.........................] - ETA: 17s - loss: 88.2088
 87000/447707 [====>.........................] - ETA: 17s - loss: 88.2452
 89000/447707 [====>.........................] - ETA: 17s - loss: 88.1112
 91000/447707 [=====>........................] - ETA: 16s - loss: 88.2600
 93000/447707 [=====>........................] - ETA: 16s - loss: 88.0275
 95000/447707 [=====>........................] - ETA: 16s - loss: 87.9796
 97000/447707 [=====>........................] - ETA: 16s - loss: 87.7394
 99000/447707 [=====>........................] - ETA: 16s - loss: 87.7612
101000/447707 [=====>........................] - ETA: 16s - loss: 87.7145
103000/447707 [=====>........................] - ETA: 16s - loss: 87.9159
105000/447707 [======>.......................] - ETA: 16s - loss: 87.9367
107000/447707 [======>.......................] - ETA: 16s - loss: 87.7368
109000/447707 [======>.......................] - ETA: 16s - loss: 87.6103
111000/447707 [======>.......................] - ETA: 15s - loss: 87.7602
113000/447707 [======>.......................] - ETA: 15s - loss: 87.7407
115000/447707 [======>.......................] - ETA: 15s - loss: 87.7789
117000/447707 [======>.......................] - ETA: 15s - loss: 87.8603
119000/447707 [======>.......................] - ETA: 15s - loss: 87.7040
121000/447707 [=======>......................] - ETA: 15s - loss: 87.7673
123000/447707 [=======>......................] - ETA: 15s - loss: 87.6281
125000/447707 [=======>......................] - ETA: 15s - loss: 87.5613
127000/447707 [=======>......................] - ETA: 15s - loss: 87.5349
129000/447707 [=======>......................] - ETA: 15s - loss: 87.5071
131000/447707 [=======>......................] - ETA: 14s - loss: 87.3900
133000/447707 [=======>......................] - ETA: 14s - loss: 87.3724
135000/447707 [========>.....................] - ETA: 14s - loss: 87.1930
137000/447707 [========>.....................] - ETA: 14s - loss: 87.1753
139000/447707 [========>.....................] - ETA: 14s - loss: 87.2449
141000/447707 [========>.....................] - ETA: 14s - loss: 87.1989
143000/447707 [========>.....................] - ETA: 14s - loss: 87.1616
145000/447707 [========>.....................] - ETA: 14s - loss: 87.0636
147000/447707 [========>.....................] - ETA: 14s - loss: 86.9734
149000/447707 [========>.....................] - ETA: 14s - loss: 87.0480
151000/447707 [=========>....................] - ETA: 14s - loss: 87.0493
153000/447707 [=========>....................] - ETA: 13s - loss: 87.0022
155000/447707 [=========>....................] - ETA: 13s - loss: 87.0389
157000/447707 [=========>....................] - ETA: 13s - loss: 86.9985
159000/447707 [=========>....................] - ETA: 13s - loss: 87.0490
161000/447707 [=========>....................] - ETA: 13s - loss: 87.1453
163000/447707 [=========>....................] - ETA: 13s - loss: 86.9332
165000/447707 [==========>...................] - ETA: 13s - loss: 87.0372
167000/447707 [==========>...................] - ETA: 13s - loss: 87.0900
169000/447707 [==========>...................] - ETA: 13s - loss: 87.1074
171000/447707 [==========>...................] - ETA: 13s - loss: 87.1590
173000/447707 [==========>...................] - ETA: 13s - loss: 87.1702
175000/447707 [==========>...................] - ETA: 12s - loss: 87.1919
177000/447707 [==========>...................] - ETA: 12s - loss: 87.1871
179000/447707 [==========>...................] - ETA: 12s - loss: 87.2345
181000/447707 [===========>..................] - ETA: 12s - loss: 87.1891
183000/447707 [===========>..................] - ETA: 12s - loss: 87.2239
185000/447707 [===========>..................] - ETA: 12s - loss: 87.2367
187000/447707 [===========>..................] - ETA: 12s - loss: 87.2832
189000/447707 [===========>..................] - ETA: 12s - loss: 87.2862
191000/447707 [===========>..................] - ETA: 12s - loss: 87.3430
193000/447707 [===========>..................] - ETA: 12s - loss: 87.3867
195000/447707 [============>.................] - ETA: 11s - loss: 87.4045
197000/447707 [============>.................] - ETA: 11s - loss: 87.4271
199000/447707 [============>.................] - ETA: 11s - loss: 87.4296
201000/447707 [============>.................] - ETA: 11s - loss: 87.3778
203000/447707 [============>.................] - ETA: 11s - loss: 87.3281
205000/447707 [============>.................] - ETA: 11s - loss: 87.2919
207000/447707 [============>.................] - ETA: 11s - loss: 87.2603
209000/447707 [=============>................] - ETA: 11s - loss: 87.1871
211000/447707 [=============>................] - ETA: 11s - loss: 87.1974
213000/447707 [=============>................] - ETA: 11s - loss: 87.2387
215000/447707 [=============>................] - ETA: 11s - loss: 87.2007
217000/447707 [=============>................] - ETA: 10s - loss: 87.0809
219000/447707 [=============>................] - ETA: 10s - loss: 87.1918
221000/447707 [=============>................] - ETA: 10s - loss: 87.1874
223000/447707 [=============>................] - ETA: 10s - loss: 87.2503
225000/447707 [==============>...............] - ETA: 10s - loss: 87.2495
227000/447707 [==============>...............] - ETA: 10s - loss: 87.2642
229000/447707 [==============>...............] - ETA: 10s - loss: 87.1919
231000/447707 [==============>...............] - ETA: 10s - loss: 87.3396
233000/447707 [==============>...............] - ETA: 10s - loss: 87.4509
235000/447707 [==============>...............] - ETA: 10s - loss: 87.4726
237000/447707 [==============>...............] - ETA: 9s - loss: 87.5687 
239000/447707 [===============>..............] - ETA: 9s - loss: 87.6043
241000/447707 [===============>..............] - ETA: 9s - loss: 87.6156
243000/447707 [===============>..............] - ETA: 9s - loss: 87.6317
245000/447707 [===============>..............] - ETA: 9s - loss: 87.5787
247000/447707 [===============>..............] - ETA: 9s - loss: 87.5873
249000/447707 [===============>..............] - ETA: 9s - loss: 87.6106
251000/447707 [===============>..............] - ETA: 9s - loss: 87.5647
253000/447707 [===============>..............] - ETA: 9s - loss: 87.5254
255000/447707 [================>.............] - ETA: 9s - loss: 87.5080
257000/447707 [================>.............] - ETA: 9s - loss: 87.4252
259000/447707 [================>.............] - ETA: 8s - loss: 87.5021
261000/447707 [================>.............] - ETA: 8s - loss: 87.4444
263000/447707 [================>.............] - ETA: 8s - loss: 87.5417
265000/447707 [================>.............] - ETA: 8s - loss: 87.5411
267000/447707 [================>.............] - ETA: 8s - loss: 87.6280
269000/447707 [=================>............] - ETA: 8s - loss: 87.6418
271000/447707 [=================>............] - ETA: 8s - loss: 87.5982
273000/447707 [=================>............] - ETA: 8s - loss: 87.5748
275000/447707 [=================>............] - ETA: 8s - loss: 87.6468
277000/447707 [=================>............] - ETA: 8s - loss: 87.6686
279000/447707 [=================>............] - ETA: 7s - loss: 87.6203
281000/447707 [=================>............] - ETA: 7s - loss: 87.5978
283000/447707 [=================>............] - ETA: 7s - loss: 87.5339
285000/447707 [==================>...........] - ETA: 7s - loss: 87.5705
287000/447707 [==================>...........] - ETA: 7s - loss: 87.5213
289000/447707 [==================>...........] - ETA: 7s - loss: 87.4775
291000/447707 [==================>...........] - ETA: 7s - loss: 87.4861
293000/447707 [==================>...........] - ETA: 7s - loss: 87.5033
295000/447707 [==================>...........] - ETA: 7s - loss: 87.5058
297000/447707 [==================>...........] - ETA: 7s - loss: 87.5953
299000/447707 [===================>..........] - ETA: 7s - loss: 87.5630
301000/447707 [===================>..........] - ETA: 6s - loss: 87.5442
303000/447707 [===================>..........] - ETA: 6s - loss: 87.5423
305000/447707 [===================>..........] - ETA: 6s - loss: 87.5209
307000/447707 [===================>..........] - ETA: 6s - loss: 87.4587
309000/447707 [===================>..........] - ETA: 6s - loss: 87.4700
311000/447707 [===================>..........] - ETA: 6s - loss: 87.4026
313000/447707 [===================>..........] - ETA: 6s - loss: 87.3961
315000/447707 [====================>.........] - ETA: 6s - loss: 87.4624
317000/447707 [====================>.........] - ETA: 6s - loss: 87.4276
319000/447707 [====================>.........] - ETA: 6s - loss: 87.4049
321000/447707 [====================>.........] - ETA: 5s - loss: 87.4027
323000/447707 [====================>.........] - ETA: 5s - loss: 87.3669
325000/447707 [====================>.........] - ETA: 5s - loss: 87.4118
327000/447707 [====================>.........] - ETA: 5s - loss: 87.4712
329000/447707 [=====================>........] - ETA: 5s - loss: 87.4037
331000/447707 [=====================>........] - ETA: 5s - loss: 87.4528
333000/447707 [=====================>........] - ETA: 5s - loss: 87.4678
335000/447707 [=====================>........] - ETA: 5s - loss: 87.4708
337000/447707 [=====================>........] - ETA: 5s - loss: 87.5455
339000/447707 [=====================>........] - ETA: 5s - loss: 87.5470
341000/447707 [=====================>........] - ETA: 5s - loss: 87.5252
343000/447707 [=====================>........] - ETA: 4s - loss: 87.6198
345000/447707 [======================>.......] - ETA: 4s - loss: 87.6389
347000/447707 [======================>.......] - ETA: 4s - loss: 87.6296
349000/447707 [======================>.......] - ETA: 4s - loss: 87.5962
351000/447707 [======================>.......] - ETA: 4s - loss: 87.6095
353000/447707 [======================>.......] - ETA: 4s - loss: 87.5916
355000/447707 [======================>.......] - ETA: 4s - loss: 87.5259
357000/447707 [======================>.......] - ETA: 4s - loss: 87.5517
359000/447707 [=======================>......] - ETA: 4s - loss: 87.5360
361000/447707 [=======================>......] - ETA: 4s - loss: 87.5183
363000/447707 [=======================>......] - ETA: 4s - loss: 87.5337
365000/447707 [=======================>......] - ETA: 3s - loss: 87.5540
367000/447707 [=======================>......] - ETA: 3s - loss: 87.4802
369000/447707 [=======================>......] - ETA: 3s - loss: 87.4067
371000/447707 [=======================>......] - ETA: 3s - loss: 87.4309
373000/447707 [=======================>......] - ETA: 3s - loss: 87.4675
