Train on 446847 samples, validate on 111712 samples
111000/446847 [======>.......................] - ETA: 16s - loss: 89.6030
113000/446847 [======>.......................] - ETA: 15s - loss: 89.5612
115000/446847 [======>.......................] - ETA: 15s - loss: 89.7443
117000/446847 [======>.......................] - ETA: 15s - loss: 89.6475
119000/446847 [======>.......................] - ETA: 15s - loss: 89.7890
121000/446847 [=======>......................] - ETA: 15s - loss: 89.8837
123000/446847 [=======>......................] - ETA: 15s - loss: 89.6976
125000/446847 [=======>......................] - ETA: 15s - loss: 89.6329
127000/446847 [=======>......................] - ETA: 15s - loss: 89.7787
129000/446847 [=======>......................] - ETA: 15s - loss: 89.7163
131000/446847 [=======>......................] - ETA: 15s - loss: 89.7031
133000/446847 [=======>......................] - ETA: 14s - loss: 89.6936
135000/446847 [========>.....................] - ETA: 14s - loss: 89.6492
137000/446847 [========>.....................] - ETA: 14s - loss: 89.5786
139000/446847 [========>.....................] - ETA: 14s - loss: 89.3706
141000/446847 [========>.....................] - ETA: 14s - loss: 89.3330
143000/446847 [========>.....................] - ETA: 14s - loss: 89.2745
145000/446847 [========>.....................] - ETA: 14s - loss: 89.2791
147000/446847 [========>.....................] - ETA: 14s - loss: 89.3027
149000/446847 [=========>....................] - ETA: 14s - loss: 89.2559
151000/446847 [=========>....................] - ETA: 14s - loss: 89.2729
153000/446847 [=========>....................] - ETA: 14s - loss: 89.2234
155000/446847 [=========>....................] - ETA: 13s - loss: 89.1419
157000/446847 [=========>....................] - ETA: 13s - loss: 89.0352
159000/446847 [=========>....................] - ETA: 13s - loss: 89.0526
161000/446847 [=========>....................] - ETA: 13s - loss: 88.9756
163000/446847 [=========>....................] - ETA: 13s - loss: 89.0457
165000/446847 [==========>...................] - ETA: 13s - loss: 88.8707
167000/446847 [==========>...................] - ETA: 13s - loss: 88.7612
169000/446847 [==========>...................] - ETA: 13s - loss: 88.7470
171000/446847 [==========>...................] - ETA: 13s - loss: 88.7177
173000/446847 [==========>...................] - ETA: 13s - loss: 88.6287
175000/446847 [==========>...................] - ETA: 12s - loss: 88.6130
177000/446847 [==========>...................] - ETA: 12s - loss: 88.5179
179000/446847 [===========>..................] - ETA: 12s - loss: 88.5398
181000/446847 [===========>..................] - ETA: 12s - loss: 88.3734
183000/446847 [===========>..................] - ETA: 12s - loss: 88.4481
185000/446847 [===========>..................] - ETA: 12s - loss: 88.5473
187000/446847 [===========>..................] - ETA: 12s - loss: 88.4705
189000/446847 [===========>..................] - ETA: 12s - loss: 88.4330
191000/446847 [===========>..................] - ETA: 12s - loss: 88.4072
193000/446847 [===========>..................] - ETA: 12s - loss: 88.3705
195000/446847 [============>.................] - ETA: 12s - loss: 88.4992
197000/446847 [============>.................] - ETA: 11s - loss: 88.5779
199000/446847 [============>.................] - ETA: 11s - loss: 88.5285
201000/446847 [============>.................] - ETA: 11s - loss: 88.3659
203000/446847 [============>.................] - ETA: 11s - loss: 88.3881
205000/446847 [============>.................] - ETA: 11s - loss: 88.3550
207000/446847 [============>.................] - ETA: 11s - loss: 88.3904
209000/446847 [=============>................] - ETA: 11s - loss: 88.4431
211000/446847 [=============>................] - ETA: 11s - loss: 88.4254
213000/446847 [=============>................] - ETA: 11s - loss: 88.4198
215000/446847 [=============>................] - ETA: 11s - loss: 88.3904
217000/446847 [=============>................] - ETA: 10s - loss: 88.3829
219000/446847 [=============>................] - ETA: 10s - loss: 88.4608
221000/446847 [=============>................] - ETA: 10s - loss: 88.3771
223000/446847 [=============>................] - ETA: 10s - loss: 88.4558
225000/446847 [==============>...............] - ETA: 10s - loss: 88.3731
227000/446847 [==============>...............] - ETA: 10s - loss: 88.4682
229000/446847 [==============>...............] - ETA: 10s - loss: 88.5588
231000/446847 [==============>...............] - ETA: 10s - loss: 88.5521
233000/446847 [==============>...............] - ETA: 10s - loss: 88.5388
235000/446847 [==============>...............] - ETA: 10s - loss: 88.5208
237000/446847 [==============>...............] - ETA: 10s - loss: 88.5119
239000/446847 [===============>..............] - ETA: 9s - loss: 88.4717 
241000/446847 [===============>..............] - ETA: 9s - loss: 88.4445
243000/446847 [===============>..............] - ETA: 9s - loss: 88.4443
245000/446847 [===============>..............] - ETA: 9s - loss: 88.5341
247000/446847 [===============>..............] - ETA: 9s - loss: 88.4800
249000/446847 [===============>..............] - ETA: 9s - loss: 88.5039
251000/446847 [===============>..............] - ETA: 9s - loss: 88.4631
253000/446847 [===============>..............] - ETA: 9s - loss: 88.4363
255000/446847 [================>.............] - ETA: 9s - loss: 88.5387
257000/446847 [================>.............] - ETA: 9s - loss: 88.5106
259000/446847 [================>.............] - ETA: 8s - loss: 88.4954
261000/446847 [================>.............] - ETA: 8s - loss: 88.5674
263000/446847 [================>.............] - ETA: 8s - loss: 88.5292
265000/446847 [================>.............] - ETA: 8s - loss: 88.5306
267000/446847 [================>.............] - ETA: 8s - loss: 88.5269
269000/446847 [=================>............] - ETA: 8s - loss: 88.5214
271000/446847 [=================>............] - ETA: 8s - loss: 88.5954
273000/446847 [=================>............] - ETA: 8s - loss: 88.5720
275000/446847 [=================>............] - ETA: 8s - loss: 88.5183
277000/446847 [=================>............] - ETA: 8s - loss: 88.5092
278000/446847 [=================>............] - ETA: 8s - loss: 88.5126
280000/446847 [=================>............] - ETA: 7s - loss: 88.4823
282000/446847 [=================>............] - ETA: 7s - loss: 88.4880
284000/446847 [==================>...........] - ETA: 7s - loss: 88.4779
286000/446847 [==================>...........] - ETA: 7s - loss: 88.4748
288000/446847 [==================>...........] - ETA: 7s - loss: 88.6008
290000/446847 [==================>...........] - ETA: 7s - loss: 88.6026
292000/446847 [==================>...........] - ETA: 7s - loss: 88.6372
294000/446847 [==================>...........] - ETA: 7s - loss: 88.5760
296000/446847 [==================>...........] - ETA: 7s - loss: 88.5675
298000/446847 [===================>..........] - ETA: 7s - loss: 88.5341
300000/446847 [===================>..........] - ETA: 7s - loss: 88.5553
302000/446847 [===================>..........] - ETA: 6s - loss: 88.5707
304000/446847 [===================>..........] - ETA: 6s - loss: 88.5382
306000/446847 [===================>..........] - ETA: 6s - loss: 88.5625
308000/446847 [===================>..........] - ETA: 6s - loss: 88.5859
310000/446847 [===================>..........] - ETA: 6s - loss: 88.6545
312000/446847 [===================>..........] - ETA: 6s - loss: 88.6173
314000/446847 [====================>.........] - ETA: 6s - loss: 88.5506
316000/446847 [====================>.........] - ETA: 6s - loss: 88.5420
318000/446847 [====================>.........] - ETA: 6s - loss: 88.5400
320000/446847 [====================>.........] - ETA: 6s - loss: 88.5467
322000/446847 [====================>.........] - ETA: 5s - loss: 88.5118
324000/446847 [====================>.........] - ETA: 5s - loss: 88.4405
326000/446847 [====================>.........] - ETA: 5s - loss: 88.4216
328000/446847 [=====================>........] - ETA: 5s - loss: 88.4584
330000/446847 [=====================>........] - ETA: 5s - loss: 88.4738
332000/446847 [=====================>........] - ETA: 5s - loss: 88.4709
334000/446847 [=====================>........] - ETA: 5s - loss: 88.4706
336000/446847 [=====================>........] - ETA: 5s - loss: 88.4304
338000/446847 [=====================>........] - ETA: 5s - loss: 88.4324
340000/446847 [=====================>........] - ETA: 5s - loss: 88.4961
342000/446847 [=====================>........] - ETA: 4s - loss: 88.4643
344000/446847 [======================>.......] - ETA: 4s - loss: 88.5364
346000/446847 [======================>.......] - ETA: 4s - loss: 88.4617
348000/446847 [======================>.......] - ETA: 4s - loss: 88.4160
350000/446847 [======================>.......] - ETA: 4s - loss: 88.4700
352000/446847 [======================>.......] - ETA: 4s - loss: 88.5747
354000/446847 [======================>.......] - ETA: 4s - loss: 88.6019
356000/446847 [======================>.......] - ETA: 4s - loss: 88.6171
358000/446847 [=======================>......] - ETA: 4s - loss: 88.6371
360000/446847 [=======================>......] - ETA: 4s - loss: 88.5994
362000/446847 [=======================>......] - ETA: 4s - loss: 88.6162
364000/446847 [=======================>......] - ETA: 3s - loss: 88.5857
366000/446847 [=======================>......] - ETA: 3s - loss: 88.5917
368000/446847 [=======================>......] - ETA: 3s - loss: 88.5929
370000/446847 [=======================>......] - ETA: 3s - loss: 88.5887
372000/446847 [=======================>......] - ETA: 3s - loss: 88.5534
374000/446847 [========================>.....] - ETA: 3s - loss: 88.5607
376000/446847 [========================>.....] - ETA: 3s - loss: 88.5888
378000/446847 [========================>.....] - ETA: 3s - loss: 88.5948
380000/446847 [========================>.....] - ETA: 3s - loss: 88.5920
382000/446847 [========================>.....] - ETA: 3s - loss: 88.5759
384000/446847 [========================>.....] - ETA: 2s - loss: 88.5562
386000/446847 [========================>.....] - ETA: 2s - loss: 88.5400
388000/446847 [=========================>....] - ETA: 2s - loss: 88.4923
390000/446847 [=========================>....] - ETA: 2s - loss: 88.5044
392000/446847 [=========================>....] - ETA: 2s - loss: 88.5089
394000/446847 [=========================>....] - ETA: 2s - loss: 88.4780
396000/446847 [=========================>....] - ETA: 2s - loss: 88.4432
398000/446847 [=========================>....] - ETA: 2s - loss: 88.4071
400000/446847 [=========================>....] - ETA: 2s - loss: 88.3664
402000/446847 [=========================>....] - ETA: 2s - loss: 88.4168
404000/446847 [==========================>...] - ETA: 2s - loss: 88.4114
406000/446847 [==========================>...] - ETA: 1s - loss: 88.4296
408000/446847 [==========================>...] - ETA: 1s - loss: 88.4121
410000/446847 [==========================>...] - ETA: 1s - loss: 88.4340
412000/446847 [==========================>...] - ETA: 1s - loss: 88.3830
414000/446847 [==========================>...] - ETA: 1s - loss: 88.3608
416000/446847 [==========================>...] - ETA: 1s - loss: 88.3105
418000/446847 [===========================>..] - ETA: 1s - loss: 88.3180
420000/446847 [===========================>..] - ETA: 1s - loss: 88.3690
422000/446847 [===========================>..] - ETA: 1s - loss: 88.4463
424000/446847 [===========================>..] - ETA: 1s - loss: 88.4412
426000/446847 [===========================>..] - ETA: 0s - loss: 88.4528
428000/446847 [===========================>..] - ETA: 0s - loss: 88.5171
430000/446847 [===========================>..] - ETA: 0s - loss: 88.5222
432000/446847 [============================>.] - ETA: 0s - loss: 88.5453
434000/446847 [============================>.] - ETA: 0s - loss: 88.5397
436000/446847 [============================>.] - ETA: 0s - loss: 88.5348
438000/446847 [============================>.] - ETA: 0s - loss: 88.6052
440000/446847 [============================>.] - ETA: 0s - loss: 88.5673
442000/446847 [============================>.] - ETA: 0s - loss: 88.5837
444000/446847 [============================>.] - ETA: 0s - loss: 88.5605
446000/446847 [============================>.] - ETA: 0s - loss: 88.5612
446847/446847 [==============================] - 23s 51us/sample - loss: 88.5597 - val_loss: 90.4845
Epoch 7/10

  1000/446847 [..............................] - ETA: 27s - loss: 103.5660
  3000/446847 [..............................] - ETA: 23s - loss: 88.0112 
  5000/446847 [..............................] - ETA: 22s - loss: 88.8300
  7000/446847 [..............................] - ETA: 21s - loss: 87.8373
  9000/446847 [..............................] - ETA: 21s - loss: 87.9076
 11000/446847 [..............................] - ETA: 21s - loss: 88.2837
 13000/446847 [..............................] - ETA: 21s - loss: 90.0609
 15000/446847 [>.............................] - ETA: 21s - loss: 89.1318
 17000/446847 [>.............................] - ETA: 20s - loss: 90.4262
 19000/446847 [>.............................] - ETA: 20s - loss: 90.9193
 21000/446847 [>.............................] - ETA: 20s - loss: 90.2093
 23000/446847 [>.............................] - ETA: 20s - loss: 89.7250
 25000/446847 [>.............................] - ETA: 20s - loss: 90.1028
 27000/446847 [>.............................] - ETA: 20s - loss: 90.0311
 29000/446847 [>.............................] - ETA: 20s - loss: 89.7862
 31000/446847 [=>............................] - ETA: 20s - loss: 89.5645
 33000/446847 [=>............................] - ETA: 19s - loss: 89.2407
 35000/446847 [=>............................] - ETA: 19s - loss: 88.4884
 37000/446847 [=>............................] - ETA: 19s - loss: 88.7537
 39000/446847 [=>............................] - ETA: 19s - loss: 88.4704
 41000/446847 [=>............................] - ETA: 19s - loss: 87.8304
 43000/446847 [=>............................] - ETA: 19s - loss: 88.5502
 45000/446847 [==>...........................] - ETA: 19s - loss: 88.7291
 47000/446847 [==>...........................] - ETA: 19s - loss: 89.0478
 49000/446847 [==>...........................] - ETA: 19s - loss: 89.6531
 51000/446847 [==>...........................] - ETA: 18s - loss: 89.3589
 53000/446847 [==>...........................] - ETA: 18s - loss: 88.7993
 55000/446847 [==>...........................] - ETA: 18s - loss: 88.6383
 57000/446847 [==>...........................] - ETA: 18s - loss: 88.7802
 59000/446847 [==>...........................] - ETA: 18s - loss: 88.7706
 61000/446847 [===>..........................] - ETA: 18s - loss: 88.2048
 63000/446847 [===>..........................] - ETA: 18s - loss: 88.2275
 65000/446847 [===>..........................] - ETA: 18s - loss: 88.6137
 67000/446847 [===>..........................] - ETA: 18s - loss: 88.5530
 69000/446847 [===>..........................] - ETA: 18s - loss: 88.7096
 71000/446847 [===>..........................] - ETA: 17s - loss: 88.6431
 73000/446847 [===>..........................] - ETA: 17s - loss: 88.5142
 75000/446847 [====>.........................] - ETA: 17s - loss: 88.0859
 77000/446847 [====>.........................] - ETA: 17s - loss: 88.0786
 79000/446847 [====>.........................] - ETA: 17s - loss: 87.8398
 81000/446847 [====>.........................] - ETA: 17s - loss: 87.6754
 83000/446847 [====>.........................] - ETA: 17s - loss: 87.5176
 85000/446847 [====>.........................] - ETA: 17s - loss: 87.4516
 87000/446847 [====>.........................] - ETA: 17s - loss: 87.2568
 89000/446847 [====>.........................] - ETA: 17s - loss: 87.0486
 91000/446847 [=====>........................] - ETA: 17s - loss: 86.9488
 93000/446847 [=====>........................] - ETA: 16s - loss: 86.9163
 95000/446847 [=====>........................] - ETA: 16s - loss: 87.0665
 97000/446847 [=====>........................] - ETA: 16s - loss: 87.0805
 99000/446847 [=====>........................] - ETA: 16s - loss: 87.1420
101000/446847 [=====>........................] - ETA: 16s - loss: 87.2485
103000/446847 [=====>........................] - ETA: 16s - loss: 87.3837
105000/446847 [======>.......................] - ETA: 16s - loss: 87.4113
107000/446847 [======>.......................] - ETA: 16s - loss: 87.3684
109000/446847 [======>.......................] - ETA: 16s - loss: 87.2021
111000/446847 [======>.......................] - ETA: 16s - loss: 87.2456
113000/446847 [======>.......................] - ETA: 15s - loss: 87.3164
115000/446847 [======>.......................] - ETA: 15s - loss: 87.3567
117000/446847 [======>.......................] - ETA: 15s - loss: 87.3465
119000/446847 [======>.......................] - ETA: 15s - loss: 87.3672
121000/446847 [=======>......................] - ETA: 15s - loss: 87.4790
123000/446847 [=======>......................] - ETA: 15s - loss: 87.4298
125000/446847 [=======>......................] - ETA: 15s - loss: 87.3986
127000/446847 [=======>......................] - ETA: 15s - loss: 87.4075
129000/446847 [=======>......................] - ETA: 15s - loss: 87.4433
131000/446847 [=======>......................] - ETA: 15s - loss: 87.4348
133000/446847 [=======>......................] - ETA: 14s - loss: 87.5786
135000/446847 [========>.....................] - ETA: 14s - loss: 87.7203
137000/446847 [========>.....................] - ETA: 14s - loss: 87.7467
139000/446847 [========>.....................] - ETA: 14s - loss: 87.8115
141000/446847 [========>.....................] - ETA: 14s - loss: 87.7099
143000/446847 [========>.....................] - ETA: 14s - loss: 87.7428
145000/446847 [========>.....................] - ETA: 14s - loss: 87.7840
147000/446847 [========>.....................] - ETA: 14s - loss: 87.7168
149000/446847 [=========>....................] - ETA: 14s - loss: 87.7376
151000/446847 [=========>....................] - ETA: 14s - loss: 87.8969
153000/446847 [=========>....................] - ETA: 14s - loss: 88.0542
155000/446847 [=========>....................] - ETA: 13s - loss: 88.1297
157000/446847 [=========>....................] - ETA: 13s - loss: 88.1693
159000/446847 [=========>....................] - ETA: 13s - loss: 88.2462
161000/446847 [=========>....................] - ETA: 13s - loss: 88.3201
163000/446847 [=========>....................] - ETA: 13s - loss: 88.2859
165000/446847 [==========>...................] - ETA: 13s - loss: 88.2708
167000/446847 [==========>...................] - ETA: 13s - loss: 88.3050
169000/446847 [==========>...................] - ETA: 13s - loss: 88.3603
171000/446847 [==========>...................] - ETA: 13s - loss: 88.4945
173000/446847 [==========>...................] - ETA: 13s - loss: 88.5700
175000/446847 [==========>...................] - ETA: 12s - loss: 88.4834
177000/446847 [==========>...................] - ETA: 12s - loss: 88.5503
179000/446847 [===========>..................] - ETA: 12s - loss: 88.5801
181000/446847 [===========>..................] - ETA: 12s - loss: 88.5957
183000/446847 [===========>..................] - ETA: 12s - loss: 88.5312
185000/446847 [===========>..................] - ETA: 12s - loss: 88.5645
187000/446847 [===========>..................] - ETA: 12s - loss: 88.5432
189000/446847 [===========>..................] - ETA: 12s - loss: 88.3585
191000/446847 [===========>..................] - ETA: 12s - loss: 88.5083
193000/446847 [===========>..................] - ETA: 12s - loss: 88.3814
195000/446847 [============>.................] - ETA: 12s - loss: 88.3899
197000/446847 [============>.................] - ETA: 11s - loss: 88.4380
199000/446847 [============>.................] - ETA: 11s - loss: 88.2980
201000/446847 [============>.................] - ETA: 11s - loss: 88.2703
203000/446847 [============>.................] - ETA: 11s - loss: 88.2942
205000/446847 [============>.................] - ETA: 11s - loss: 88.3229
207000/446847 [============>.................] - ETA: 11s - loss: 88.3241
209000/446847 [=============>................] - ETA: 11s - loss: 88.3850
211000/446847 [=============>................] - ETA: 11s - loss: 88.3861
213000/446847 [=============>................] - ETA: 11s - loss: 88.4311
215000/446847 [=============>................] - ETA: 11s - loss: 88.5514
217000/446847 [=============>................] - ETA: 10s - loss: 88.5573
219000/446847 [=============>................] - ETA: 10s - loss: 88.5758
221000/446847 [=============>................] - ETA: 10s - loss: 88.5097
223000/446847 [=============>................] - ETA: 10s - loss: 88.5587
225000/446847 [==============>...............] - ETA: 10s - loss: 88.4888
227000/446847 [==============>...............] - ETA: 10s - loss: 88.5557
229000/446847 [==============>...............] - ETA: 10s - loss: 88.5445
231000/446847 [==============>...............] - ETA: 10s - loss: 88.5682
233000/446847 [==============>...............] - ETA: 10s - loss: 88.5804
235000/446847 [==============>...............] - ETA: 10s - loss: 88.6823
237000/446847 [==============>...............] - ETA: 10s - loss: 88.8046
239000/446847 [===============>..............] - ETA: 9s - loss: 88.7901 
241000/446847 [===============>..............] - ETA: 9s - loss: 88.7484
243000/446847 [===============>..............] - ETA: 9s - loss: 88.7986
245000/446847 [===============>..............] - ETA: 9s - loss: 88.6947
247000/446847 [===============>..............] - ETA: 9s - loss: 88.6533
249000/446847 [===============>..............] - ETA: 9s - loss: 88.6287
251000/446847 [===============>..............] - ETA: 9s - loss: 88.6618
253000/446847 [===============>..............] - ETA: 9s - loss: 88.6809
255000/446847 [================>.............] - ETA: 9s - loss: 88.6422
257000/446847 [================>.............] - ETA: 9s - loss: 88.5509
259000/446847 [================>.............] - ETA: 8s - loss: 88.5360
261000/446847 [================>.............] - ETA: 8s - loss: 88.5829
263000/446847 [================>.............] - ETA: 8s - loss: 88.5443
265000/446847 [================>.............] - ETA: 8s - loss: 88.5439
267000/446847 [================>.............] - ETA: 8s - loss: 88.5097
269000/446847 [=================>............] - ETA: 8s - loss: 88.4526
271000/446847 [=================>............] - ETA: 8s - loss: 88.3908
273000/446847 [=================>............] - ETA: 8s - loss: 88.4632
275000/446847 [=================>............] - ETA: 8s - loss: 88.3865
277000/446847 [=================>............] - ETA: 8s - loss: 88.3595
