Train on 446847 samples, validate on 111712 samples
155000/446847 [=========>....................] - ETA: 13s - loss: 89.2337
157000/446847 [=========>....................] - ETA: 13s - loss: 89.1330
159000/446847 [=========>....................] - ETA: 13s - loss: 89.1431
161000/446847 [=========>....................] - ETA: 13s - loss: 89.0567
163000/446847 [=========>....................] - ETA: 13s - loss: 89.1263
165000/446847 [==========>...................] - ETA: 13s - loss: 88.9473
167000/446847 [==========>...................] - ETA: 13s - loss: 88.8348
169000/446847 [==========>...................] - ETA: 13s - loss: 88.8160
171000/446847 [==========>...................] - ETA: 13s - loss: 88.7796
173000/446847 [==========>...................] - ETA: 13s - loss: 88.6947
175000/446847 [==========>...................] - ETA: 13s - loss: 88.6814
177000/446847 [==========>...................] - ETA: 12s - loss: 88.5916
179000/446847 [===========>..................] - ETA: 12s - loss: 88.6164
181000/446847 [===========>..................] - ETA: 12s - loss: 88.4499
183000/446847 [===========>..................] - ETA: 12s - loss: 88.5243
185000/446847 [===========>..................] - ETA: 12s - loss: 88.6237
187000/446847 [===========>..................] - ETA: 12s - loss: 88.5464
189000/446847 [===========>..................] - ETA: 12s - loss: 88.5044
191000/446847 [===========>..................] - ETA: 12s - loss: 88.4822
193000/446847 [===========>..................] - ETA: 12s - loss: 88.4460
195000/446847 [============>.................] - ETA: 12s - loss: 88.5746
197000/446847 [============>.................] - ETA: 11s - loss: 88.6525
199000/446847 [============>.................] - ETA: 11s - loss: 88.5978
201000/446847 [============>.................] - ETA: 11s - loss: 88.4381
203000/446847 [============>.................] - ETA: 11s - loss: 88.4636
205000/446847 [============>.................] - ETA: 11s - loss: 88.4255
207000/446847 [============>.................] - ETA: 11s - loss: 88.4631
209000/446847 [=============>................] - ETA: 11s - loss: 88.5111
211000/446847 [=============>................] - ETA: 11s - loss: 88.4944
213000/446847 [=============>................] - ETA: 11s - loss: 88.4920
215000/446847 [=============>................] - ETA: 11s - loss: 88.4669
217000/446847 [=============>................] - ETA: 11s - loss: 88.4587
219000/446847 [=============>................] - ETA: 10s - loss: 88.5456
221000/446847 [=============>................] - ETA: 10s - loss: 88.4568
223000/446847 [=============>................] - ETA: 10s - loss: 88.5358
225000/446847 [==============>...............] - ETA: 10s - loss: 88.4577
227000/446847 [==============>...............] - ETA: 10s - loss: 88.5562
229000/446847 [==============>...............] - ETA: 10s - loss: 88.6485
231000/446847 [==============>...............] - ETA: 10s - loss: 88.6394
233000/446847 [==============>...............] - ETA: 10s - loss: 88.6283
235000/446847 [==============>...............] - ETA: 10s - loss: 88.6081
237000/446847 [==============>...............] - ETA: 10s - loss: 88.5962
239000/446847 [===============>..............] - ETA: 9s - loss: 88.5544 
241000/446847 [===============>..............] - ETA: 9s - loss: 88.5288
243000/446847 [===============>..............] - ETA: 9s - loss: 88.5370
245000/446847 [===============>..............] - ETA: 9s - loss: 88.6223
247000/446847 [===============>..............] - ETA: 9s - loss: 88.5681
249000/446847 [===============>..............] - ETA: 9s - loss: 88.5953
251000/446847 [===============>..............] - ETA: 9s - loss: 88.5542
253000/446847 [===============>..............] - ETA: 9s - loss: 88.5239
255000/446847 [================>.............] - ETA: 9s - loss: 88.6269
257000/446847 [================>.............] - ETA: 9s - loss: 88.5973
259000/446847 [================>.............] - ETA: 8s - loss: 88.5791
261000/446847 [================>.............] - ETA: 8s - loss: 88.6462
263000/446847 [================>.............] - ETA: 8s - loss: 88.6094
265000/446847 [================>.............] - ETA: 8s - loss: 88.6143
267000/446847 [================>.............] - ETA: 8s - loss: 88.6072
269000/446847 [=================>............] - ETA: 8s - loss: 88.6021
271000/446847 [=================>............] - ETA: 8s - loss: 88.6774
273000/446847 [=================>............] - ETA: 8s - loss: 88.6566
275000/446847 [=================>............] - ETA: 8s - loss: 88.6015
277000/446847 [=================>............] - ETA: 8s - loss: 88.5934
279000/446847 [=================>............] - ETA: 8s - loss: 88.6178
281000/446847 [=================>............] - ETA: 7s - loss: 88.5761
283000/446847 [=================>............] - ETA: 7s - loss: 88.5894
285000/446847 [==================>...........] - ETA: 7s - loss: 88.5732
287000/446847 [==================>...........] - ETA: 7s - loss: 88.6498
289000/446847 [==================>...........] - ETA: 7s - loss: 88.6901
291000/446847 [==================>...........] - ETA: 7s - loss: 88.7083
293000/446847 [==================>...........] - ETA: 7s - loss: 88.6798
295000/446847 [==================>...........] - ETA: 7s - loss: 88.6777
297000/446847 [==================>...........] - ETA: 7s - loss: 88.6171
299000/446847 [===================>..........] - ETA: 7s - loss: 88.6254
301000/446847 [===================>..........] - ETA: 6s - loss: 88.6397
303000/446847 [===================>..........] - ETA: 6s - loss: 88.6086
305000/446847 [===================>..........] - ETA: 6s - loss: 88.6376
307000/446847 [===================>..........] - ETA: 6s - loss: 88.6419
309000/446847 [===================>..........] - ETA: 6s - loss: 88.6809
311000/446847 [===================>..........] - ETA: 6s - loss: 88.7002
313000/446847 [====================>.........] - ETA: 6s - loss: 88.6688
315000/446847 [====================>.........] - ETA: 6s - loss: 88.6566
317000/446847 [====================>.........] - ETA: 6s - loss: 88.6017
319000/446847 [====================>.........] - ETA: 6s - loss: 88.6102
321000/446847 [====================>.........] - ETA: 6s - loss: 88.5961
323000/446847 [====================>.........] - ETA: 5s - loss: 88.5425
325000/446847 [====================>.........] - ETA: 5s - loss: 88.4943
327000/446847 [====================>.........] - ETA: 5s - loss: 88.5629
329000/446847 [=====================>........] - ETA: 5s - loss: 88.5500
331000/446847 [=====================>........] - ETA: 5s - loss: 88.5230
333000/446847 [=====================>........] - ETA: 5s - loss: 88.5647
335000/446847 [=====================>........] - ETA: 5s - loss: 88.5177
337000/446847 [=====================>........] - ETA: 5s - loss: 88.5310
339000/446847 [=====================>........] - ETA: 5s - loss: 88.5249
341000/446847 [=====================>........] - ETA: 5s - loss: 88.5267
343000/446847 [======================>.......] - ETA: 4s - loss: 88.6119
345000/446847 [======================>.......] - ETA: 4s - loss: 88.5689
347000/446847 [======================>.......] - ETA: 4s - loss: 88.5331
349000/446847 [======================>.......] - ETA: 4s - loss: 88.5373
351000/446847 [======================>.......] - ETA: 4s - loss: 88.6083
353000/446847 [======================>.......] - ETA: 4s - loss: 88.6601
355000/446847 [======================>.......] - ETA: 4s - loss: 88.6747
357000/446847 [======================>.......] - ETA: 4s - loss: 88.6989
359000/446847 [=======================>......] - ETA: 4s - loss: 88.6723
361000/446847 [=======================>......] - ETA: 4s - loss: 88.6902
363000/446847 [=======================>......] - ETA: 4s - loss: 88.6884
365000/446847 [=======================>......] - ETA: 3s - loss: 88.6707
367000/446847 [=======================>......] - ETA: 3s - loss: 88.6779
369000/446847 [=======================>......] - ETA: 3s - loss: 88.6917
371000/446847 [=======================>......] - ETA: 3s - loss: 88.6712
373000/446847 [========================>.....] - ETA: 3s - loss: 88.6466
375000/446847 [========================>.....] - ETA: 3s - loss: 88.6847
377000/446847 [========================>.....] - ETA: 3s - loss: 88.6859
379000/446847 [========================>.....] - ETA: 3s - loss: 88.7146
381000/446847 [========================>.....] - ETA: 3s - loss: 88.6818
383000/446847 [========================>.....] - ETA: 3s - loss: 88.6708
385000/446847 [========================>.....] - ETA: 2s - loss: 88.6370
387000/446847 [========================>.....] - ETA: 2s - loss: 88.6184
389000/446847 [=========================>....] - ETA: 2s - loss: 88.5840
391000/446847 [=========================>....] - ETA: 2s - loss: 88.5793
393000/446847 [=========================>....] - ETA: 2s - loss: 88.5956
395000/446847 [=========================>....] - ETA: 2s - loss: 88.5507
397000/446847 [=========================>....] - ETA: 2s - loss: 88.5323
399000/446847 [=========================>....] - ETA: 2s - loss: 88.4836
401000/446847 [=========================>....] - ETA: 2s - loss: 88.4866
403000/446847 [==========================>...] - ETA: 2s - loss: 88.5182
405000/446847 [==========================>...] - ETA: 2s - loss: 88.5139
407000/446847 [==========================>...] - ETA: 1s - loss: 88.5171
409000/446847 [==========================>...] - ETA: 1s - loss: 88.5242
411000/446847 [==========================>...] - ETA: 1s - loss: 88.5064
413000/446847 [==========================>...] - ETA: 1s - loss: 88.4784
415000/446847 [==========================>...] - ETA: 1s - loss: 88.4454
417000/446847 [==========================>...] - ETA: 1s - loss: 88.4101
419000/446847 [===========================>..] - ETA: 1s - loss: 88.4117
421000/446847 [===========================>..] - ETA: 1s - loss: 88.4807
423000/446847 [===========================>..] - ETA: 1s - loss: 88.5534
425000/446847 [===========================>..] - ETA: 1s - loss: 88.5735
427000/446847 [===========================>..] - ETA: 0s - loss: 88.5977
429000/446847 [===========================>..] - ETA: 0s - loss: 88.6216
431000/446847 [===========================>..] - ETA: 0s - loss: 88.6688
433000/446847 [============================>.] - ETA: 0s - loss: 88.6540
435000/446847 [============================>.] - ETA: 0s - loss: 88.6811
437000/446847 [============================>.] - ETA: 0s - loss: 88.6941
439000/446847 [============================>.] - ETA: 0s - loss: 88.6981
441000/446847 [============================>.] - ETA: 0s - loss: 88.6747
443000/446847 [============================>.] - ETA: 0s - loss: 88.6962
445000/446847 [============================>.] - ETA: 0s - loss: 88.6655
446847/446847 [==============================] - 23s 51us/sample - loss: 88.6738 - val_loss: 90.5100
Epoch 7/10

  1000/446847 [..............................] - ETA: 27s - loss: 104.6079
  3000/446847 [..............................] - ETA: 23s - loss: 88.6114 
  5000/446847 [..............................] - ETA: 22s - loss: 89.2070
  7000/446847 [..............................] - ETA: 21s - loss: 88.0387
  9000/446847 [..............................] - ETA: 21s - loss: 88.1932
 11000/446847 [..............................] - ETA: 21s - loss: 88.5327
 13000/446847 [..............................] - ETA: 21s - loss: 90.3878
 15000/446847 [>.............................] - ETA: 21s - loss: 89.5061
 17000/446847 [>.............................] - ETA: 20s - loss: 90.7575
 19000/446847 [>.............................] - ETA: 20s - loss: 91.2917
 21000/446847 [>.............................] - ETA: 20s - loss: 90.5315
 23000/446847 [>.............................] - ETA: 20s - loss: 90.0233
 25000/446847 [>.............................] - ETA: 20s - loss: 90.3858
 27000/446847 [>.............................] - ETA: 20s - loss: 90.3328
 29000/446847 [>.............................] - ETA: 20s - loss: 90.0543
 31000/446847 [=>............................] - ETA: 20s - loss: 89.8192
 33000/446847 [=>............................] - ETA: 19s - loss: 89.4991
 35000/446847 [=>............................] - ETA: 19s - loss: 88.7389
 37000/446847 [=>............................] - ETA: 19s - loss: 88.9876
 39000/446847 [=>............................] - ETA: 19s - loss: 88.7286
 41000/446847 [=>............................] - ETA: 19s - loss: 88.0789
 43000/446847 [=>............................] - ETA: 19s - loss: 88.8100
 45000/446847 [==>...........................] - ETA: 19s - loss: 88.9656
 47000/446847 [==>...........................] - ETA: 19s - loss: 89.2705
 49000/446847 [==>...........................] - ETA: 19s - loss: 89.8932
 51000/446847 [==>...........................] - ETA: 19s - loss: 89.6058
 53000/446847 [==>...........................] - ETA: 18s - loss: 89.0545
 55000/446847 [==>...........................] - ETA: 18s - loss: 88.8809
 57000/446847 [==>...........................] - ETA: 18s - loss: 89.0300
 59000/446847 [==>...........................] - ETA: 18s - loss: 89.0454
 61000/446847 [===>..........................] - ETA: 18s - loss: 88.4934
 63000/446847 [===>..........................] - ETA: 18s - loss: 88.5147
 65000/446847 [===>..........................] - ETA: 18s - loss: 88.9012
 67000/446847 [===>..........................] - ETA: 18s - loss: 88.8378
 69000/446847 [===>..........................] - ETA: 18s - loss: 88.9691
 71000/446847 [===>..........................] - ETA: 18s - loss: 88.9030
 73000/446847 [===>..........................] - ETA: 17s - loss: 88.7796
 75000/446847 [====>.........................] - ETA: 17s - loss: 88.3360
 77000/446847 [====>.........................] - ETA: 17s - loss: 88.3306
 79000/446847 [====>.........................] - ETA: 17s - loss: 88.0702
 81000/446847 [====>.........................] - ETA: 17s - loss: 87.9206
 83000/446847 [====>.........................] - ETA: 17s - loss: 87.7502
 85000/446847 [====>.........................] - ETA: 17s - loss: 87.6909
 87000/446847 [====>.........................] - ETA: 17s - loss: 87.5037
 89000/446847 [====>.........................] - ETA: 17s - loss: 87.2920
 91000/446847 [=====>........................] - ETA: 17s - loss: 87.1825
 93000/446847 [=====>........................] - ETA: 16s - loss: 87.1382
 95000/446847 [=====>........................] - ETA: 16s - loss: 87.2931
 97000/446847 [=====>........................] - ETA: 16s - loss: 87.3132
 99000/446847 [=====>........................] - ETA: 16s - loss: 87.3774
101000/446847 [=====>........................] - ETA: 16s - loss: 87.4767
103000/446847 [=====>........................] - ETA: 16s - loss: 87.6049
105000/446847 [======>.......................] - ETA: 16s - loss: 87.6308
107000/446847 [======>.......................] - ETA: 16s - loss: 87.5851
109000/446847 [======>.......................] - ETA: 16s - loss: 87.4147
111000/446847 [======>.......................] - ETA: 16s - loss: 87.4576
113000/446847 [======>.......................] - ETA: 16s - loss: 87.5206
115000/446847 [======>.......................] - ETA: 15s - loss: 87.5586
117000/446847 [======>.......................] - ETA: 15s - loss: 87.5474
119000/446847 [======>.......................] - ETA: 15s - loss: 87.5688
121000/446847 [=======>......................] - ETA: 15s - loss: 87.6830
123000/446847 [=======>......................] - ETA: 15s - loss: 87.6284
125000/446847 [=======>......................] - ETA: 15s - loss: 87.5949
127000/446847 [=======>......................] - ETA: 15s - loss: 87.5951
129000/446847 [=======>......................] - ETA: 15s - loss: 87.6257
131000/446847 [=======>......................] - ETA: 15s - loss: 87.6171
133000/446847 [=======>......................] - ETA: 15s - loss: 87.7665
135000/446847 [========>.....................] - ETA: 14s - loss: 87.9026
137000/446847 [========>.....................] - ETA: 14s - loss: 87.9256
139000/446847 [========>.....................] - ETA: 14s - loss: 87.9946
141000/446847 [========>.....................] - ETA: 14s - loss: 87.8869
143000/446847 [========>.....................] - ETA: 14s - loss: 87.9153
145000/446847 [========>.....................] - ETA: 14s - loss: 87.9543
147000/446847 [========>.....................] - ETA: 14s - loss: 87.8877
149000/446847 [=========>....................] - ETA: 14s - loss: 87.9109
151000/446847 [=========>....................] - ETA: 14s - loss: 88.0687
153000/446847 [=========>....................] - ETA: 14s - loss: 88.2168
155000/446847 [=========>....................] - ETA: 13s - loss: 88.2870
157000/446847 [=========>....................] - ETA: 13s - loss: 88.3202
159000/446847 [=========>....................] - ETA: 13s - loss: 88.3892
161000/446847 [=========>....................] - ETA: 13s - loss: 88.4638
163000/446847 [=========>....................] - ETA: 13s - loss: 88.4357
165000/446847 [==========>...................] - ETA: 13s - loss: 88.4249
167000/446847 [==========>...................] - ETA: 13s - loss: 88.4614
169000/446847 [==========>...................] - ETA: 13s - loss: 88.5187
171000/446847 [==========>...................] - ETA: 13s - loss: 88.6500
173000/446847 [==========>...................] - ETA: 13s - loss: 88.7257
175000/446847 [==========>...................] - ETA: 13s - loss: 88.6391
177000/446847 [==========>...................] - ETA: 12s - loss: 88.7033
179000/446847 [===========>..................] - ETA: 12s - loss: 88.7347
181000/446847 [===========>..................] - ETA: 12s - loss: 88.7528
183000/446847 [===========>..................] - ETA: 12s - loss: 88.6812
185000/446847 [===========>..................] - ETA: 12s - loss: 88.7142
187000/446847 [===========>..................] - ETA: 12s - loss: 88.6954
189000/446847 [===========>..................] - ETA: 12s - loss: 88.5101
191000/446847 [===========>..................] - ETA: 12s - loss: 88.6579
193000/446847 [===========>..................] - ETA: 12s - loss: 88.5269
195000/446847 [============>.................] - ETA: 12s - loss: 88.5362
197000/446847 [============>.................] - ETA: 11s - loss: 88.5822
199000/446847 [============>.................] - ETA: 11s - loss: 88.4446
201000/446847 [============>.................] - ETA: 11s - loss: 88.4242
203000/446847 [============>.................] - ETA: 11s - loss: 88.4498
205000/446847 [============>.................] - ETA: 11s - loss: 88.4826
207000/446847 [============>.................] - ETA: 11s - loss: 88.4820
209000/446847 [=============>................] - ETA: 11s - loss: 88.5438
211000/446847 [=============>................] - ETA: 11s - loss: 88.5390
213000/446847 [=============>................] - ETA: 11s - loss: 88.5896
215000/446847 [=============>................] - ETA: 11s - loss: 88.7085
217000/446847 [=============>................] - ETA: 11s - loss: 88.7111
219000/446847 [=============>................] - ETA: 10s - loss: 88.7301
221000/446847 [=============>................] - ETA: 10s - loss: 88.6598
223000/446847 [=============>................] - ETA: 10s - loss: 88.7115
225000/446847 [==============>...............] - ETA: 10s - loss: 88.6382
227000/446847 [==============>...............] - ETA: 10s - loss: 88.7017
229000/446847 [==============>...............] - ETA: 10s - loss: 88.6871
231000/446847 [==============>...............] - ETA: 10s - loss: 88.7129
233000/446847 [==============>...............] - ETA: 10s - loss: 88.7198
235000/446847 [==============>...............] - ETA: 10s - loss: 88.8234
237000/446847 [==============>...............] - ETA: 10s - loss: 88.9487
239000/446847 [===============>..............] - ETA: 9s - loss: 88.9335 
241000/446847 [===============>..............] - ETA: 9s - loss: 88.8917
243000/446847 [===============>..............] - ETA: 9s - loss: 88.9409
245000/446847 [===============>..............] - ETA: 9s - loss: 88.8392
247000/446847 [===============>..............] - ETA: 9s - loss: 88.7983
249000/446847 [===============>..............] - ETA: 9s - loss: 88.7752
251000/446847 [===============>..............] - ETA: 9s - loss: 88.8074
253000/446847 [===============>..............] - ETA: 9s - loss: 88.8302
255000/446847 [================>.............] - ETA: 9s - loss: 88.7946
257000/446847 [================>.............] - ETA: 9s - loss: 88.7047
259000/446847 [================>.............] - ETA: 8s - loss: 88.6940
261000/446847 [================>.............] - ETA: 8s - loss: 88.7395
263000/446847 [================>.............] - ETA: 8s - loss: 88.7000
265000/446847 [================>.............] - ETA: 8s - loss: 88.6981
267000/446847 [================>.............] - ETA: 8s - loss: 88.6629
269000/446847 [=================>............] - ETA: 8s - loss: 88.6047
271000/446847 [=================>............] - ETA: 8s - loss: 88.5410
273000/446847 [=================>............] - ETA: 8s - loss: 88.6070
275000/446847 [=================>............] - ETA: 8s - loss: 88.5278
277000/446847 [=================>............] - ETA: 8s - loss: 88.4979
279000/446847 [=================>............] - ETA: 8s - loss: 88.4921
281000/446847 [=================>............] - ETA: 7s - loss: 88.4766
283000/446847 [=================>............] - ETA: 7s - loss: 88.4301
285000/446847 [==================>...........] - ETA: 7s - loss: 88.3049
287000/446847 [==================>...........] - ETA: 7s - loss: 88.2719
289000/446847 [==================>...........] - ETA: 7s - loss: 88.2580
291000/446847 [==================>...........] - ETA: 7s - loss: 88.2283
293000/446847 [==================>...........] - ETA: 7s - loss: 88.3301
295000/446847 [==================>...........] - ETA: 7s - loss: 88.3042
297000/446847 [==================>...........] - ETA: 7s - loss: 88.2915
299000/446847 [===================>..........] - ETA: 7s - loss: 88.2290
301000/446847 [===================>..........] - ETA: 6s - loss: 88.1835
303000/446847 [===================>..........] - ETA: 6s - loss: 88.1334
305000/446847 [===================>..........] - ETA: 6s - loss: 88.0968
307000/446847 [===================>..........] - ETA: 6s - loss: 88.1791
309000/446847 [===================>..........] - ETA: 6s - loss: 88.1969
311000/446847 [===================>..........] - ETA: 6s - loss: 88.1671
313000/446847 [====================>.........] - ETA: 6s - loss: 88.1016
315000/446847 [====================>.........] - ETA: 6s - loss: 88.0477
317000/446847 [====================>.........] - ETA: 6s - loss: 88.0361
319000/446847 [====================>.........] - ETA: 6s - loss: 88.0727
321000/446847 [====================>.........] - ETA: 6s - loss: 88.0728
323000/446847 [====================>.........] - ETA: 5s - loss: 88.0987
