Building net with 1 layers and 5 nodes.
138000/368237 [==========>...................] - ETA: 11s - loss: 91.2268
139100/368237 [==========>...................] - ETA: 11s - loss: 91.3234
140200/368237 [==========>...................] - ETA: 11s - loss: 91.2796
141300/368237 [==========>...................] - ETA: 11s - loss: 91.4106
142400/368237 [==========>...................] - ETA: 11s - loss: 91.4543
143500/368237 [==========>...................] - ETA: 11s - loss: 91.3663
144600/368237 [==========>...................] - ETA: 11s - loss: 91.3709
145700/368237 [==========>...................] - ETA: 11s - loss: 91.3729
146800/368237 [==========>...................] - ETA: 11s - loss: 91.2488
147900/368237 [===========>..................] - ETA: 10s - loss: 91.1898
149000/368237 [===========>..................] - ETA: 10s - loss: 91.2085
150100/368237 [===========>..................] - ETA: 10s - loss: 91.2444
151200/368237 [===========>..................] - ETA: 10s - loss: 91.1970
152300/368237 [===========>..................] - ETA: 10s - loss: 91.2489
153400/368237 [===========>..................] - ETA: 10s - loss: 91.2364
154500/368237 [===========>..................] - ETA: 10s - loss: 91.2823
155500/368237 [===========>..................] - ETA: 10s - loss: 91.2645
156500/368237 [===========>..................] - ETA: 10s - loss: 91.3491
157500/368237 [===========>..................] - ETA: 10s - loss: 91.3110
158500/368237 [===========>..................] - ETA: 10s - loss: 91.1671
159500/368237 [===========>..................] - ETA: 10s - loss: 91.0731
160500/368237 [============>.................] - ETA: 10s - loss: 91.0331
161500/368237 [============>.................] - ETA: 10s - loss: 91.0458
162500/368237 [============>.................] - ETA: 10s - loss: 91.0270
163500/368237 [============>.................] - ETA: 10s - loss: 91.0097
164500/368237 [============>.................] - ETA: 10s - loss: 90.9956
165500/368237 [============>.................] - ETA: 10s - loss: 90.9142
166500/368237 [============>.................] - ETA: 10s - loss: 90.9945
167500/368237 [============>.................] - ETA: 9s - loss: 91.0695 
168500/368237 [============>.................] - ETA: 9s - loss: 90.9989
169500/368237 [============>.................] - ETA: 9s - loss: 91.0427
170500/368237 [============>.................] - ETA: 9s - loss: 91.0825
171500/368237 [============>.................] - ETA: 9s - loss: 91.0579
172500/368237 [=============>................] - ETA: 9s - loss: 91.0290
173500/368237 [=============>................] - ETA: 9s - loss: 90.9684
174600/368237 [=============>................] - ETA: 9s - loss: 91.0380
175700/368237 [=============>................] - ETA: 9s - loss: 91.0612
176800/368237 [=============>................] - ETA: 9s - loss: 91.0811
177900/368237 [=============>................] - ETA: 9s - loss: 90.9685
179000/368237 [=============>................] - ETA: 9s - loss: 91.0183
180100/368237 [=============>................] - ETA: 9s - loss: 90.9907
181200/368237 [=============>................] - ETA: 9s - loss: 91.0675
182300/368237 [=============>................] - ETA: 9s - loss: 91.0892
183400/368237 [=============>................] - ETA: 9s - loss: 91.0349
184500/368237 [==============>...............] - ETA: 9s - loss: 90.9354
185600/368237 [==============>...............] - ETA: 9s - loss: 90.9015
186700/368237 [==============>...............] - ETA: 9s - loss: 90.8937
187800/368237 [==============>...............] - ETA: 8s - loss: 90.8023
188900/368237 [==============>...............] - ETA: 8s - loss: 90.8281
190000/368237 [==============>...............] - ETA: 8s - loss: 90.7092
191100/368237 [==============>...............] - ETA: 8s - loss: 90.7141
192200/368237 [==============>...............] - ETA: 8s - loss: 90.7248
193300/368237 [==============>...............] - ETA: 8s - loss: 90.7741
194300/368237 [==============>...............] - ETA: 8s - loss: 90.6999
195400/368237 [==============>...............] - ETA: 8s - loss: 90.6590
196400/368237 [===============>..............] - ETA: 8s - loss: 90.6310
197400/368237 [===============>..............] - ETA: 8s - loss: 90.5609
198500/368237 [===============>..............] - ETA: 8s - loss: 90.6092
199600/368237 [===============>..............] - ETA: 8s - loss: 90.7321
200700/368237 [===============>..............] - ETA: 8s - loss: 90.7792
201800/368237 [===============>..............] - ETA: 8s - loss: 90.8521
202900/368237 [===============>..............] - ETA: 8s - loss: 90.8095
203900/368237 [===============>..............] - ETA: 8s - loss: 90.8285
205000/368237 [===============>..............] - ETA: 8s - loss: 90.7860
206000/368237 [===============>..............] - ETA: 8s - loss: 90.8036
207100/368237 [===============>..............] - ETA: 8s - loss: 90.7285
208200/368237 [===============>..............] - ETA: 7s - loss: 90.7361
209300/368237 [================>.............] - ETA: 7s - loss: 90.7381
210400/368237 [================>.............] - ETA: 7s - loss: 90.8173
211500/368237 [================>.............] - ETA: 7s - loss: 90.8220
212600/368237 [================>.............] - ETA: 7s - loss: 90.7962
213700/368237 [================>.............] - ETA: 7s - loss: 90.8835
214800/368237 [================>.............] - ETA: 7s - loss: 90.8231
215900/368237 [================>.............] - ETA: 7s - loss: 90.7813
217000/368237 [================>.............] - ETA: 7s - loss: 90.8246
218100/368237 [================>.............] - ETA: 7s - loss: 90.8954
219200/368237 [================>.............] - ETA: 7s - loss: 90.9067
220300/368237 [================>.............] - ETA: 7s - loss: 90.8543
221400/368237 [=================>............] - ETA: 7s - loss: 90.8150
222400/368237 [=================>............] - ETA: 7s - loss: 90.8267
223500/368237 [=================>............] - ETA: 7s - loss: 90.7295
224600/368237 [=================>............] - ETA: 7s - loss: 90.6912
225700/368237 [=================>............] - ETA: 7s - loss: 90.6794
226700/368237 [=================>............] - ETA: 7s - loss: 90.7160
227700/368237 [=================>............] - ETA: 6s - loss: 90.7225
228800/368237 [=================>............] - ETA: 6s - loss: 90.7129
229900/368237 [=================>............] - ETA: 6s - loss: 90.6886
231000/368237 [=================>............] - ETA: 6s - loss: 90.7035
232100/368237 [=================>............] - ETA: 6s - loss: 90.7214
233100/368237 [=================>............] - ETA: 6s - loss: 90.7763
234100/368237 [==================>...........] - ETA: 6s - loss: 90.8037
235200/368237 [==================>...........] - ETA: 6s - loss: 90.7241
236200/368237 [==================>...........] - ETA: 6s - loss: 90.7418
237200/368237 [==================>...........] - ETA: 6s - loss: 90.7772
238200/368237 [==================>...........] - ETA: 6s - loss: 90.8353
239200/368237 [==================>...........] - ETA: 6s - loss: 90.8629
240200/368237 [==================>...........] - ETA: 6s - loss: 90.8618
241200/368237 [==================>...........] - ETA: 6s - loss: 90.8421
242200/368237 [==================>...........] - ETA: 6s - loss: 90.8463
243200/368237 [==================>...........] - ETA: 6s - loss: 90.8214
244200/368237 [==================>...........] - ETA: 6s - loss: 90.8428
245200/368237 [==================>...........] - ETA: 6s - loss: 90.8475
246200/368237 [===================>..........] - ETA: 6s - loss: 90.8451
247200/368237 [===================>..........] - ETA: 6s - loss: 90.9103
248200/368237 [===================>..........] - ETA: 5s - loss: 90.8857
249200/368237 [===================>..........] - ETA: 5s - loss: 90.8124
250200/368237 [===================>..........] - ETA: 5s - loss: 90.7780
251200/368237 [===================>..........] - ETA: 5s - loss: 90.8460
252200/368237 [===================>..........] - ETA: 5s - loss: 90.7916
253200/368237 [===================>..........] - ETA: 5s - loss: 90.8382
254200/368237 [===================>..........] - ETA: 5s - loss: 90.8378
255200/368237 [===================>..........] - ETA: 5s - loss: 90.8490
256200/368237 [===================>..........] - ETA: 5s - loss: 90.8208
257200/368237 [===================>..........] - ETA: 5s - loss: 90.8324
258200/368237 [====================>.........] - ETA: 5s - loss: 90.7796
259200/368237 [====================>.........] - ETA: 5s - loss: 90.7341
260200/368237 [====================>.........] - ETA: 5s - loss: 90.7040
261200/368237 [====================>.........] - ETA: 5s - loss: 90.7516
262200/368237 [====================>.........] - ETA: 5s - loss: 90.7225
263200/368237 [====================>.........] - ETA: 5s - loss: 90.7049
264200/368237 [====================>.........] - ETA: 5s - loss: 90.7343
265200/368237 [====================>.........] - ETA: 5s - loss: 90.7242
266200/368237 [====================>.........] - ETA: 5s - loss: 90.6631
267200/368237 [====================>.........] - ETA: 5s - loss: 90.6628
268200/368237 [====================>.........] - ETA: 4s - loss: 90.6554
269200/368237 [====================>.........] - ETA: 4s - loss: 90.6005
270200/368237 [=====================>........] - ETA: 4s - loss: 90.6512
271200/368237 [=====================>........] - ETA: 4s - loss: 90.7000
272200/368237 [=====================>........] - ETA: 4s - loss: 90.6590
273300/368237 [=====================>........] - ETA: 4s - loss: 90.6715
274300/368237 [=====================>........] - ETA: 4s - loss: 90.6563
275300/368237 [=====================>........] - ETA: 4s - loss: 90.6336
276300/368237 [=====================>........] - ETA: 4s - loss: 90.6150
277300/368237 [=====================>........] - ETA: 4s - loss: 90.5706
278300/368237 [=====================>........] - ETA: 4s - loss: 90.6271
279300/368237 [=====================>........] - ETA: 4s - loss: 90.6006
280300/368237 [=====================>........] - ETA: 4s - loss: 90.5732
281300/368237 [=====================>........] - ETA: 4s - loss: 90.5714
282300/368237 [=====================>........] - ETA: 4s - loss: 90.6037
283300/368237 [======================>.......] - ETA: 4s - loss: 90.6504
284300/368237 [======================>.......] - ETA: 4s - loss: 90.6342
285300/368237 [======================>.......] - ETA: 4s - loss: 90.5612
286300/368237 [======================>.......] - ETA: 4s - loss: 90.5281
287300/368237 [======================>.......] - ETA: 4s - loss: 90.5824
288300/368237 [======================>.......] - ETA: 3s - loss: 90.5623
289300/368237 [======================>.......] - ETA: 3s - loss: 90.5952
290300/368237 [======================>.......] - ETA: 3s - loss: 90.5923
291400/368237 [======================>.......] - ETA: 3s - loss: 90.6441
292500/368237 [======================>.......] - ETA: 3s - loss: 90.6163
293600/368237 [======================>.......] - ETA: 3s - loss: 90.5919
294700/368237 [=======================>......] - ETA: 3s - loss: 90.5960
295800/368237 [=======================>......] - ETA: 3s - loss: 90.6000
296800/368237 [=======================>......] - ETA: 3s - loss: 90.5604
297900/368237 [=======================>......] - ETA: 3s - loss: 90.5810
299000/368237 [=======================>......] - ETA: 3s - loss: 90.5715
300100/368237 [=======================>......] - ETA: 3s - loss: 90.5442
301200/368237 [=======================>......] - ETA: 3s - loss: 90.5864
302300/368237 [=======================>......] - ETA: 3s - loss: 90.5424
303400/368237 [=======================>......] - ETA: 3s - loss: 90.5727
304500/368237 [=======================>......] - ETA: 3s - loss: 90.6022
305600/368237 [=======================>......] - ETA: 3s - loss: 90.5449
306700/368237 [=======================>......] - ETA: 3s - loss: 90.5356
307800/368237 [========================>.....] - ETA: 3s - loss: 90.5079
308900/368237 [========================>.....] - ETA: 2s - loss: 90.4940
310000/368237 [========================>.....] - ETA: 2s - loss: 90.5065
311100/368237 [========================>.....] - ETA: 2s - loss: 90.5409
312200/368237 [========================>.....] - ETA: 2s - loss: 90.5422
313300/368237 [========================>.....] - ETA: 2s - loss: 90.5609
314400/368237 [========================>.....] - ETA: 2s - loss: 90.5841
315400/368237 [========================>.....] - ETA: 2s - loss: 90.6001
316400/368237 [========================>.....] - ETA: 2s - loss: 90.6480
317400/368237 [========================>.....] - ETA: 2s - loss: 90.6585
318400/368237 [========================>.....] - ETA: 2s - loss: 90.6253
319500/368237 [=========================>....] - ETA: 2s - loss: 90.6571
320500/368237 [=========================>....] - ETA: 2s - loss: 90.6952
321500/368237 [=========================>....] - ETA: 2s - loss: 90.7111
322500/368237 [=========================>....] - ETA: 2s - loss: 90.7314
323500/368237 [=========================>....] - ETA: 2s - loss: 90.7160
324500/368237 [=========================>....] - ETA: 2s - loss: 90.6914
325500/368237 [=========================>....] - ETA: 2s - loss: 90.7138
326500/368237 [=========================>....] - ETA: 2s - loss: 90.7132
327500/368237 [=========================>....] - ETA: 2s - loss: 90.6890
328500/368237 [=========================>....] - ETA: 1s - loss: 90.6712
329500/368237 [=========================>....] - ETA: 1s - loss: 90.6639
330500/368237 [=========================>....] - ETA: 1s - loss: 90.5896
331500/368237 [==========================>...] - ETA: 1s - loss: 90.5436
332500/368237 [==========================>...] - ETA: 1s - loss: 90.4853
333600/368237 [==========================>...] - ETA: 1s - loss: 90.4554
334600/368237 [==========================>...] - ETA: 1s - loss: 90.4055
335700/368237 [==========================>...] - ETA: 1s - loss: 90.3789
336700/368237 [==========================>...] - ETA: 1s - loss: 90.3939
337800/368237 [==========================>...] - ETA: 1s - loss: 90.4048
338900/368237 [==========================>...] - ETA: 1s - loss: 90.4065
339900/368237 [==========================>...] - ETA: 1s - loss: 90.4365
341000/368237 [==========================>...] - ETA: 1s - loss: 90.4473
342100/368237 [==========================>...] - ETA: 1s - loss: 90.4395
343200/368237 [==========================>...] - ETA: 1s - loss: 90.4281
344300/368237 [===========================>..] - ETA: 1s - loss: 90.3809
345400/368237 [===========================>..] - ETA: 1s - loss: 90.3938
346500/368237 [===========================>..] - ETA: 1s - loss: 90.3689
347600/368237 [===========================>..] - ETA: 1s - loss: 90.3353
348700/368237 [===========================>..] - ETA: 0s - loss: 90.3589
349800/368237 [===========================>..] - ETA: 0s - loss: 90.3183
350900/368237 [===========================>..] - ETA: 0s - loss: 90.3540
352000/368237 [===========================>..] - ETA: 0s - loss: 90.3324
353100/368237 [===========================>..] - ETA: 0s - loss: 90.3308
354200/368237 [===========================>..] - ETA: 0s - loss: 90.3545
355300/368237 [===========================>..] - ETA: 0s - loss: 90.3616
356400/368237 [============================>.] - ETA: 0s - loss: 90.3928
357500/368237 [============================>.] - ETA: 0s - loss: 90.3670
358600/368237 [============================>.] - ETA: 0s - loss: 90.4316
359700/368237 [============================>.] - ETA: 0s - loss: 90.4502
360800/368237 [============================>.] - ETA: 0s - loss: 90.4741
361900/368237 [============================>.] - ETA: 0s - loss: 90.5056
363000/368237 [============================>.] - ETA: 0s - loss: 90.4895
364100/368237 [============================>.] - ETA: 0s - loss: 90.5122
365200/368237 [============================>.] - ETA: 0s - loss: 90.5273
366300/368237 [============================>.] - ETA: 0s - loss: 90.5884
367400/368237 [============================>.] - ETA: 0s - loss: 90.5875
368237/368237 [==============================] - 20s 54us/sample - loss: 90.5826 - val_loss: 88.1570
Epoch 10/100

   100/368237 [..............................] - ETA: 1:08 - loss: 83.4880
  1100/368237 [..............................] - ETA: 23s - loss: 97.7253 
  2100/368237 [..............................] - ETA: 21s - loss: 92.8948
  3100/368237 [..............................] - ETA: 20s - loss: 91.0865
  4100/368237 [..............................] - ETA: 20s - loss: 87.0468
  5100/368237 [..............................] - ETA: 19s - loss: 86.7648
  6100/368237 [..............................] - ETA: 19s - loss: 85.0472
  7100/368237 [..............................] - ETA: 19s - loss: 87.3071
  8100/368237 [..............................] - ETA: 19s - loss: 88.5110
  9100/368237 [..............................] - ETA: 19s - loss: 88.0895
 10200/368237 [..............................] - ETA: 18s - loss: 88.7882
 11300/368237 [..............................] - ETA: 18s - loss: 89.0184
 12300/368237 [>.............................] - ETA: 18s - loss: 89.6485
 13400/368237 [>.............................] - ETA: 18s - loss: 89.9385
 14500/368237 [>.............................] - ETA: 18s - loss: 89.4733
 15600/368237 [>.............................] - ETA: 18s - loss: 88.9485
 16700/368237 [>.............................] - ETA: 18s - loss: 88.6507
 17800/368237 [>.............................] - ETA: 17s - loss: 89.5285
 18900/368237 [>.............................] - ETA: 17s - loss: 89.2851
 20000/368237 [>.............................] - ETA: 17s - loss: 89.3337
 21100/368237 [>.............................] - ETA: 17s - loss: 88.8754
 22200/368237 [>.............................] - ETA: 17s - loss: 89.0569
 23300/368237 [>.............................] - ETA: 17s - loss: 89.2439
 24400/368237 [>.............................] - ETA: 17s - loss: 89.1960
 25500/368237 [=>............................] - ETA: 17s - loss: 89.5470
 26600/368237 [=>............................] - ETA: 17s - loss: 89.0579
 27700/368237 [=>............................] - ETA: 17s - loss: 89.3430
 28800/368237 [=>............................] - ETA: 17s - loss: 89.6284
 29900/368237 [=>............................] - ETA: 16s - loss: 89.6945
 31000/368237 [=>............................] - ETA: 16s - loss: 89.0788
 32100/368237 [=>............................] - ETA: 16s - loss: 88.8261
 33200/368237 [=>............................] - ETA: 16s - loss: 88.8299
 34300/368237 [=>............................] - ETA: 16s - loss: 88.5712
 35400/368237 [=>............................] - ETA: 16s - loss: 88.6611
 36500/368237 [=>............................] - ETA: 16s - loss: 88.4044
 37600/368237 [==>...........................] - ETA: 16s - loss: 88.3400
 38700/368237 [==>...........................] - ETA: 16s - loss: 88.5403
 39800/368237 [==>...........................] - ETA: 16s - loss: 89.3703
 40900/368237 [==>...........................] - ETA: 16s - loss: 88.7749
 42000/368237 [==>...........................] - ETA: 16s - loss: 88.5558
 43100/368237 [==>...........................] - ETA: 16s - loss: 88.1810
 44200/368237 [==>...........................] - ETA: 16s - loss: 88.2202
 45300/368237 [==>...........................] - ETA: 16s - loss: 89.0502
 46400/368237 [==>...........................] - ETA: 15s - loss: 89.4592
 47500/368237 [==>...........................] - ETA: 15s - loss: 89.7029
 48600/368237 [==>...........................] - ETA: 15s - loss: 89.9261
 49700/368237 [===>..........................] - ETA: 15s - loss: 89.7123
 50800/368237 [===>..........................] - ETA: 15s - loss: 89.6424
 51900/368237 [===>..........................] - ETA: 15s - loss: 89.7514
 53000/368237 [===>..........................] - ETA: 15s - loss: 89.9662
 54100/368237 [===>..........................] - ETA: 15s - loss: 90.1857
 55200/368237 [===>..........................] - ETA: 15s - loss: 89.9472
 56300/368237 [===>..........................] - ETA: 15s - loss: 90.1188
 57400/368237 [===>..........................] - ETA: 15s - loss: 90.1006
 58500/368237 [===>..........................] - ETA: 15s - loss: 90.0596
 59600/368237 [===>..........................] - ETA: 15s - loss: 90.0217
 60700/368237 [===>..........................] - ETA: 15s - loss: 90.1609
 61800/368237 [====>.........................] - ETA: 15s - loss: 89.9926
 62900/368237 [====>.........................] - ETA: 15s - loss: 90.0203
 64000/368237 [====>.........................] - ETA: 14s - loss: 89.9787
 65100/368237 [====>.........................] - ETA: 14s - loss: 90.4333
 66200/368237 [====>.........................] - ETA: 14s - loss: 90.4116
 67300/368237 [====>.........................] - ETA: 14s - loss: 90.5428
 68400/368237 [====>.........................] - ETA: 14s - loss: 90.3917
 69500/368237 [====>.........................] - ETA: 14s - loss: 90.2548
 70500/368237 [====>.........................] - ETA: 14s - loss: 90.2588
 71500/368237 [====>.........................] - ETA: 14s - loss: 90.1315
 72500/368237 [====>.........................] - ETA: 14s - loss: 90.2553
 73500/368237 [====>.........................] - ETA: 14s - loss: 89.9681
 74500/368237 [=====>........................] - ETA: 14s - loss: 90.1224
 75500/368237 [=====>........................] - ETA: 14s - loss: 90.0843
 76500/368237 [=====>........................] - ETA: 14s - loss: 90.1408
 77500/368237 [=====>........................] - ETA: 14s - loss: 90.1242
 78500/368237 [=====>........................] - ETA: 14s - loss: 90.0824
 79500/368237 [=====>........................] - ETA: 14s - loss: 90.2961
 80500/368237 [=====>........................] - ETA: 14s - loss: 90.1362
 81500/368237 [=====>........................] - ETA: 14s - loss: 90.2191
 82500/368237 [=====>........................] - ETA: 14s - loss: 90.4240
 83500/368237 [=====>........................] - ETA: 14s - loss: 90.4966
 84500/368237 [=====>........................] - ETA: 14s - loss: 90.5914
 85500/368237 [=====>........................] - ETA: 14s - loss: 90.6555
 86500/368237 [======>.......................] - ETA: 13s - loss: 90.7228
 87500/368237 [======>.......................] - ETA: 13s - loss: 90.6068
 88500/368237 [======>.......................] - ETA: 13s - loss: 90.7508
 89500/368237 [======>.......................] - ETA: 13s - loss: 90.8058
 90500/368237 [======>.......................] - ETA: 13s - loss: 90.6703
 91500/368237 [======>.......................] - ETA: 13s - loss: 90.5470
 92600/368237 [======>.......................] - ETA: 13s - loss: 90.5645
 93700/368237 [======>.......................] - ETA: 13s - loss: 90.4677
