Train on 446847 samples, validate on 111712 samples
177000/446847 [==========>...................] - ETA: 12s - loss: 89.3521
179000/446847 [===========>..................] - ETA: 12s - loss: 89.4167
181000/446847 [===========>..................] - ETA: 12s - loss: 89.5703
183000/446847 [===========>..................] - ETA: 12s - loss: 89.5854
185000/446847 [===========>..................] - ETA: 12s - loss: 89.5324
187000/446847 [===========>..................] - ETA: 12s - loss: 89.5595
189000/446847 [===========>..................] - ETA: 12s - loss: 89.5342
191000/446847 [===========>..................] - ETA: 12s - loss: 89.4826
193000/446847 [===========>..................] - ETA: 12s - loss: 89.4133
195000/446847 [============>.................] - ETA: 12s - loss: 89.4641
197000/446847 [============>.................] - ETA: 11s - loss: 89.5530
199000/446847 [============>.................] - ETA: 11s - loss: 89.5247
201000/446847 [============>.................] - ETA: 11s - loss: 89.7202
203000/446847 [============>.................] - ETA: 11s - loss: 89.7257
205000/446847 [============>.................] - ETA: 11s - loss: 89.6590
207000/446847 [============>.................] - ETA: 11s - loss: 89.6431
209000/446847 [=============>................] - ETA: 11s - loss: 89.6852
211000/446847 [=============>................] - ETA: 11s - loss: 89.6109
213000/446847 [=============>................] - ETA: 11s - loss: 89.5872
215000/446847 [=============>................] - ETA: 11s - loss: 89.6368
217000/446847 [=============>................] - ETA: 10s - loss: 89.6201
219000/446847 [=============>................] - ETA: 10s - loss: 89.5215
221000/446847 [=============>................] - ETA: 10s - loss: 89.5040
223000/446847 [=============>................] - ETA: 10s - loss: 89.5379
225000/446847 [==============>...............] - ETA: 10s - loss: 89.5310
227000/446847 [==============>...............] - ETA: 10s - loss: 89.6975
229000/446847 [==============>...............] - ETA: 10s - loss: 89.7503
231000/446847 [==============>...............] - ETA: 10s - loss: 89.8247
233000/446847 [==============>...............] - ETA: 10s - loss: 89.7914
235000/446847 [==============>...............] - ETA: 10s - loss: 89.7678
237000/446847 [==============>...............] - ETA: 10s - loss: 89.8289
239000/446847 [===============>..............] - ETA: 9s - loss: 89.7743 
241000/446847 [===============>..............] - ETA: 9s - loss: 89.8058
243000/446847 [===============>..............] - ETA: 9s - loss: 89.7714
245000/446847 [===============>..............] - ETA: 9s - loss: 89.8715
247000/446847 [===============>..............] - ETA: 9s - loss: 89.8738
249000/446847 [===============>..............] - ETA: 9s - loss: 89.9408
251000/446847 [===============>..............] - ETA: 9s - loss: 89.9646
253000/446847 [===============>..............] - ETA: 9s - loss: 90.0515
255000/446847 [================>.............] - ETA: 9s - loss: 89.9563
257000/446847 [================>.............] - ETA: 9s - loss: 89.9469
259000/446847 [================>.............] - ETA: 8s - loss: 89.9450
261000/446847 [================>.............] - ETA: 8s - loss: 90.0044
263000/446847 [================>.............] - ETA: 8s - loss: 90.1122
265000/446847 [================>.............] - ETA: 8s - loss: 89.9618
267000/446847 [================>.............] - ETA: 8s - loss: 89.9148
269000/446847 [=================>............] - ETA: 8s - loss: 89.9583
271000/446847 [=================>............] - ETA: 8s - loss: 89.8834
273000/446847 [=================>............] - ETA: 8s - loss: 89.8260
275000/446847 [=================>............] - ETA: 8s - loss: 89.7971
277000/446847 [=================>............] - ETA: 8s - loss: 89.7165
279000/446847 [=================>............] - ETA: 8s - loss: 89.7016
281000/446847 [=================>............] - ETA: 7s - loss: 89.7030
283000/446847 [=================>............] - ETA: 7s - loss: 89.7252
285000/446847 [==================>...........] - ETA: 7s - loss: 89.7152
287000/446847 [==================>...........] - ETA: 7s - loss: 89.7904
289000/446847 [==================>...........] - ETA: 7s - loss: 89.7064
291000/446847 [==================>...........] - ETA: 7s - loss: 89.6946
293000/446847 [==================>...........] - ETA: 7s - loss: 89.7132
295000/446847 [==================>...........] - ETA: 7s - loss: 89.7001
297000/446847 [==================>...........] - ETA: 7s - loss: 89.6939
299000/446847 [===================>..........] - ETA: 7s - loss: 89.6619
301000/446847 [===================>..........] - ETA: 6s - loss: 89.6620
303000/446847 [===================>..........] - ETA: 6s - loss: 89.6276
305000/446847 [===================>..........] - ETA: 6s - loss: 89.6171
307000/446847 [===================>..........] - ETA: 6s - loss: 89.6920
309000/446847 [===================>..........] - ETA: 6s - loss: 89.6701
311000/446847 [===================>..........] - ETA: 6s - loss: 89.6215
313000/446847 [====================>.........] - ETA: 6s - loss: 89.5585
315000/446847 [====================>.........] - ETA: 6s - loss: 89.5354
317000/446847 [====================>.........] - ETA: 6s - loss: 89.5596
319000/446847 [====================>.........] - ETA: 6s - loss: 89.5273
321000/446847 [====================>.........] - ETA: 6s - loss: 89.5707
323000/446847 [====================>.........] - ETA: 5s - loss: 89.6120
325000/446847 [====================>.........] - ETA: 5s - loss: 89.6470
327000/446847 [====================>.........] - ETA: 5s - loss: 89.6055
329000/446847 [=====================>........] - ETA: 5s - loss: 89.5719
331000/446847 [=====================>........] - ETA: 5s - loss: 89.5233
333000/446847 [=====================>........] - ETA: 5s - loss: 89.5724
335000/446847 [=====================>........] - ETA: 5s - loss: 89.5293
337000/446847 [=====================>........] - ETA: 5s - loss: 89.4967
339000/446847 [=====================>........] - ETA: 5s - loss: 89.4802
341000/446847 [=====================>........] - ETA: 5s - loss: 89.3889
343000/446847 [======================>.......] - ETA: 4s - loss: 89.3437
345000/446847 [======================>.......] - ETA: 4s - loss: 89.3663
347000/446847 [======================>.......] - ETA: 4s - loss: 89.3807
349000/446847 [======================>.......] - ETA: 4s - loss: 89.4323
351000/446847 [======================>.......] - ETA: 4s - loss: 89.4452
353000/446847 [======================>.......] - ETA: 4s - loss: 89.4517
355000/446847 [======================>.......] - ETA: 4s - loss: 89.4521
357000/446847 [======================>.......] - ETA: 4s - loss: 89.4194
359000/446847 [=======================>......] - ETA: 4s - loss: 89.3845
361000/446847 [=======================>......] - ETA: 4s - loss: 89.3894
363000/446847 [=======================>......] - ETA: 4s - loss: 89.3914
365000/446847 [=======================>......] - ETA: 3s - loss: 89.3592
367000/446847 [=======================>......] - ETA: 3s - loss: 89.3770
369000/446847 [=======================>......] - ETA: 3s - loss: 89.3433
371000/446847 [=======================>......] - ETA: 3s - loss: 89.3926
373000/446847 [========================>.....] - ETA: 3s - loss: 89.4876
375000/446847 [========================>.....] - ETA: 3s - loss: 89.5877
377000/446847 [========================>.....] - ETA: 3s - loss: 89.5989
379000/446847 [========================>.....] - ETA: 3s - loss: 89.6174
381000/446847 [========================>.....] - ETA: 3s - loss: 89.5926
383000/446847 [========================>.....] - ETA: 3s - loss: 89.7123
385000/446847 [========================>.....] - ETA: 2s - loss: 89.6758
387000/446847 [========================>.....] - ETA: 2s - loss: 89.7498
389000/446847 [=========================>....] - ETA: 2s - loss: 89.7430
391000/446847 [=========================>....] - ETA: 2s - loss: 89.7615
393000/446847 [=========================>....] - ETA: 2s - loss: 89.7348
395000/446847 [=========================>....] - ETA: 2s - loss: 89.7235
397000/446847 [=========================>....] - ETA: 2s - loss: 89.7046
399000/446847 [=========================>....] - ETA: 2s - loss: 89.7145
401000/446847 [=========================>....] - ETA: 2s - loss: 89.6254
403000/446847 [==========================>...] - ETA: 2s - loss: 89.6115
405000/446847 [==========================>...] - ETA: 2s - loss: 89.6370
407000/446847 [==========================>...] - ETA: 1s - loss: 89.6492
409000/446847 [==========================>...] - ETA: 1s - loss: 89.5790
411000/446847 [==========================>...] - ETA: 1s - loss: 89.6051
413000/446847 [==========================>...] - ETA: 1s - loss: 89.5877
415000/446847 [==========================>...] - ETA: 1s - loss: 89.5695
417000/446847 [==========================>...] - ETA: 1s - loss: 89.5788
419000/446847 [===========================>..] - ETA: 1s - loss: 89.5601
421000/446847 [===========================>..] - ETA: 1s - loss: 89.5454
423000/446847 [===========================>..] - ETA: 1s - loss: 89.4964
425000/446847 [===========================>..] - ETA: 1s - loss: 89.5269
427000/446847 [===========================>..] - ETA: 0s - loss: 89.5165
429000/446847 [===========================>..] - ETA: 0s - loss: 89.5527
431000/446847 [===========================>..] - ETA: 0s - loss: 89.5599
433000/446847 [============================>.] - ETA: 0s - loss: 89.5474
435000/446847 [============================>.] - ETA: 0s - loss: 89.5562
437000/446847 [============================>.] - ETA: 0s - loss: 89.5682
439000/446847 [============================>.] - ETA: 0s - loss: 89.5604
441000/446847 [============================>.] - ETA: 0s - loss: 89.5106
443000/446847 [============================>.] - ETA: 0s - loss: 89.5156
445000/446847 [============================>.] - ETA: 0s - loss: 89.4713
446847/446847 [==============================] - 23s 51us/sample - loss: 89.4052 - val_loss: 91.4831
Epoch 6/10

  1000/446847 [..............................] - ETA: 26s - loss: 87.2523
  3000/446847 [..............................] - ETA: 22s - loss: 91.9297
  5000/446847 [..............................] - ETA: 22s - loss: 91.3018
  7000/446847 [..............................] - ETA: 21s - loss: 88.3287
  9000/446847 [..............................] - ETA: 21s - loss: 91.8886
 11000/446847 [..............................] - ETA: 21s - loss: 92.3655
 13000/446847 [..............................] - ETA: 21s - loss: 92.3172
 15000/446847 [>.............................] - ETA: 20s - loss: 92.8206
 17000/446847 [>.............................] - ETA: 20s - loss: 92.1296
 19000/446847 [>.............................] - ETA: 20s - loss: 91.4427
 21000/446847 [>.............................] - ETA: 20s - loss: 90.7336
 23000/446847 [>.............................] - ETA: 20s - loss: 89.8654
 25000/446847 [>.............................] - ETA: 20s - loss: 89.3379
 27000/446847 [>.............................] - ETA: 20s - loss: 89.0776
 29000/446847 [>.............................] - ETA: 20s - loss: 89.0059
 31000/446847 [=>............................] - ETA: 20s - loss: 88.9228
 33000/446847 [=>............................] - ETA: 19s - loss: 89.1024
 35000/446847 [=>............................] - ETA: 19s - loss: 89.6091
 37000/446847 [=>............................] - ETA: 19s - loss: 90.3404
 39000/446847 [=>............................] - ETA: 19s - loss: 90.5798
 41000/446847 [=>............................] - ETA: 19s - loss: 90.1452
 43000/446847 [=>............................] - ETA: 19s - loss: 89.9671
 45000/446847 [==>...........................] - ETA: 19s - loss: 89.7708
 47000/446847 [==>...........................] - ETA: 19s - loss: 89.8777
 49000/446847 [==>...........................] - ETA: 19s - loss: 90.0643
 51000/446847 [==>...........................] - ETA: 19s - loss: 89.9192
 53000/446847 [==>...........................] - ETA: 18s - loss: 89.9837
 55000/446847 [==>...........................] - ETA: 18s - loss: 89.7926
 57000/446847 [==>...........................] - ETA: 18s - loss: 89.5981
 59000/446847 [==>...........................] - ETA: 18s - loss: 89.9238
 61000/446847 [===>..........................] - ETA: 18s - loss: 90.3633
 63000/446847 [===>..........................] - ETA: 18s - loss: 90.4824
 65000/446847 [===>..........................] - ETA: 18s - loss: 90.5670
 67000/446847 [===>..........................] - ETA: 18s - loss: 90.7376
 69000/446847 [===>..........................] - ETA: 18s - loss: 90.4633
 71000/446847 [===>..........................] - ETA: 18s - loss: 90.3263
 73000/446847 [===>..........................] - ETA: 17s - loss: 90.2583
 75000/446847 [====>.........................] - ETA: 17s - loss: 90.4008
 77000/446847 [====>.........................] - ETA: 17s - loss: 90.5791
 79000/446847 [====>.........................] - ETA: 17s - loss: 90.6851
 81000/446847 [====>.........................] - ETA: 17s - loss: 90.5675
 83000/446847 [====>.........................] - ETA: 17s - loss: 90.4623
 85000/446847 [====>.........................] - ETA: 17s - loss: 90.0692
 87000/446847 [====>.........................] - ETA: 17s - loss: 90.2806
 89000/446847 [====>.........................] - ETA: 17s - loss: 90.0989
 91000/446847 [=====>........................] - ETA: 17s - loss: 89.9494
 93000/446847 [=====>........................] - ETA: 16s - loss: 89.9930
 95000/446847 [=====>........................] - ETA: 16s - loss: 89.9181
 97000/446847 [=====>........................] - ETA: 16s - loss: 89.8058
 99000/446847 [=====>........................] - ETA: 16s - loss: 89.7621
101000/446847 [=====>........................] - ETA: 16s - loss: 89.6996
103000/446847 [=====>........................] - ETA: 16s - loss: 89.8082
105000/446847 [======>.......................] - ETA: 16s - loss: 89.6589
107000/446847 [======>.......................] - ETA: 16s - loss: 89.3886
109000/446847 [======>.......................] - ETA: 16s - loss: 89.5550
111000/446847 [======>.......................] - ETA: 16s - loss: 89.6378
113000/446847 [======>.......................] - ETA: 15s - loss: 89.5877
115000/446847 [======>.......................] - ETA: 15s - loss: 89.7706
117000/446847 [======>.......................] - ETA: 15s - loss: 89.6707
119000/446847 [======>.......................] - ETA: 15s - loss: 89.8153
121000/446847 [=======>......................] - ETA: 15s - loss: 89.9056
123000/446847 [=======>......................] - ETA: 15s - loss: 89.7265
125000/446847 [=======>......................] - ETA: 15s - loss: 89.6647
127000/446847 [=======>......................] - ETA: 15s - loss: 89.8102
129000/446847 [=======>......................] - ETA: 15s - loss: 89.7469
131000/446847 [=======>......................] - ETA: 15s - loss: 89.7387
133000/446847 [=======>......................] - ETA: 15s - loss: 89.7274
135000/446847 [========>.....................] - ETA: 14s - loss: 89.6823
137000/446847 [========>.....................] - ETA: 14s - loss: 89.6107
139000/446847 [========>.....................] - ETA: 14s - loss: 89.4035
141000/446847 [========>.....................] - ETA: 14s - loss: 89.3725
143000/446847 [========>.....................] - ETA: 14s - loss: 89.3133
145000/446847 [========>.....................] - ETA: 14s - loss: 89.3115
147000/446847 [========>.....................] - ETA: 14s - loss: 89.3338
149000/446847 [=========>....................] - ETA: 14s - loss: 89.2848
151000/446847 [=========>....................] - ETA: 14s - loss: 89.3047
153000/446847 [=========>....................] - ETA: 14s - loss: 89.2601
155000/446847 [=========>....................] - ETA: 13s - loss: 89.1793
157000/446847 [=========>....................] - ETA: 13s - loss: 89.0760
159000/446847 [=========>....................] - ETA: 13s - loss: 89.0933
161000/446847 [=========>....................] - ETA: 13s - loss: 89.0070
163000/446847 [=========>....................] - ETA: 13s - loss: 89.0743
165000/446847 [==========>...................] - ETA: 13s - loss: 88.8984
167000/446847 [==========>...................] - ETA: 13s - loss: 88.7861
169000/446847 [==========>...................] - ETA: 13s - loss: 88.7621
171000/446847 [==========>...................] - ETA: 13s - loss: 88.7308
173000/446847 [==========>...................] - ETA: 13s - loss: 88.6442
175000/446847 [==========>...................] - ETA: 13s - loss: 88.6303
177000/446847 [==========>...................] - ETA: 12s - loss: 88.5385
179000/446847 [===========>..................] - ETA: 12s - loss: 88.5660
181000/446847 [===========>..................] - ETA: 12s - loss: 88.4059
183000/446847 [===========>..................] - ETA: 12s - loss: 88.4893
185000/446847 [===========>..................] - ETA: 12s - loss: 88.5873
187000/446847 [===========>..................] - ETA: 12s - loss: 88.5076
189000/446847 [===========>..................] - ETA: 12s - loss: 88.4636
191000/446847 [===========>..................] - ETA: 12s - loss: 88.4464
193000/446847 [===========>..................] - ETA: 12s - loss: 88.4050
195000/446847 [============>.................] - ETA: 12s - loss: 88.5370
197000/446847 [============>.................] - ETA: 11s - loss: 88.6163
199000/446847 [============>.................] - ETA: 11s - loss: 88.5709
201000/446847 [============>.................] - ETA: 11s - loss: 88.4090
203000/446847 [============>.................] - ETA: 11s - loss: 88.4355
205000/446847 [============>.................] - ETA: 11s - loss: 88.4015
207000/446847 [============>.................] - ETA: 11s - loss: 88.4374
209000/446847 [=============>................] - ETA: 11s - loss: 88.5004
211000/446847 [=============>................] - ETA: 11s - loss: 88.4733
213000/446847 [=============>................] - ETA: 11s - loss: 88.4685
215000/446847 [=============>................] - ETA: 11s - loss: 88.4440
217000/446847 [=============>................] - ETA: 11s - loss: 88.4357
219000/446847 [=============>................] - ETA: 10s - loss: 88.5242
221000/446847 [=============>................] - ETA: 10s - loss: 88.4321
223000/446847 [=============>................] - ETA: 10s - loss: 88.5154
225000/446847 [==============>...............] - ETA: 10s - loss: 88.4334
227000/446847 [==============>...............] - ETA: 10s - loss: 88.5253
229000/446847 [==============>...............] - ETA: 10s - loss: 88.6233
231000/446847 [==============>...............] - ETA: 10s - loss: 88.6024
233000/446847 [==============>...............] - ETA: 10s - loss: 88.5906
235000/446847 [==============>...............] - ETA: 10s - loss: 88.5714
237000/446847 [==============>...............] - ETA: 10s - loss: 88.5586
239000/446847 [===============>..............] - ETA: 9s - loss: 88.5195 
241000/446847 [===============>..............] - ETA: 9s - loss: 88.4967
243000/446847 [===============>..............] - ETA: 9s - loss: 88.5053
245000/446847 [===============>..............] - ETA: 9s - loss: 88.5923
247000/446847 [===============>..............] - ETA: 9s - loss: 88.5351
249000/446847 [===============>..............] - ETA: 9s - loss: 88.5558
251000/446847 [===============>..............] - ETA: 9s - loss: 88.5170
253000/446847 [===============>..............] - ETA: 9s - loss: 88.4891
255000/446847 [================>.............] - ETA: 9s - loss: 88.5907
257000/446847 [================>.............] - ETA: 9s - loss: 88.5563
259000/446847 [================>.............] - ETA: 8s - loss: 88.5388
261000/446847 [================>.............] - ETA: 8s - loss: 88.6045
263000/446847 [================>.............] - ETA: 8s - loss: 88.5662
265000/446847 [================>.............] - ETA: 8s - loss: 88.5700
267000/446847 [================>.............] - ETA: 8s - loss: 88.5627
269000/446847 [=================>............] - ETA: 8s - loss: 88.5573
271000/446847 [=================>............] - ETA: 8s - loss: 88.6315
273000/446847 [=================>............] - ETA: 8s - loss: 88.6109
275000/446847 [=================>............] - ETA: 8s - loss: 88.5571
277000/446847 [=================>............] - ETA: 8s - loss: 88.5464
279000/446847 [=================>............] - ETA: 8s - loss: 88.5719
281000/446847 [=================>............] - ETA: 7s - loss: 88.5292
283000/446847 [=================>............] - ETA: 7s - loss: 88.5410
285000/446847 [==================>...........] - ETA: 7s - loss: 88.5235
287000/446847 [==================>...........] - ETA: 7s - loss: 88.5977
289000/446847 [==================>...........] - ETA: 7s - loss: 88.6406
291000/446847 [==================>...........] - ETA: 7s - loss: 88.6572
293000/446847 [==================>...........] - ETA: 7s - loss: 88.6272
295000/446847 [==================>...........] - ETA: 7s - loss: 88.6239
297000/446847 [==================>...........] - ETA: 7s - loss: 88.5632
299000/446847 [===================>..........] - ETA: 7s - loss: 88.5704
301000/446847 [===================>..........] - ETA: 6s - loss: 88.5844
303000/446847 [===================>..........] - ETA: 6s - loss: 88.5510
305000/446847 [===================>..........] - ETA: 6s - loss: 88.5804
307000/446847 [===================>..........] - ETA: 6s - loss: 88.5843
309000/446847 [===================>..........] - ETA: 6s - loss: 88.6227
311000/446847 [===================>..........] - ETA: 6s - loss: 88.6437
313000/446847 [====================>.........] - ETA: 6s - loss: 88.6113
315000/446847 [====================>.........] - ETA: 6s - loss: 88.6005
317000/446847 [====================>.........] - ETA: 6s - loss: 88.5502
319000/446847 [====================>.........] - ETA: 6s - loss: 88.5591
321000/446847 [====================>.........] - ETA: 6s - loss: 88.5447
323000/446847 [====================>.........] - ETA: 5s - loss: 88.4890
325000/446847 [====================>.........] - ETA: 5s - loss: 88.4385
327000/446847 [====================>.........] - ETA: 5s - loss: 88.5050
329000/446847 [=====================>........] - ETA: 5s - loss: 88.4941
331000/446847 [=====================>........] - ETA: 5s - loss: 88.4686
333000/446847 [=====================>........] - ETA: 5s - loss: 88.5104
335000/446847 [=====================>........] - ETA: 5s - loss: 88.4620
337000/446847 [=====================>........] - ETA: 5s - loss: 88.4769
339000/446847 [=====================>........] - ETA: 5s - loss: 88.4706
341000/446847 [=====================>........] - ETA: 5s - loss: 88.4734
343000/446847 [======================>.......] - ETA: 4s - loss: 88.5580
345000/446847 [======================>.......] - ETA: 4s - loss: 88.5174
