Train on 446847 samples, validate on 111712 samples
131000/446847 [=======>......................] - ETA: 15s - loss: 88.7099
133000/446847 [=======>......................] - ETA: 15s - loss: 88.6509
135000/446847 [========>.....................] - ETA: 14s - loss: 88.5928
137000/446847 [========>.....................] - ETA: 14s - loss: 88.7325
139000/446847 [========>.....................] - ETA: 14s - loss: 88.8299
141000/446847 [========>.....................] - ETA: 14s - loss: 88.8250
143000/446847 [========>.....................] - ETA: 14s - loss: 88.9056
145000/446847 [========>.....................] - ETA: 14s - loss: 88.8733
147000/446847 [========>.....................] - ETA: 14s - loss: 88.9710
149000/446847 [=========>....................] - ETA: 14s - loss: 88.9891
151000/446847 [=========>....................] - ETA: 14s - loss: 88.9564
153000/446847 [=========>....................] - ETA: 14s - loss: 89.0400
155000/446847 [=========>....................] - ETA: 13s - loss: 88.9423
157000/446847 [=========>....................] - ETA: 13s - loss: 88.8597
159000/446847 [=========>....................] - ETA: 13s - loss: 88.9956
161000/446847 [=========>....................] - ETA: 13s - loss: 88.9552
163000/446847 [=========>....................] - ETA: 13s - loss: 88.9700
165000/446847 [==========>...................] - ETA: 13s - loss: 89.0310
167000/446847 [==========>...................] - ETA: 13s - loss: 89.1851
169000/446847 [==========>...................] - ETA: 13s - loss: 89.3473
171000/446847 [==========>...................] - ETA: 13s - loss: 89.3858
173000/446847 [==========>...................] - ETA: 13s - loss: 89.3181
175000/446847 [==========>...................] - ETA: 13s - loss: 89.3375
177000/446847 [==========>...................] - ETA: 12s - loss: 89.3777
179000/446847 [===========>..................] - ETA: 12s - loss: 89.4404
181000/446847 [===========>..................] - ETA: 12s - loss: 89.5975
183000/446847 [===========>..................] - ETA: 12s - loss: 89.6177
185000/446847 [===========>..................] - ETA: 12s - loss: 89.5655
187000/446847 [===========>..................] - ETA: 12s - loss: 89.5887
189000/446847 [===========>..................] - ETA: 12s - loss: 89.5597
191000/446847 [===========>..................] - ETA: 12s - loss: 89.5053
193000/446847 [===========>..................] - ETA: 12s - loss: 89.4399
195000/446847 [============>.................] - ETA: 12s - loss: 89.4939
197000/446847 [============>.................] - ETA: 11s - loss: 89.5816
199000/446847 [============>.................] - ETA: 11s - loss: 89.5562
201000/446847 [============>.................] - ETA: 11s - loss: 89.7585
203000/446847 [============>.................] - ETA: 11s - loss: 89.7661
205000/446847 [============>.................] - ETA: 11s - loss: 89.6983
207000/446847 [============>.................] - ETA: 11s - loss: 89.6776
209000/446847 [=============>................] - ETA: 11s - loss: 89.7202
211000/446847 [=============>................] - ETA: 11s - loss: 89.6430
213000/446847 [=============>................] - ETA: 11s - loss: 89.6129
215000/446847 [=============>................] - ETA: 11s - loss: 89.6606
217000/446847 [=============>................] - ETA: 10s - loss: 89.6432
219000/446847 [=============>................] - ETA: 10s - loss: 89.5449
221000/446847 [=============>................] - ETA: 10s - loss: 89.5267
223000/446847 [=============>................] - ETA: 10s - loss: 89.5611
225000/446847 [==============>...............] - ETA: 10s - loss: 89.5530
227000/446847 [==============>...............] - ETA: 10s - loss: 89.7179
229000/446847 [==============>...............] - ETA: 10s - loss: 89.7692
231000/446847 [==============>...............] - ETA: 10s - loss: 89.8499
233000/446847 [==============>...............] - ETA: 10s - loss: 89.8187
235000/446847 [==============>...............] - ETA: 10s - loss: 89.8017
237000/446847 [==============>...............] - ETA: 10s - loss: 89.8697
239000/446847 [===============>..............] - ETA: 9s - loss: 89.8153 
241000/446847 [===============>..............] - ETA: 9s - loss: 89.8445
243000/446847 [===============>..............] - ETA: 9s - loss: 89.8116
245000/446847 [===============>..............] - ETA: 9s - loss: 89.9160
247000/446847 [===============>..............] - ETA: 9s - loss: 89.9222
249000/446847 [===============>..............] - ETA: 9s - loss: 89.9903
251000/446847 [===============>..............] - ETA: 9s - loss: 90.0130
253000/446847 [===============>..............] - ETA: 9s - loss: 90.0997
255000/446847 [================>.............] - ETA: 9s - loss: 90.0060
257000/446847 [================>.............] - ETA: 9s - loss: 89.9950
259000/446847 [================>.............] - ETA: 8s - loss: 89.9889
261000/446847 [================>.............] - ETA: 8s - loss: 90.0489
263000/446847 [================>.............] - ETA: 8s - loss: 90.1562
265000/446847 [================>.............] - ETA: 8s - loss: 90.0045
267000/446847 [================>.............] - ETA: 8s - loss: 89.9546
269000/446847 [=================>............] - ETA: 8s - loss: 90.0053
271000/446847 [=================>............] - ETA: 8s - loss: 89.9307
273000/446847 [=================>............] - ETA: 8s - loss: 89.8723
275000/446847 [=================>............] - ETA: 8s - loss: 89.8418
277000/446847 [=================>............] - ETA: 8s - loss: 89.7593
279000/446847 [=================>............] - ETA: 8s - loss: 89.7451
281000/446847 [=================>............] - ETA: 7s - loss: 89.7442
283000/446847 [=================>............] - ETA: 7s - loss: 89.7656
285000/446847 [==================>...........] - ETA: 7s - loss: 89.7539
287000/446847 [==================>...........] - ETA: 7s - loss: 89.8283
289000/446847 [==================>...........] - ETA: 7s - loss: 89.7452
291000/446847 [==================>...........] - ETA: 7s - loss: 89.7345
293000/446847 [==================>...........] - ETA: 7s - loss: 89.7493
295000/446847 [==================>...........] - ETA: 7s - loss: 89.7402
297000/446847 [==================>...........] - ETA: 7s - loss: 89.7321
299000/446847 [===================>..........] - ETA: 7s - loss: 89.6980
301000/446847 [===================>..........] - ETA: 6s - loss: 89.6978
303000/446847 [===================>..........] - ETA: 6s - loss: 89.6655
305000/446847 [===================>..........] - ETA: 6s - loss: 89.6523
307000/446847 [===================>..........] - ETA: 6s - loss: 89.7260
309000/446847 [===================>..........] - ETA: 6s - loss: 89.7054
311000/446847 [===================>..........] - ETA: 6s - loss: 89.6562
313000/446847 [====================>.........] - ETA: 6s - loss: 89.5938
315000/446847 [====================>.........] - ETA: 6s - loss: 89.5682
317000/446847 [====================>.........] - ETA: 6s - loss: 89.5896
319000/446847 [====================>.........] - ETA: 6s - loss: 89.5582
321000/446847 [====================>.........] - ETA: 6s - loss: 89.6001
323000/446847 [====================>.........] - ETA: 5s - loss: 89.6431
325000/446847 [====================>.........] - ETA: 5s - loss: 89.6804
327000/446847 [====================>.........] - ETA: 5s - loss: 89.6379
329000/446847 [=====================>........] - ETA: 5s - loss: 89.6042
331000/446847 [=====================>........] - ETA: 5s - loss: 89.5543
333000/446847 [=====================>........] - ETA: 5s - loss: 89.6045
335000/446847 [=====================>........] - ETA: 5s - loss: 89.5607
337000/446847 [=====================>........] - ETA: 5s - loss: 89.5265
339000/446847 [=====================>........] - ETA: 5s - loss: 89.5126
341000/446847 [=====================>........] - ETA: 5s - loss: 89.4220
343000/446847 [======================>.......] - ETA: 4s - loss: 89.3791
345000/446847 [======================>.......] - ETA: 4s - loss: 89.4038
347000/446847 [======================>.......] - ETA: 4s - loss: 89.4169
349000/446847 [======================>.......] - ETA: 4s - loss: 89.4708
351000/446847 [======================>.......] - ETA: 4s - loss: 89.4854
353000/446847 [======================>.......] - ETA: 4s - loss: 89.4903
355000/446847 [======================>.......] - ETA: 4s - loss: 89.4917
357000/446847 [======================>.......] - ETA: 4s - loss: 89.4592
359000/446847 [=======================>......] - ETA: 4s - loss: 89.4240
361000/446847 [=======================>......] - ETA: 4s - loss: 89.4270
363000/446847 [=======================>......] - ETA: 4s - loss: 89.4298
365000/446847 [=======================>......] - ETA: 3s - loss: 89.3976
367000/446847 [=======================>......] - ETA: 3s - loss: 89.4174
369000/446847 [=======================>......] - ETA: 3s - loss: 89.3828
371000/446847 [=======================>......] - ETA: 3s - loss: 89.4336
373000/446847 [========================>.....] - ETA: 3s - loss: 89.5294
375000/446847 [========================>.....] - ETA: 3s - loss: 89.6300
377000/446847 [========================>.....] - ETA: 3s - loss: 89.6447
379000/446847 [========================>.....] - ETA: 3s - loss: 89.6623
381000/446847 [========================>.....] - ETA: 3s - loss: 89.6378
383000/446847 [========================>.....] - ETA: 3s - loss: 89.7504
385000/446847 [========================>.....] - ETA: 2s - loss: 89.7153
387000/446847 [========================>.....] - ETA: 2s - loss: 89.7886
389000/446847 [=========================>....] - ETA: 2s - loss: 89.7820
391000/446847 [=========================>....] - ETA: 2s - loss: 89.8007
393000/446847 [=========================>....] - ETA: 2s - loss: 89.7736
395000/446847 [=========================>....] - ETA: 2s - loss: 89.7630
397000/446847 [=========================>....] - ETA: 2s - loss: 89.7409
399000/446847 [=========================>....] - ETA: 2s - loss: 89.7497
401000/446847 [=========================>....] - ETA: 2s - loss: 89.6609
403000/446847 [==========================>...] - ETA: 2s - loss: 89.6464
405000/446847 [==========================>...] - ETA: 2s - loss: 89.6731
407000/446847 [==========================>...] - ETA: 1s - loss: 89.6833
409000/446847 [==========================>...] - ETA: 1s - loss: 89.6139
411000/446847 [==========================>...] - ETA: 1s - loss: 89.6394
413000/446847 [==========================>...] - ETA: 1s - loss: 89.6237
415000/446847 [==========================>...] - ETA: 1s - loss: 89.6059
417000/446847 [==========================>...] - ETA: 1s - loss: 89.6149
419000/446847 [===========================>..] - ETA: 1s - loss: 89.5948
421000/446847 [===========================>..] - ETA: 1s - loss: 89.5808
423000/446847 [===========================>..] - ETA: 1s - loss: 89.5316
425000/446847 [===========================>..] - ETA: 1s - loss: 89.5629
427000/446847 [===========================>..] - ETA: 0s - loss: 89.5496
429000/446847 [===========================>..] - ETA: 0s - loss: 89.5854
431000/446847 [===========================>..] - ETA: 0s - loss: 89.5901
433000/446847 [============================>.] - ETA: 0s - loss: 89.5779
435000/446847 [============================>.] - ETA: 0s - loss: 89.5867
437000/446847 [============================>.] - ETA: 0s - loss: 89.5982
439000/446847 [============================>.] - ETA: 0s - loss: 89.5921
441000/446847 [============================>.] - ETA: 0s - loss: 89.5440
443000/446847 [============================>.] - ETA: 0s - loss: 89.5461
445000/446847 [============================>.] - ETA: 0s - loss: 89.5042
446847/446847 [==============================] - 23s 51us/sample - loss: 89.4375 - val_loss: 91.5036
Epoch 6/10

  1000/446847 [..............................] - ETA: 26s - loss: 86.7611
  3000/446847 [..............................] - ETA: 22s - loss: 91.5224
  5000/446847 [..............................] - ETA: 22s - loss: 90.7609
  7000/446847 [..............................] - ETA: 21s - loss: 87.6512
  9000/446847 [..............................] - ETA: 21s - loss: 91.4036
 11000/446847 [..............................] - ETA: 21s - loss: 91.9181
 13000/446847 [..............................] - ETA: 21s - loss: 91.8251
 15000/446847 [>.............................] - ETA: 21s - loss: 92.3770
 17000/446847 [>.............................] - ETA: 20s - loss: 91.6819
 19000/446847 [>.............................] - ETA: 20s - loss: 91.0530
 21000/446847 [>.............................] - ETA: 20s - loss: 90.3734
 23000/446847 [>.............................] - ETA: 20s - loss: 89.5080
 25000/446847 [>.............................] - ETA: 20s - loss: 88.9830
 27000/446847 [>.............................] - ETA: 20s - loss: 88.7402
 29000/446847 [>.............................] - ETA: 20s - loss: 88.7034
 31000/446847 [=>............................] - ETA: 20s - loss: 88.6548
 33000/446847 [=>............................] - ETA: 19s - loss: 88.8356
 35000/446847 [=>............................] - ETA: 19s - loss: 89.3582
 37000/446847 [=>............................] - ETA: 19s - loss: 90.0603
 39000/446847 [=>............................] - ETA: 19s - loss: 90.3242
 41000/446847 [=>............................] - ETA: 19s - loss: 89.9050
 43000/446847 [=>............................] - ETA: 19s - loss: 89.7220
 45000/446847 [==>...........................] - ETA: 19s - loss: 89.5440
 47000/446847 [==>...........................] - ETA: 19s - loss: 89.6479
 49000/446847 [==>...........................] - ETA: 19s - loss: 89.8360
 51000/446847 [==>...........................] - ETA: 19s - loss: 89.6828
 53000/446847 [==>...........................] - ETA: 18s - loss: 89.7690
 55000/446847 [==>...........................] - ETA: 18s - loss: 89.5902
 57000/446847 [==>...........................] - ETA: 18s - loss: 89.3960
 59000/446847 [==>...........................] - ETA: 18s - loss: 89.7548
 61000/446847 [===>..........................] - ETA: 18s - loss: 90.1962
 63000/446847 [===>..........................] - ETA: 18s - loss: 90.3205
 65000/446847 [===>..........................] - ETA: 18s - loss: 90.4225
 67000/446847 [===>..........................] - ETA: 18s - loss: 90.5883
 69000/446847 [===>..........................] - ETA: 18s - loss: 90.3105
 71000/446847 [===>..........................] - ETA: 18s - loss: 90.1694
 73000/446847 [===>..........................] - ETA: 17s - loss: 90.1195
 75000/446847 [====>.........................] - ETA: 17s - loss: 90.2643
 77000/446847 [====>.........................] - ETA: 17s - loss: 90.4432
 79000/446847 [====>.........................] - ETA: 17s - loss: 90.5745
 81000/446847 [====>.........................] - ETA: 17s - loss: 90.4734
 83000/446847 [====>.........................] - ETA: 17s - loss: 90.3544
 85000/446847 [====>.........................] - ETA: 17s - loss: 89.9670
 87000/446847 [====>.........................] - ETA: 17s - loss: 90.1786
 89000/446847 [====>.........................] - ETA: 17s - loss: 89.9981
 91000/446847 [=====>........................] - ETA: 17s - loss: 89.8395
 93000/446847 [=====>........................] - ETA: 16s - loss: 89.8732
 95000/446847 [=====>........................] - ETA: 16s - loss: 89.8006
 97000/446847 [=====>........................] - ETA: 16s - loss: 89.6944
 99000/446847 [=====>........................] - ETA: 16s - loss: 89.6520
101000/446847 [=====>........................] - ETA: 16s - loss: 89.5853
103000/446847 [=====>........................] - ETA: 16s - loss: 89.6978
105000/446847 [======>.......................] - ETA: 16s - loss: 89.5648
107000/446847 [======>.......................] - ETA: 16s - loss: 89.2935
109000/446847 [======>.......................] - ETA: 16s - loss: 89.4702
111000/446847 [======>.......................] - ETA: 16s - loss: 89.5433
113000/446847 [======>.......................] - ETA: 16s - loss: 89.5010
115000/446847 [======>.......................] - ETA: 15s - loss: 89.6867
117000/446847 [======>.......................] - ETA: 15s - loss: 89.5935
119000/446847 [======>.......................] - ETA: 15s - loss: 89.7350
121000/446847 [=======>......................] - ETA: 15s - loss: 89.8284
123000/446847 [=======>......................] - ETA: 15s - loss: 89.6484
125000/446847 [=======>......................] - ETA: 15s - loss: 89.5874
127000/446847 [=======>......................] - ETA: 15s - loss: 89.7346
129000/446847 [=======>......................] - ETA: 15s - loss: 89.6733
131000/446847 [=======>......................] - ETA: 15s - loss: 89.6653
133000/446847 [=======>......................] - ETA: 15s - loss: 89.6553
135000/446847 [========>.....................] - ETA: 14s - loss: 89.6026
137000/446847 [========>.....................] - ETA: 14s - loss: 89.5291
139000/446847 [========>.....................] - ETA: 14s - loss: 89.3171
141000/446847 [========>.....................] - ETA: 14s - loss: 89.2811
143000/446847 [========>.....................] - ETA: 14s - loss: 89.2197
145000/446847 [========>.....................] - ETA: 14s - loss: 89.2267
147000/446847 [========>.....................] - ETA: 14s - loss: 89.2432
149000/446847 [=========>....................] - ETA: 14s - loss: 89.2046
151000/446847 [=========>....................] - ETA: 14s - loss: 89.2267
153000/446847 [=========>....................] - ETA: 14s - loss: 89.1821
155000/446847 [=========>....................] - ETA: 13s - loss: 89.1004
157000/446847 [=========>....................] - ETA: 13s - loss: 88.9944
159000/446847 [=========>....................] - ETA: 13s - loss: 89.0012
161000/446847 [=========>....................] - ETA: 13s - loss: 88.9225
163000/446847 [=========>....................] - ETA: 13s - loss: 88.9896
165000/446847 [==========>...................] - ETA: 13s - loss: 88.8141
167000/446847 [==========>...................] - ETA: 13s - loss: 88.7052
169000/446847 [==========>...................] - ETA: 13s - loss: 88.6892
171000/446847 [==========>...................] - ETA: 13s - loss: 88.6530
173000/446847 [==========>...................] - ETA: 13s - loss: 88.5764
175000/446847 [==========>...................] - ETA: 13s - loss: 88.5558
177000/446847 [==========>...................] - ETA: 12s - loss: 88.4670
179000/446847 [===========>..................] - ETA: 12s - loss: 88.4950
181000/446847 [===========>..................] - ETA: 12s - loss: 88.3309
183000/446847 [===========>..................] - ETA: 12s - loss: 88.4158
185000/446847 [===========>..................] - ETA: 12s - loss: 88.5124
187000/446847 [===========>..................] - ETA: 12s - loss: 88.4347
189000/446847 [===========>..................] - ETA: 12s - loss: 88.3921
191000/446847 [===========>..................] - ETA: 12s - loss: 88.3750
193000/446847 [===========>..................] - ETA: 12s - loss: 88.3366
195000/446847 [============>.................] - ETA: 12s - loss: 88.4675
197000/446847 [============>.................] - ETA: 11s - loss: 88.5513
199000/446847 [============>.................] - ETA: 11s - loss: 88.4996
201000/446847 [============>.................] - ETA: 11s - loss: 88.3399
203000/446847 [============>.................] - ETA: 11s - loss: 88.3643
205000/446847 [============>.................] - ETA: 11s - loss: 88.3320
207000/446847 [============>.................] - ETA: 11s - loss: 88.3683
209000/446847 [=============>................] - ETA: 11s - loss: 88.4243
211000/446847 [=============>................] - ETA: 11s - loss: 88.4032
213000/446847 [=============>................] - ETA: 11s - loss: 88.3997
215000/446847 [=============>................] - ETA: 11s - loss: 88.3776
217000/446847 [=============>................] - ETA: 10s - loss: 88.3644
219000/446847 [=============>................] - ETA: 10s - loss: 88.4476
221000/446847 [=============>................] - ETA: 10s - loss: 88.3595
223000/446847 [=============>................] - ETA: 10s - loss: 88.4432
225000/446847 [==============>...............] - ETA: 10s - loss: 88.3637
227000/446847 [==============>...............] - ETA: 10s - loss: 88.4548
229000/446847 [==============>...............] - ETA: 10s - loss: 88.5518
231000/446847 [==============>...............] - ETA: 10s - loss: 88.5291
233000/446847 [==============>...............] - ETA: 10s - loss: 88.5216
235000/446847 [==============>...............] - ETA: 10s - loss: 88.5056
237000/446847 [==============>...............] - ETA: 10s - loss: 88.4968
239000/446847 [===============>..............] - ETA: 9s - loss: 88.4549 
241000/446847 [===============>..............] - ETA: 9s - loss: 88.4301
243000/446847 [===============>..............] - ETA: 9s - loss: 88.4415
245000/446847 [===============>..............] - ETA: 9s - loss: 88.5319
247000/446847 [===============>..............] - ETA: 9s - loss: 88.4806
249000/446847 [===============>..............] - ETA: 9s - loss: 88.5062
251000/446847 [===============>..............] - ETA: 9s - loss: 88.4659
253000/446847 [===============>..............] - ETA: 9s - loss: 88.4369
255000/446847 [================>.............] - ETA: 9s - loss: 88.5443
257000/446847 [================>.............] - ETA: 9s - loss: 88.5096
259000/446847 [================>.............] - ETA: 8s - loss: 88.4932
261000/446847 [================>.............] - ETA: 8s - loss: 88.5587
263000/446847 [================>.............] - ETA: 8s - loss: 88.5292
265000/446847 [================>.............] - ETA: 8s - loss: 88.5334
267000/446847 [================>.............] - ETA: 8s - loss: 88.5324
269000/446847 [=================>............] - ETA: 8s - loss: 88.5263
271000/446847 [=================>............] - ETA: 8s - loss: 88.6047
273000/446847 [=================>............] - ETA: 8s - loss: 88.5826
275000/446847 [=================>............] - ETA: 8s - loss: 88.5287
277000/446847 [=================>............] - ETA: 8s - loss: 88.5173
279000/446847 [=================>............] - ETA: 8s - loss: 88.5428
281000/446847 [=================>............] - ETA: 7s - loss: 88.4986
283000/446847 [=================>............] - ETA: 7s - loss: 88.5113
285000/446847 [==================>...........] - ETA: 7s - loss: 88.5002
287000/446847 [==================>...........] - ETA: 7s - loss: 88.5761
289000/446847 [==================>...........] - ETA: 7s - loss: 88.6175
291000/446847 [==================>...........] - ETA: 7s - loss: 88.6334
293000/446847 [==================>...........] - ETA: 7s - loss: 88.6022
295000/446847 [==================>...........] - ETA: 7s - loss: 88.6014
297000/446847 [==================>...........] - ETA: 7s - loss: 88.5399
299000/446847 [===================>..........] - ETA: 7s - loss: 88.5466
