Train on 446847 samples, validate on 111712 samples
217000/446847 [=============>................] - ETA: 10s - loss: 89.6232
219000/446847 [=============>................] - ETA: 10s - loss: 89.5245
221000/446847 [=============>................] - ETA: 10s - loss: 89.5017
223000/446847 [=============>................] - ETA: 10s - loss: 89.5350
225000/446847 [==============>...............] - ETA: 10s - loss: 89.5245
227000/446847 [==============>...............] - ETA: 10s - loss: 89.6890
229000/446847 [==============>...............] - ETA: 10s - loss: 89.7370
231000/446847 [==============>...............] - ETA: 10s - loss: 89.8162
233000/446847 [==============>...............] - ETA: 10s - loss: 89.7886
235000/446847 [==============>...............] - ETA: 10s - loss: 89.7681
237000/446847 [==============>...............] - ETA: 10s - loss: 89.8328
239000/446847 [===============>..............] - ETA: 9s - loss: 89.7774 
241000/446847 [===============>..............] - ETA: 9s - loss: 89.8087
243000/446847 [===============>..............] - ETA: 9s - loss: 89.7751
245000/446847 [===============>..............] - ETA: 9s - loss: 89.8781
247000/446847 [===============>..............] - ETA: 9s - loss: 89.8820
249000/446847 [===============>..............] - ETA: 9s - loss: 89.9501
251000/446847 [===============>..............] - ETA: 9s - loss: 89.9773
253000/446847 [===============>..............] - ETA: 9s - loss: 90.0615
255000/446847 [================>.............] - ETA: 9s - loss: 89.9670
257000/446847 [================>.............] - ETA: 9s - loss: 89.9568
259000/446847 [================>.............] - ETA: 8s - loss: 89.9517
261000/446847 [================>.............] - ETA: 8s - loss: 90.0121
263000/446847 [================>.............] - ETA: 8s - loss: 90.1200
265000/446847 [================>.............] - ETA: 8s - loss: 89.9677
267000/446847 [================>.............] - ETA: 8s - loss: 89.9192
269000/446847 [=================>............] - ETA: 8s - loss: 89.9658
271000/446847 [=================>............] - ETA: 8s - loss: 89.8910
273000/446847 [=================>............] - ETA: 8s - loss: 89.8332
275000/446847 [=================>............] - ETA: 8s - loss: 89.8033
277000/446847 [=================>............] - ETA: 8s - loss: 89.7214
279000/446847 [=================>............] - ETA: 8s - loss: 89.7069
281000/446847 [=================>............] - ETA: 7s - loss: 89.7075
283000/446847 [=================>............] - ETA: 7s - loss: 89.7275
285000/446847 [==================>...........] - ETA: 7s - loss: 89.7160
287000/446847 [==================>...........] - ETA: 7s - loss: 89.7925
289000/446847 [==================>...........] - ETA: 7s - loss: 89.7094
291000/446847 [==================>...........] - ETA: 7s - loss: 89.6985
293000/446847 [==================>...........] - ETA: 7s - loss: 89.7150
295000/446847 [==================>...........] - ETA: 7s - loss: 89.7041
297000/446847 [==================>...........] - ETA: 7s - loss: 89.6967
299000/446847 [===================>..........] - ETA: 7s - loss: 89.6634
301000/446847 [===================>..........] - ETA: 6s - loss: 89.6653
303000/446847 [===================>..........] - ETA: 6s - loss: 89.6322
305000/446847 [===================>..........] - ETA: 6s - loss: 89.6209
307000/446847 [===================>..........] - ETA: 6s - loss: 89.6949
309000/446847 [===================>..........] - ETA: 6s - loss: 89.6762
311000/446847 [===================>..........] - ETA: 6s - loss: 89.6296
313000/446847 [====================>.........] - ETA: 6s - loss: 89.5661
315000/446847 [====================>.........] - ETA: 6s - loss: 89.5419
317000/446847 [====================>.........] - ETA: 6s - loss: 89.5642
319000/446847 [====================>.........] - ETA: 6s - loss: 89.5332
321000/446847 [====================>.........] - ETA: 6s - loss: 89.5755
323000/446847 [====================>.........] - ETA: 5s - loss: 89.6176
325000/446847 [====================>.........] - ETA: 5s - loss: 89.6556
327000/446847 [====================>.........] - ETA: 5s - loss: 89.6140
329000/446847 [=====================>........] - ETA: 5s - loss: 89.5797
331000/446847 [=====================>........] - ETA: 5s - loss: 89.5303
333000/446847 [=====================>........] - ETA: 5s - loss: 89.5813
335000/446847 [=====================>........] - ETA: 5s - loss: 89.5382
337000/446847 [=====================>........] - ETA: 5s - loss: 89.5043
339000/446847 [=====================>........] - ETA: 5s - loss: 89.4919
341000/446847 [=====================>........] - ETA: 5s - loss: 89.4009
343000/446847 [======================>.......] - ETA: 4s - loss: 89.3585
345000/446847 [======================>.......] - ETA: 4s - loss: 89.3788
347000/446847 [======================>.......] - ETA: 4s - loss: 89.3927
349000/446847 [======================>.......] - ETA: 4s - loss: 89.4470
351000/446847 [======================>.......] - ETA: 4s - loss: 89.4619
353000/446847 [======================>.......] - ETA: 4s - loss: 89.4691
355000/446847 [======================>.......] - ETA: 4s - loss: 89.4700
357000/446847 [======================>.......] - ETA: 4s - loss: 89.4375
359000/446847 [=======================>......] - ETA: 4s - loss: 89.4033
361000/446847 [=======================>......] - ETA: 4s - loss: 89.4068
363000/446847 [=======================>......] - ETA: 4s - loss: 89.4112
365000/446847 [=======================>......] - ETA: 3s - loss: 89.3792
367000/446847 [=======================>......] - ETA: 3s - loss: 89.3994
369000/446847 [=======================>......] - ETA: 3s - loss: 89.3657
371000/446847 [=======================>......] - ETA: 3s - loss: 89.4157
373000/446847 [========================>.....] - ETA: 3s - loss: 89.5116
375000/446847 [========================>.....] - ETA: 3s - loss: 89.6124
377000/446847 [========================>.....] - ETA: 3s - loss: 89.6246
379000/446847 [========================>.....] - ETA: 3s - loss: 89.6420
381000/446847 [========================>.....] - ETA: 3s - loss: 89.6186
383000/446847 [========================>.....] - ETA: 3s - loss: 89.7339
385000/446847 [========================>.....] - ETA: 2s - loss: 89.6990
387000/446847 [========================>.....] - ETA: 2s - loss: 89.7727
389000/446847 [=========================>....] - ETA: 2s - loss: 89.7665
391000/446847 [=========================>....] - ETA: 2s - loss: 89.7845
393000/446847 [=========================>....] - ETA: 2s - loss: 89.7578
395000/446847 [=========================>....] - ETA: 2s - loss: 89.7472
397000/446847 [=========================>....] - ETA: 2s - loss: 89.7265
399000/446847 [=========================>....] - ETA: 2s - loss: 89.7347
401000/446847 [=========================>....] - ETA: 2s - loss: 89.6453
403000/446847 [==========================>...] - ETA: 2s - loss: 89.6307
405000/446847 [==========================>...] - ETA: 1s - loss: 89.6575
407000/446847 [==========================>...] - ETA: 1s - loss: 89.6676
409000/446847 [==========================>...] - ETA: 1s - loss: 89.5966
411000/446847 [==========================>...] - ETA: 1s - loss: 89.6220
413000/446847 [==========================>...] - ETA: 1s - loss: 89.6058
415000/446847 [==========================>...] - ETA: 1s - loss: 89.5875
417000/446847 [==========================>...] - ETA: 1s - loss: 89.5968
419000/446847 [===========================>..] - ETA: 1s - loss: 89.5770
421000/446847 [===========================>..] - ETA: 1s - loss: 89.5640
423000/446847 [===========================>..] - ETA: 1s - loss: 89.5134
425000/446847 [===========================>..] - ETA: 1s - loss: 89.5446
427000/446847 [===========================>..] - ETA: 0s - loss: 89.5300
429000/446847 [===========================>..] - ETA: 0s - loss: 89.5667
431000/446847 [===========================>..] - ETA: 0s - loss: 89.5728
433000/446847 [============================>.] - ETA: 0s - loss: 89.5599
435000/446847 [============================>.] - ETA: 0s - loss: 89.5688
437000/446847 [============================>.] - ETA: 0s - loss: 89.5809
439000/446847 [============================>.] - ETA: 0s - loss: 89.5743
441000/446847 [============================>.] - ETA: 0s - loss: 89.5245
443000/446847 [============================>.] - ETA: 0s - loss: 89.5267
445000/446847 [============================>.] - ETA: 0s - loss: 89.4831
446847/446847 [==============================] - 23s 51us/sample - loss: 89.4191 - val_loss: 91.4261
Epoch 6/10

  1000/446847 [..............................] - ETA: 26s - loss: 86.8546
  3000/446847 [..............................] - ETA: 23s - loss: 91.5314
  5000/446847 [..............................] - ETA: 22s - loss: 90.8352
  7000/446847 [..............................] - ETA: 21s - loss: 87.7462
  9000/446847 [..............................] - ETA: 21s - loss: 91.4826
 11000/446847 [..............................] - ETA: 21s - loss: 91.9976
 13000/446847 [..............................] - ETA: 21s - loss: 91.8757
 15000/446847 [>.............................] - ETA: 20s - loss: 92.4416
 17000/446847 [>.............................] - ETA: 20s - loss: 91.7385
 19000/446847 [>.............................] - ETA: 20s - loss: 91.1040
 21000/446847 [>.............................] - ETA: 20s - loss: 90.4272
 23000/446847 [>.............................] - ETA: 20s - loss: 89.5661
 25000/446847 [>.............................] - ETA: 20s - loss: 89.0307
 27000/446847 [>.............................] - ETA: 20s - loss: 88.7798
 29000/446847 [>.............................] - ETA: 20s - loss: 88.7391
 31000/446847 [=>............................] - ETA: 19s - loss: 88.6984
 33000/446847 [=>............................] - ETA: 19s - loss: 88.8678
 35000/446847 [=>............................] - ETA: 19s - loss: 89.3887
 37000/446847 [=>............................] - ETA: 19s - loss: 90.0911
 39000/446847 [=>............................] - ETA: 19s - loss: 90.3602
 41000/446847 [=>............................] - ETA: 19s - loss: 89.9371
 43000/446847 [=>............................] - ETA: 19s - loss: 89.7531
 45000/446847 [==>...........................] - ETA: 19s - loss: 89.5723
 47000/446847 [==>...........................] - ETA: 19s - loss: 89.6787
 49000/446847 [==>...........................] - ETA: 19s - loss: 89.8585
 51000/446847 [==>...........................] - ETA: 18s - loss: 89.7088
 53000/446847 [==>...........................] - ETA: 18s - loss: 89.7858
 55000/446847 [==>...........................] - ETA: 18s - loss: 89.6157
 57000/446847 [==>...........................] - ETA: 18s - loss: 89.4178
 59000/446847 [==>...........................] - ETA: 18s - loss: 89.7666
 61000/446847 [===>..........................] - ETA: 18s - loss: 90.2017
 63000/446847 [===>..........................] - ETA: 18s - loss: 90.3229
 65000/446847 [===>..........................] - ETA: 18s - loss: 90.4092
 67000/446847 [===>..........................] - ETA: 18s - loss: 90.5756
 69000/446847 [===>..........................] - ETA: 18s - loss: 90.2965
 71000/446847 [===>..........................] - ETA: 18s - loss: 90.1688
 73000/446847 [===>..........................] - ETA: 17s - loss: 90.1253
 75000/446847 [====>.........................] - ETA: 17s - loss: 90.2629
 77000/446847 [====>.........................] - ETA: 17s - loss: 90.4329
 79000/446847 [====>.........................] - ETA: 17s - loss: 90.5619
 81000/446847 [====>.........................] - ETA: 17s - loss: 90.4489
 83000/446847 [====>.........................] - ETA: 17s - loss: 90.3353
 85000/446847 [====>.........................] - ETA: 17s - loss: 89.9368
 87000/446847 [====>.........................] - ETA: 17s - loss: 90.1552
 89000/446847 [====>.........................] - ETA: 17s - loss: 89.9770
 91000/446847 [=====>........................] - ETA: 17s - loss: 89.8329
 93000/446847 [=====>........................] - ETA: 16s - loss: 89.8738
 95000/446847 [=====>........................] - ETA: 16s - loss: 89.8069
 97000/446847 [=====>........................] - ETA: 16s - loss: 89.6952
 99000/446847 [=====>........................] - ETA: 16s - loss: 89.6539
101000/446847 [=====>........................] - ETA: 16s - loss: 89.5855
103000/446847 [=====>........................] - ETA: 16s - loss: 89.6900
105000/446847 [======>.......................] - ETA: 16s - loss: 89.5501
107000/446847 [======>.......................] - ETA: 16s - loss: 89.2860
109000/446847 [======>.......................] - ETA: 16s - loss: 89.4546
111000/446847 [======>.......................] - ETA: 16s - loss: 89.5397
113000/446847 [======>.......................] - ETA: 15s - loss: 89.4926
115000/446847 [======>.......................] - ETA: 15s - loss: 89.6785
117000/446847 [======>.......................] - ETA: 15s - loss: 89.5827
119000/446847 [======>.......................] - ETA: 15s - loss: 89.7303
121000/446847 [=======>......................] - ETA: 15s - loss: 89.8206
123000/446847 [=======>......................] - ETA: 15s - loss: 89.6415
125000/446847 [=======>......................] - ETA: 15s - loss: 89.5771
127000/446847 [=======>......................] - ETA: 15s - loss: 89.7269
129000/446847 [=======>......................] - ETA: 15s - loss: 89.6657
131000/446847 [=======>......................] - ETA: 15s - loss: 89.6553
133000/446847 [=======>......................] - ETA: 15s - loss: 89.6472
135000/446847 [========>.....................] - ETA: 14s - loss: 89.5965
137000/446847 [========>.....................] - ETA: 14s - loss: 89.5272
139000/446847 [========>.....................] - ETA: 14s - loss: 89.3169
141000/446847 [========>.....................] - ETA: 14s - loss: 89.2803
143000/446847 [========>.....................] - ETA: 14s - loss: 89.2193
145000/446847 [========>.....................] - ETA: 14s - loss: 89.2263
147000/446847 [========>.....................] - ETA: 14s - loss: 89.2477
149000/446847 [=========>....................] - ETA: 14s - loss: 89.2081
151000/446847 [=========>....................] - ETA: 14s - loss: 89.2253
153000/446847 [=========>....................] - ETA: 14s - loss: 89.1765
155000/446847 [=========>....................] - ETA: 13s - loss: 89.0970
157000/446847 [=========>....................] - ETA: 13s - loss: 88.9953
159000/446847 [=========>....................] - ETA: 13s - loss: 89.0092
161000/446847 [=========>....................] - ETA: 13s - loss: 88.9351
163000/446847 [=========>....................] - ETA: 13s - loss: 89.0068
165000/446847 [==========>...................] - ETA: 13s - loss: 88.8354
167000/446847 [==========>...................] - ETA: 13s - loss: 88.7254
169000/446847 [==========>...................] - ETA: 13s - loss: 88.7060
171000/446847 [==========>...................] - ETA: 13s - loss: 88.6741
173000/446847 [==========>...................] - ETA: 13s - loss: 88.5878
175000/446847 [==========>...................] - ETA: 12s - loss: 88.5749
177000/446847 [==========>...................] - ETA: 12s - loss: 88.4823
179000/446847 [===========>..................] - ETA: 12s - loss: 88.5024
181000/446847 [===========>..................] - ETA: 12s - loss: 88.3426
183000/446847 [===========>..................] - ETA: 12s - loss: 88.4185
185000/446847 [===========>..................] - ETA: 12s - loss: 88.5230
187000/446847 [===========>..................] - ETA: 12s - loss: 88.4461
189000/446847 [===========>..................] - ETA: 12s - loss: 88.4048
191000/446847 [===========>..................] - ETA: 12s - loss: 88.3825
193000/446847 [===========>..................] - ETA: 12s - loss: 88.3448
195000/446847 [============>.................] - ETA: 12s - loss: 88.4748
197000/446847 [============>.................] - ETA: 11s - loss: 88.5591
199000/446847 [============>.................] - ETA: 11s - loss: 88.5092
201000/446847 [============>.................] - ETA: 11s - loss: 88.3504
203000/446847 [============>.................] - ETA: 11s - loss: 88.3771
205000/446847 [============>.................] - ETA: 11s - loss: 88.3458
207000/446847 [============>.................] - ETA: 11s - loss: 88.3815
209000/446847 [=============>................] - ETA: 11s - loss: 88.4371
211000/446847 [=============>................] - ETA: 11s - loss: 88.4110
213000/446847 [=============>................] - ETA: 11s - loss: 88.4086
215000/446847 [=============>................] - ETA: 11s - loss: 88.3857
217000/446847 [=============>................] - ETA: 10s - loss: 88.3726
219000/446847 [=============>................] - ETA: 10s - loss: 88.4601
221000/446847 [=============>................] - ETA: 10s - loss: 88.3723
223000/446847 [=============>................] - ETA: 10s - loss: 88.4605
225000/446847 [==============>...............] - ETA: 10s - loss: 88.3788
227000/446847 [==============>...............] - ETA: 10s - loss: 88.4722
229000/446847 [==============>...............] - ETA: 10s - loss: 88.5696
231000/446847 [==============>...............] - ETA: 10s - loss: 88.5524
233000/446847 [==============>...............] - ETA: 10s - loss: 88.5377
235000/446847 [==============>...............] - ETA: 10s - loss: 88.5206
237000/446847 [==============>...............] - ETA: 10s - loss: 88.5116
239000/446847 [===============>..............] - ETA: 9s - loss: 88.4728 
241000/446847 [===============>..............] - ETA: 9s - loss: 88.4445
243000/446847 [===============>..............] - ETA: 9s - loss: 88.4505
245000/446847 [===============>..............] - ETA: 9s - loss: 88.5398
247000/446847 [===============>..............] - ETA: 9s - loss: 88.4843
249000/446847 [===============>..............] - ETA: 9s - loss: 88.5052
251000/446847 [===============>..............] - ETA: 9s - loss: 88.4653
253000/446847 [===============>..............] - ETA: 9s - loss: 88.4374
255000/446847 [================>.............] - ETA: 9s - loss: 88.5427
257000/446847 [================>.............] - ETA: 9s - loss: 88.5131
259000/446847 [================>.............] - ETA: 8s - loss: 88.4966
261000/446847 [================>.............] - ETA: 8s - loss: 88.5654
263000/446847 [================>.............] - ETA: 8s - loss: 88.5260
265000/446847 [================>.............] - ETA: 8s - loss: 88.5301
267000/446847 [================>.............] - ETA: 8s - loss: 88.5251
269000/446847 [=================>............] - ETA: 8s - loss: 88.5170
271000/446847 [=================>............] - ETA: 8s - loss: 88.5927
273000/446847 [=================>............] - ETA: 8s - loss: 88.5729
275000/446847 [=================>............] - ETA: 8s - loss: 88.5197
277000/446847 [=================>............] - ETA: 8s - loss: 88.5097
279000/446847 [=================>............] - ETA: 8s - loss: 88.5332
281000/446847 [=================>............] - ETA: 7s - loss: 88.4924
283000/446847 [=================>............] - ETA: 7s - loss: 88.5040
285000/446847 [==================>...........] - ETA: 7s - loss: 88.4889
287000/446847 [==================>...........] - ETA: 7s - loss: 88.5632
289000/446847 [==================>...........] - ETA: 7s - loss: 88.6031
291000/446847 [==================>...........] - ETA: 7s - loss: 88.6204
293000/446847 [==================>...........] - ETA: 7s - loss: 88.5910
295000/446847 [==================>...........] - ETA: 7s - loss: 88.5907
297000/446847 [==================>...........] - ETA: 7s - loss: 88.5290
299000/446847 [===================>..........] - ETA: 7s - loss: 88.5355
301000/446847 [===================>..........] - ETA: 6s - loss: 88.5492
303000/446847 [===================>..........] - ETA: 6s - loss: 88.5167
305000/446847 [===================>..........] - ETA: 6s - loss: 88.5443
307000/446847 [===================>..........] - ETA: 6s - loss: 88.5483
309000/446847 [===================>..........] - ETA: 6s - loss: 88.5902
311000/446847 [===================>..........] - ETA: 6s - loss: 88.6091
313000/446847 [====================>.........] - ETA: 6s - loss: 88.5765
315000/446847 [====================>.........] - ETA: 6s - loss: 88.5646
317000/446847 [====================>.........] - ETA: 6s - loss: 88.5120
319000/446847 [====================>.........] - ETA: 6s - loss: 88.5198
321000/446847 [====================>.........] - ETA: 6s - loss: 88.5053
323000/446847 [====================>.........] - ETA: 5s - loss: 88.4504
325000/446847 [====================>.........] - ETA: 5s - loss: 88.4017
327000/446847 [====================>.........] - ETA: 5s - loss: 88.4693
329000/446847 [=====================>........] - ETA: 5s - loss: 88.4603
331000/446847 [=====================>........] - ETA: 5s - loss: 88.4347
333000/446847 [=====================>........] - ETA: 5s - loss: 88.4694
335000/446847 [=====================>........] - ETA: 5s - loss: 88.4219
337000/446847 [=====================>........] - ETA: 5s - loss: 88.4341
339000/446847 [=====================>........] - ETA: 5s - loss: 88.4273
341000/446847 [=====================>........] - ETA: 5s - loss: 88.4321
343000/446847 [======================>.......] - ETA: 4s - loss: 88.5183
345000/446847 [======================>.......] - ETA: 4s - loss: 88.4765
347000/446847 [======================>.......] - ETA: 4s - loss: 88.4423
349000/446847 [======================>.......] - ETA: 4s - loss: 88.4467
351000/446847 [======================>.......] - ETA: 4s - loss: 88.5208
353000/446847 [======================>.......] - ETA: 4s - loss: 88.5719
355000/446847 [======================>.......] - ETA: 4s - loss: 88.5860
357000/446847 [======================>.......] - ETA: 4s - loss: 88.6076
359000/446847 [=======================>......] - ETA: 4s - loss: 88.5762
361000/446847 [=======================>......] - ETA: 4s - loss: 88.5946
363000/446847 [=======================>......] - ETA: 4s - loss: 88.5921
365000/446847 [=======================>......] - ETA: 3s - loss: 88.5739
367000/446847 [=======================>......] - ETA: 3s - loss: 88.5801
369000/446847 [=======================>......] - ETA: 3s - loss: 88.5945
371000/446847 [=======================>......] - ETA: 3s - loss: 88.5745
373000/446847 [========================>.....] - ETA: 3s - loss: 88.5509
375000/446847 [========================>.....] - ETA: 3s - loss: 88.5894
377000/446847 [========================>.....] - ETA: 3s - loss: 88.5917
379000/446847 [========================>.....] - ETA: 3s - loss: 88.6202
381000/446847 [========================>.....] - ETA: 3s - loss: 88.5848
383000/446847 [========================>.....] - ETA: 3s - loss: 88.5731
385000/446847 [========================>.....] - ETA: 2s - loss: 88.5377
