Train on 446847 samples, validate on 111712 samples
159000/446847 [=========>....................] - ETA: 13s - loss: 88.8251
161000/446847 [=========>....................] - ETA: 13s - loss: 88.7862
163000/446847 [=========>....................] - ETA: 13s - loss: 88.8004
165000/446847 [==========>...................] - ETA: 13s - loss: 88.8621
167000/446847 [==========>...................] - ETA: 13s - loss: 89.0150
169000/446847 [==========>...................] - ETA: 13s - loss: 89.1762
171000/446847 [==========>...................] - ETA: 13s - loss: 89.2225
173000/446847 [==========>...................] - ETA: 13s - loss: 89.1566
175000/446847 [==========>...................] - ETA: 13s - loss: 89.1750
177000/446847 [==========>...................] - ETA: 12s - loss: 89.2200
179000/446847 [===========>..................] - ETA: 12s - loss: 89.2824
181000/446847 [===========>..................] - ETA: 12s - loss: 89.4398
183000/446847 [===========>..................] - ETA: 12s - loss: 89.4666
185000/446847 [===========>..................] - ETA: 12s - loss: 89.4132
187000/446847 [===========>..................] - ETA: 12s - loss: 89.4376
189000/446847 [===========>..................] - ETA: 12s - loss: 89.4054
191000/446847 [===========>..................] - ETA: 12s - loss: 89.3478
193000/446847 [===========>..................] - ETA: 12s - loss: 89.2775
195000/446847 [============>.................] - ETA: 12s - loss: 89.3247
197000/446847 [============>.................] - ETA: 11s - loss: 89.4109
199000/446847 [============>.................] - ETA: 11s - loss: 89.3853
201000/446847 [============>.................] - ETA: 11s - loss: 89.5836
203000/446847 [============>.................] - ETA: 11s - loss: 89.5932
205000/446847 [============>.................] - ETA: 11s - loss: 89.5272
207000/446847 [============>.................] - ETA: 11s - loss: 89.5051
209000/446847 [=============>................] - ETA: 11s - loss: 89.5522
211000/446847 [=============>................] - ETA: 11s - loss: 89.4739
213000/446847 [=============>................] - ETA: 11s - loss: 89.4452
215000/446847 [=============>................] - ETA: 11s - loss: 89.4911
217000/446847 [=============>................] - ETA: 10s - loss: 89.4734
219000/446847 [=============>................] - ETA: 10s - loss: 89.3744
221000/446847 [=============>................] - ETA: 10s - loss: 89.3550
223000/446847 [=============>................] - ETA: 10s - loss: 89.3880
225000/446847 [==============>...............] - ETA: 10s - loss: 89.3808
227000/446847 [==============>...............] - ETA: 10s - loss: 89.5471
229000/446847 [==============>...............] - ETA: 10s - loss: 89.5979
231000/446847 [==============>...............] - ETA: 10s - loss: 89.6751
233000/446847 [==============>...............] - ETA: 10s - loss: 89.6395
235000/446847 [==============>...............] - ETA: 10s - loss: 89.6162
237000/446847 [==============>...............] - ETA: 10s - loss: 89.6805
239000/446847 [===============>..............] - ETA: 9s - loss: 89.6240 
241000/446847 [===============>..............] - ETA: 9s - loss: 89.6583
243000/446847 [===============>..............] - ETA: 9s - loss: 89.6260
245000/446847 [===============>..............] - ETA: 9s - loss: 89.7325
247000/446847 [===============>..............] - ETA: 9s - loss: 89.7398
249000/446847 [===============>..............] - ETA: 9s - loss: 89.8121
251000/446847 [===============>..............] - ETA: 9s - loss: 89.8363
253000/446847 [===============>..............] - ETA: 9s - loss: 89.9232
255000/446847 [================>.............] - ETA: 9s - loss: 89.8261
257000/446847 [================>.............] - ETA: 9s - loss: 89.8152
259000/446847 [================>.............] - ETA: 8s - loss: 89.8109
261000/446847 [================>.............] - ETA: 8s - loss: 89.8719
263000/446847 [================>.............] - ETA: 8s - loss: 89.9837
265000/446847 [================>.............] - ETA: 8s - loss: 89.8308
267000/446847 [================>.............] - ETA: 8s - loss: 89.7792
269000/446847 [=================>............] - ETA: 8s - loss: 89.8262
271000/446847 [=================>............] - ETA: 8s - loss: 89.7519
273000/446847 [=================>............] - ETA: 8s - loss: 89.6890
275000/446847 [=================>............] - ETA: 8s - loss: 89.6602
277000/446847 [=================>............] - ETA: 8s - loss: 89.5767
279000/446847 [=================>............] - ETA: 8s - loss: 89.5654
281000/446847 [=================>............] - ETA: 7s - loss: 89.5666
283000/446847 [=================>............] - ETA: 7s - loss: 89.5896
285000/446847 [==================>...........] - ETA: 7s - loss: 89.5777
287000/446847 [==================>...........] - ETA: 7s - loss: 89.6556
289000/446847 [==================>...........] - ETA: 7s - loss: 89.5731
291000/446847 [==================>...........] - ETA: 7s - loss: 89.5628
293000/446847 [==================>...........] - ETA: 7s - loss: 89.5767
295000/446847 [==================>...........] - ETA: 7s - loss: 89.5633
297000/446847 [==================>...........] - ETA: 7s - loss: 89.5548
299000/446847 [===================>..........] - ETA: 7s - loss: 89.5232
301000/446847 [===================>..........] - ETA: 6s - loss: 89.5257
303000/446847 [===================>..........] - ETA: 6s - loss: 89.4920
305000/446847 [===================>..........] - ETA: 6s - loss: 89.4807
307000/446847 [===================>..........] - ETA: 6s - loss: 89.5547
309000/446847 [===================>..........] - ETA: 6s - loss: 89.5328
311000/446847 [===================>..........] - ETA: 6s - loss: 89.4806
313000/446847 [====================>.........] - ETA: 6s - loss: 89.4180
315000/446847 [====================>.........] - ETA: 6s - loss: 89.3965
317000/446847 [====================>.........] - ETA: 6s - loss: 89.4168
319000/446847 [====================>.........] - ETA: 6s - loss: 89.3849
321000/446847 [====================>.........] - ETA: 6s - loss: 89.4268
323000/446847 [====================>.........] - ETA: 5s - loss: 89.4690
325000/446847 [====================>.........] - ETA: 5s - loss: 89.5065
327000/446847 [====================>.........] - ETA: 5s - loss: 89.4650
329000/446847 [=====================>........] - ETA: 5s - loss: 89.4301
331000/446847 [=====================>........] - ETA: 5s - loss: 89.3796
333000/446847 [=====================>........] - ETA: 5s - loss: 89.4289
335000/446847 [=====================>........] - ETA: 5s - loss: 89.3867
337000/446847 [=====================>........] - ETA: 5s - loss: 89.3539
339000/446847 [=====================>........] - ETA: 5s - loss: 89.3403
341000/446847 [=====================>........] - ETA: 5s - loss: 89.2492
343000/446847 [======================>.......] - ETA: 4s - loss: 89.2034
345000/446847 [======================>.......] - ETA: 4s - loss: 89.2290
347000/446847 [======================>.......] - ETA: 4s - loss: 89.2453
349000/446847 [======================>.......] - ETA: 4s - loss: 89.2957
351000/446847 [======================>.......] - ETA: 4s - loss: 89.3103
353000/446847 [======================>.......] - ETA: 4s - loss: 89.3140
355000/446847 [======================>.......] - ETA: 4s - loss: 89.3170
357000/446847 [======================>.......] - ETA: 4s - loss: 89.2833
359000/446847 [=======================>......] - ETA: 4s - loss: 89.2489
361000/446847 [=======================>......] - ETA: 4s - loss: 89.2558
363000/446847 [=======================>......] - ETA: 4s - loss: 89.2581
365000/446847 [=======================>......] - ETA: 3s - loss: 89.2252
367000/446847 [=======================>......] - ETA: 3s - loss: 89.2429
369000/446847 [=======================>......] - ETA: 3s - loss: 89.2063
371000/446847 [=======================>......] - ETA: 3s - loss: 89.2570
373000/446847 [========================>.....] - ETA: 3s - loss: 89.3565
375000/446847 [========================>.....] - ETA: 3s - loss: 89.4546
377000/446847 [========================>.....] - ETA: 3s - loss: 89.4688
379000/446847 [========================>.....] - ETA: 3s - loss: 89.4872
381000/446847 [========================>.....] - ETA: 3s - loss: 89.4640
383000/446847 [========================>.....] - ETA: 3s - loss: 89.5825
385000/446847 [========================>.....] - ETA: 2s - loss: 89.5491
387000/446847 [========================>.....] - ETA: 2s - loss: 89.6242
389000/446847 [=========================>....] - ETA: 2s - loss: 89.6158
391000/446847 [=========================>....] - ETA: 2s - loss: 89.6341
393000/446847 [=========================>....] - ETA: 2s - loss: 89.6069
395000/446847 [=========================>....] - ETA: 2s - loss: 89.5955
397000/446847 [=========================>....] - ETA: 2s - loss: 89.5760
399000/446847 [=========================>....] - ETA: 2s - loss: 89.5873
401000/446847 [=========================>....] - ETA: 2s - loss: 89.4980
403000/446847 [==========================>...] - ETA: 2s - loss: 89.4854
405000/446847 [==========================>...] - ETA: 1s - loss: 89.5110
407000/446847 [==========================>...] - ETA: 1s - loss: 89.5206
409000/446847 [==========================>...] - ETA: 1s - loss: 89.4488
411000/446847 [==========================>...] - ETA: 1s - loss: 89.4722
413000/446847 [==========================>...] - ETA: 1s - loss: 89.4576
415000/446847 [==========================>...] - ETA: 1s - loss: 89.4385
417000/446847 [==========================>...] - ETA: 1s - loss: 89.4510
419000/446847 [===========================>..] - ETA: 1s - loss: 89.4333
421000/446847 [===========================>..] - ETA: 1s - loss: 89.4213
423000/446847 [===========================>..] - ETA: 1s - loss: 89.3717
425000/446847 [===========================>..] - ETA: 1s - loss: 89.4024
427000/446847 [===========================>..] - ETA: 0s - loss: 89.3902
429000/446847 [===========================>..] - ETA: 0s - loss: 89.4293
431000/446847 [===========================>..] - ETA: 0s - loss: 89.4343
433000/446847 [============================>.] - ETA: 0s - loss: 89.4211
435000/446847 [============================>.] - ETA: 0s - loss: 89.4272
437000/446847 [============================>.] - ETA: 0s - loss: 89.4407
439000/446847 [============================>.] - ETA: 0s - loss: 89.4321
441000/446847 [============================>.] - ETA: 0s - loss: 89.3830
443000/446847 [============================>.] - ETA: 0s - loss: 89.3857
445000/446847 [============================>.] - ETA: 0s - loss: 89.3410
446847/446847 [==============================] - 23s 51us/sample - loss: 89.2740 - val_loss: 91.2008
Epoch 6/10

  1000/446847 [..............................] - ETA: 26s - loss: 86.4085
  3000/446847 [..............................] - ETA: 22s - loss: 91.3444
  5000/446847 [..............................] - ETA: 22s - loss: 90.6007
  7000/446847 [..............................] - ETA: 21s - loss: 87.6262
  9000/446847 [..............................] - ETA: 21s - loss: 91.3804
 11000/446847 [..............................] - ETA: 21s - loss: 91.9254
 13000/446847 [..............................] - ETA: 21s - loss: 92.0102
 15000/446847 [>.............................] - ETA: 20s - loss: 92.6372
 17000/446847 [>.............................] - ETA: 20s - loss: 91.9419
 19000/446847 [>.............................] - ETA: 20s - loss: 91.2359
 21000/446847 [>.............................] - ETA: 20s - loss: 90.5490
 23000/446847 [>.............................] - ETA: 20s - loss: 89.6990
 25000/446847 [>.............................] - ETA: 20s - loss: 89.1576
 27000/446847 [>.............................] - ETA: 20s - loss: 88.8807
 29000/446847 [>.............................] - ETA: 20s - loss: 88.8141
 31000/446847 [=>............................] - ETA: 20s - loss: 88.7422
 33000/446847 [=>............................] - ETA: 19s - loss: 88.9673
 35000/446847 [=>............................] - ETA: 19s - loss: 89.4556
 37000/446847 [=>............................] - ETA: 19s - loss: 90.1199
 39000/446847 [=>............................] - ETA: 19s - loss: 90.4032
 41000/446847 [=>............................] - ETA: 19s - loss: 89.9798
 43000/446847 [=>............................] - ETA: 19s - loss: 89.8073
 45000/446847 [==>...........................] - ETA: 19s - loss: 89.5810
 47000/446847 [==>...........................] - ETA: 19s - loss: 89.7240
 49000/446847 [==>...........................] - ETA: 19s - loss: 89.9311
 51000/446847 [==>...........................] - ETA: 18s - loss: 89.7818
 53000/446847 [==>...........................] - ETA: 18s - loss: 89.8589
 55000/446847 [==>...........................] - ETA: 18s - loss: 89.6727
 57000/446847 [==>...........................] - ETA: 18s - loss: 89.4919
 59000/446847 [==>...........................] - ETA: 18s - loss: 89.8108
 61000/446847 [===>..........................] - ETA: 18s - loss: 90.2636
 63000/446847 [===>..........................] - ETA: 18s - loss: 90.3569
 65000/446847 [===>..........................] - ETA: 18s - loss: 90.4399
 67000/446847 [===>..........................] - ETA: 18s - loss: 90.5999
 69000/446847 [===>..........................] - ETA: 18s - loss: 90.3120
 71000/446847 [===>..........................] - ETA: 18s - loss: 90.1825
 73000/446847 [===>..........................] - ETA: 17s - loss: 90.1327
 75000/446847 [====>.........................] - ETA: 17s - loss: 90.2707
 77000/446847 [====>.........................] - ETA: 17s - loss: 90.4350
 79000/446847 [====>.........................] - ETA: 17s - loss: 90.5665
 81000/446847 [====>.........................] - ETA: 17s - loss: 90.4495
 83000/446847 [====>.........................] - ETA: 17s - loss: 90.3336
 85000/446847 [====>.........................] - ETA: 17s - loss: 89.9236
 87000/446847 [====>.........................] - ETA: 17s - loss: 90.1486
 89000/446847 [====>.........................] - ETA: 17s - loss: 89.9727
 91000/446847 [=====>........................] - ETA: 17s - loss: 89.8286
 93000/446847 [=====>........................] - ETA: 16s - loss: 89.8600
 95000/446847 [=====>........................] - ETA: 16s - loss: 89.7838
 97000/446847 [=====>........................] - ETA: 16s - loss: 89.6763
 99000/446847 [=====>........................] - ETA: 16s - loss: 89.6312
101000/446847 [=====>........................] - ETA: 16s - loss: 89.5712
103000/446847 [=====>........................] - ETA: 16s - loss: 89.6839
105000/446847 [======>.......................] - ETA: 16s - loss: 89.5427
107000/446847 [======>.......................] - ETA: 16s - loss: 89.2688
109000/446847 [======>.......................] - ETA: 16s - loss: 89.4416
111000/446847 [======>.......................] - ETA: 16s - loss: 89.5252
113000/446847 [======>.......................] - ETA: 15s - loss: 89.4759
115000/446847 [======>.......................] - ETA: 15s - loss: 89.6635
117000/446847 [======>.......................] - ETA: 15s - loss: 89.5593
119000/446847 [======>.......................] - ETA: 15s - loss: 89.6981
121000/446847 [=======>......................] - ETA: 15s - loss: 89.7943
123000/446847 [=======>......................] - ETA: 15s - loss: 89.6191
125000/446847 [=======>......................] - ETA: 15s - loss: 89.5558
127000/446847 [=======>......................] - ETA: 15s - loss: 89.7011
129000/446847 [=======>......................] - ETA: 15s - loss: 89.6315
131000/446847 [=======>......................] - ETA: 15s - loss: 89.6212
133000/446847 [=======>......................] - ETA: 15s - loss: 89.6178
135000/446847 [========>.....................] - ETA: 14s - loss: 89.5759
137000/446847 [========>.....................] - ETA: 14s - loss: 89.5089
139000/446847 [========>.....................] - ETA: 14s - loss: 89.2944
141000/446847 [========>.....................] - ETA: 14s - loss: 89.2610
143000/446847 [========>.....................] - ETA: 14s - loss: 89.2053
145000/446847 [========>.....................] - ETA: 14s - loss: 89.2060
147000/446847 [========>.....................] - ETA: 14s - loss: 89.2222
149000/446847 [=========>....................] - ETA: 14s - loss: 89.1702
151000/446847 [=========>....................] - ETA: 14s - loss: 89.1886
153000/446847 [=========>....................] - ETA: 14s - loss: 89.1446
155000/446847 [=========>....................] - ETA: 13s - loss: 89.0617
157000/446847 [=========>....................] - ETA: 13s - loss: 88.9556
159000/446847 [=========>....................] - ETA: 13s - loss: 88.9721
161000/446847 [=========>....................] - ETA: 13s - loss: 88.8984
163000/446847 [=========>....................] - ETA: 13s - loss: 88.9635
165000/446847 [==========>...................] - ETA: 13s - loss: 88.7902
167000/446847 [==========>...................] - ETA: 13s - loss: 88.6858
169000/446847 [==========>...................] - ETA: 13s - loss: 88.6621
171000/446847 [==========>...................] - ETA: 13s - loss: 88.6258
173000/446847 [==========>...................] - ETA: 13s - loss: 88.5379
175000/446847 [==========>...................] - ETA: 12s - loss: 88.5254
177000/446847 [==========>...................] - ETA: 12s - loss: 88.4240
179000/446847 [===========>..................] - ETA: 12s - loss: 88.4482
181000/446847 [===========>..................] - ETA: 12s - loss: 88.2863
183000/446847 [===========>..................] - ETA: 12s - loss: 88.3653
185000/446847 [===========>..................] - ETA: 12s - loss: 88.4665
187000/446847 [===========>..................] - ETA: 12s - loss: 88.3874
189000/446847 [===========>..................] - ETA: 12s - loss: 88.3477
191000/446847 [===========>..................] - ETA: 12s - loss: 88.3253
193000/446847 [===========>..................] - ETA: 12s - loss: 88.2856
195000/446847 [============>.................] - ETA: 12s - loss: 88.4178
197000/446847 [============>.................] - ETA: 11s - loss: 88.4971
199000/446847 [============>.................] - ETA: 11s - loss: 88.4461
201000/446847 [============>.................] - ETA: 11s - loss: 88.2864
203000/446847 [============>.................] - ETA: 11s - loss: 88.3151
205000/446847 [============>.................] - ETA: 11s - loss: 88.2807
207000/446847 [============>.................] - ETA: 11s - loss: 88.3149
209000/446847 [=============>................] - ETA: 11s - loss: 88.3725
211000/446847 [=============>................] - ETA: 11s - loss: 88.3441
213000/446847 [=============>................] - ETA: 11s - loss: 88.3457
215000/446847 [=============>................] - ETA: 11s - loss: 88.3149
217000/446847 [=============>................] - ETA: 10s - loss: 88.3084
219000/446847 [=============>................] - ETA: 10s - loss: 88.3951
221000/446847 [=============>................] - ETA: 10s - loss: 88.3080
223000/446847 [=============>................] - ETA: 10s - loss: 88.3862
225000/446847 [==============>...............] - ETA: 10s - loss: 88.2998
227000/446847 [==============>...............] - ETA: 10s - loss: 88.4052
229000/446847 [==============>...............] - ETA: 10s - loss: 88.4894
231000/446847 [==============>...............] - ETA: 10s - loss: 88.4772
233000/446847 [==============>...............] - ETA: 10s - loss: 88.4629
235000/446847 [==============>...............] - ETA: 10s - loss: 88.4431
237000/446847 [==============>...............] - ETA: 10s - loss: 88.4287
239000/446847 [===============>..............] - ETA: 9s - loss: 88.3906 
241000/446847 [===============>..............] - ETA: 9s - loss: 88.3600
243000/446847 [===============>..............] - ETA: 9s - loss: 88.3624
245000/446847 [===============>..............] - ETA: 9s - loss: 88.4527
247000/446847 [===============>..............] - ETA: 9s - loss: 88.4013
249000/446847 [===============>..............] - ETA: 9s - loss: 88.4248
251000/446847 [===============>..............] - ETA: 9s - loss: 88.3828
253000/446847 [===============>..............] - ETA: 9s - loss: 88.3533
255000/446847 [================>.............] - ETA: 9s - loss: 88.4551
257000/446847 [================>.............] - ETA: 9s - loss: 88.4241
259000/446847 [================>.............] - ETA: 8s - loss: 88.4086
261000/446847 [================>.............] - ETA: 8s - loss: 88.4781
263000/446847 [================>.............] - ETA: 8s - loss: 88.4408
265000/446847 [================>.............] - ETA: 8s - loss: 88.4423
267000/446847 [================>.............] - ETA: 8s - loss: 88.4357
269000/446847 [=================>............] - ETA: 8s - loss: 88.4287
271000/446847 [=================>............] - ETA: 8s - loss: 88.5024
273000/446847 [=================>............] - ETA: 8s - loss: 88.4844
275000/446847 [=================>............] - ETA: 8s - loss: 88.4309
277000/446847 [=================>............] - ETA: 8s - loss: 88.4200
279000/446847 [=================>............] - ETA: 8s - loss: 88.4395
281000/446847 [=================>............] - ETA: 7s - loss: 88.3999
283000/446847 [=================>............] - ETA: 7s - loss: 88.4129
285000/446847 [==================>...........] - ETA: 7s - loss: 88.3977
287000/446847 [==================>...........] - ETA: 7s - loss: 88.4711
289000/446847 [==================>...........] - ETA: 7s - loss: 88.5170
291000/446847 [==================>...........] - ETA: 7s - loss: 88.5355
293000/446847 [==================>...........] - ETA: 7s - loss: 88.5060
295000/446847 [==================>...........] - ETA: 7s - loss: 88.5010
297000/446847 [==================>...........] - ETA: 7s - loss: 88.4424
299000/446847 [===================>..........] - ETA: 7s - loss: 88.4487
301000/446847 [===================>..........] - ETA: 6s - loss: 88.4619
303000/446847 [===================>..........] - ETA: 6s - loss: 88.4279
305000/446847 [===================>..........] - ETA: 6s - loss: 88.4596
307000/446847 [===================>..........] - ETA: 6s - loss: 88.4656
309000/446847 [===================>..........] - ETA: 6s - loss: 88.5071
311000/446847 [===================>..........] - ETA: 6s - loss: 88.5253
313000/446847 [====================>.........] - ETA: 6s - loss: 88.4963
315000/446847 [====================>.........] - ETA: 6s - loss: 88.4835
317000/446847 [====================>.........] - ETA: 6s - loss: 88.4339
319000/446847 [====================>.........] - ETA: 6s - loss: 88.4433
321000/446847 [====================>.........] - ETA: 6s - loss: 88.4259
323000/446847 [====================>.........] - ETA: 5s - loss: 88.3723
325000/446847 [====================>.........] - ETA: 5s - loss: 88.3216
327000/446847 [====================>.........] - ETA: 5s - loss: 88.3880
