Train on 368237 samples, validate on 92060 samples
353000/368237 [===========================>..] - ETA: 0s - loss: 84.0007
355000/368237 [===========================>..] - ETA: 0s - loss: 84.0578
357000/368237 [============================>.] - ETA: 0s - loss: 84.0187
359000/368237 [============================>.] - ETA: 0s - loss: 83.9733
361000/368237 [============================>.] - ETA: 0s - loss: 84.0245
363000/368237 [============================>.] - ETA: 0s - loss: 84.0425
365000/368237 [============================>.] - ETA: 0s - loss: 84.0382
367000/368237 [============================>.] - ETA: 0s - loss: 84.0817
368237/368237 [==============================] - 16s 42us/sample - loss: 84.1160 - val_loss: 87.2545
Epoch 15/30

  1000/368237 [..............................] - ETA: 17s - loss: 66.9380
  3000/368237 [..............................] - ETA: 15s - loss: 79.3874
  5000/368237 [..............................] - ETA: 15s - loss: 84.3188
  7000/368237 [..............................] - ETA: 14s - loss: 86.8053
  9000/368237 [..............................] - ETA: 14s - loss: 85.3295
 11000/368237 [..............................] - ETA: 14s - loss: 86.0299
 13000/368237 [>.............................] - ETA: 14s - loss: 85.9979
 15000/368237 [>.............................] - ETA: 14s - loss: 85.7763
 17000/368237 [>.............................] - ETA: 14s - loss: 84.9661
 19000/368237 [>.............................] - ETA: 13s - loss: 85.3603
 21000/368237 [>.............................] - ETA: 13s - loss: 85.1751
 23000/368237 [>.............................] - ETA: 13s - loss: 85.0277
 25000/368237 [=>............................] - ETA: 13s - loss: 85.3529
 27000/368237 [=>............................] - ETA: 13s - loss: 84.2862
 29000/368237 [=>............................] - ETA: 13s - loss: 84.1912
 31000/368237 [=>............................] - ETA: 13s - loss: 84.3696
 33000/368237 [=>............................] - ETA: 13s - loss: 84.5810
 35000/368237 [=>............................] - ETA: 13s - loss: 84.7969
 37000/368237 [==>...........................] - ETA: 13s - loss: 84.2487
 39000/368237 [==>...........................] - ETA: 13s - loss: 83.7021
 41000/368237 [==>...........................] - ETA: 12s - loss: 83.7014
 43000/368237 [==>...........................] - ETA: 12s - loss: 83.6935
 45000/368237 [==>...........................] - ETA: 12s - loss: 84.0826
 47000/368237 [==>...........................] - ETA: 12s - loss: 83.8021
 49000/368237 [==>...........................] - ETA: 12s - loss: 83.7074
 51000/368237 [===>..........................] - ETA: 12s - loss: 83.4503
 53000/368237 [===>..........................] - ETA: 12s - loss: 83.1037
 55000/368237 [===>..........................] - ETA: 12s - loss: 83.2546
 57000/368237 [===>..........................] - ETA: 12s - loss: 83.2351
 59000/368237 [===>..........................] - ETA: 12s - loss: 83.0328
 61000/368237 [===>..........................] - ETA: 12s - loss: 83.6986
 63000/368237 [====>.........................] - ETA: 12s - loss: 83.8191
 65000/368237 [====>.........................] - ETA: 11s - loss: 83.5845
 67000/368237 [====>.........................] - ETA: 11s - loss: 83.3742
 69000/368237 [====>.........................] - ETA: 11s - loss: 83.4030
 71000/368237 [====>.........................] - ETA: 11s - loss: 83.6490
 73000/368237 [====>.........................] - ETA: 11s - loss: 83.2051
 75000/368237 [=====>........................] - ETA: 11s - loss: 83.0925
 77000/368237 [=====>........................] - ETA: 11s - loss: 82.8696
 79000/368237 [=====>........................] - ETA: 11s - loss: 82.9519
 81000/368237 [=====>........................] - ETA: 11s - loss: 82.7572
 83000/368237 [=====>........................] - ETA: 11s - loss: 82.7376
 85000/368237 [=====>........................] - ETA: 11s - loss: 82.7529
 87000/368237 [======>.......................] - ETA: 11s - loss: 82.7080
 89000/368237 [======>.......................] - ETA: 11s - loss: 82.7424
 91000/368237 [======>.......................] - ETA: 10s - loss: 82.5094
 93000/368237 [======>.......................] - ETA: 10s - loss: 82.4415
 95000/368237 [======>.......................] - ETA: 10s - loss: 82.4222
 97000/368237 [======>.......................] - ETA: 10s - loss: 82.3071
 99000/368237 [=======>......................] - ETA: 10s - loss: 82.5609
101000/368237 [=======>......................] - ETA: 10s - loss: 82.6514
103000/368237 [=======>......................] - ETA: 10s - loss: 82.8152
105000/368237 [=======>......................] - ETA: 10s - loss: 82.9093
107000/368237 [=======>......................] - ETA: 10s - loss: 82.7811
109000/368237 [=======>......................] - ETA: 10s - loss: 82.9091
111000/368237 [========>.....................] - ETA: 10s - loss: 83.1135
113000/368237 [========>.....................] - ETA: 10s - loss: 83.2845
115000/368237 [========>.....................] - ETA: 9s - loss: 83.1545 
117000/368237 [========>.....................] - ETA: 9s - loss: 83.2365
119000/368237 [========>.....................] - ETA: 9s - loss: 83.0936
121000/368237 [========>.....................] - ETA: 9s - loss: 83.2020
123000/368237 [=========>....................] - ETA: 9s - loss: 83.0359
125000/368237 [=========>....................] - ETA: 9s - loss: 82.8519
127000/368237 [=========>....................] - ETA: 9s - loss: 82.8951
129000/368237 [=========>....................] - ETA: 9s - loss: 83.0408
131000/368237 [=========>....................] - ETA: 9s - loss: 83.0660
133000/368237 [=========>....................] - ETA: 9s - loss: 83.0014
135000/368237 [=========>....................] - ETA: 9s - loss: 83.2327
137000/368237 [==========>...................] - ETA: 9s - loss: 83.1825
139000/368237 [==========>...................] - ETA: 9s - loss: 83.3295
141000/368237 [==========>...................] - ETA: 8s - loss: 83.5189
143000/368237 [==========>...................] - ETA: 8s - loss: 83.5242
145000/368237 [==========>...................] - ETA: 8s - loss: 83.3645
147000/368237 [==========>...................] - ETA: 8s - loss: 83.3281
149000/368237 [===========>..................] - ETA: 8s - loss: 83.3481
151000/368237 [===========>..................] - ETA: 8s - loss: 83.2323
153000/368237 [===========>..................] - ETA: 8s - loss: 83.2504
155000/368237 [===========>..................] - ETA: 8s - loss: 83.1736
157000/368237 [===========>..................] - ETA: 8s - loss: 83.2552
159000/368237 [===========>..................] - ETA: 8s - loss: 83.4620
161000/368237 [============>.................] - ETA: 8s - loss: 83.5444
163000/368237 [============>.................] - ETA: 8s - loss: 83.5611
165000/368237 [============>.................] - ETA: 8s - loss: 83.5551
167000/368237 [============>.................] - ETA: 7s - loss: 83.6362
169000/368237 [============>.................] - ETA: 7s - loss: 83.6521
171000/368237 [============>.................] - ETA: 7s - loss: 83.5371
173000/368237 [=============>................] - ETA: 7s - loss: 83.4597
175000/368237 [=============>................] - ETA: 7s - loss: 83.5191
177000/368237 [=============>................] - ETA: 7s - loss: 83.4933
179000/368237 [=============>................] - ETA: 7s - loss: 83.5090
181000/368237 [=============>................] - ETA: 7s - loss: 83.4934
183000/368237 [=============>................] - ETA: 7s - loss: 83.4798
185000/368237 [==============>...............] - ETA: 7s - loss: 83.4360
187000/368237 [==============>...............] - ETA: 7s - loss: 83.5288
189000/368237 [==============>...............] - ETA: 7s - loss: 83.3975
191000/368237 [==============>...............] - ETA: 6s - loss: 83.3398
193000/368237 [==============>...............] - ETA: 6s - loss: 83.3912
195000/368237 [==============>...............] - ETA: 6s - loss: 83.3609
197000/368237 [===============>..............] - ETA: 6s - loss: 83.3616
199000/368237 [===============>..............] - ETA: 6s - loss: 83.4249
201000/368237 [===============>..............] - ETA: 6s - loss: 83.3176
203000/368237 [===============>..............] - ETA: 6s - loss: 83.2239
205000/368237 [===============>..............] - ETA: 6s - loss: 83.2254
207000/368237 [===============>..............] - ETA: 6s - loss: 83.3007
209000/368237 [================>.............] - ETA: 6s - loss: 83.4350
211000/368237 [================>.............] - ETA: 6s - loss: 83.3826
213000/368237 [================>.............] - ETA: 6s - loss: 83.4563
215000/368237 [================>.............] - ETA: 6s - loss: 83.4855
217000/368237 [================>.............] - ETA: 5s - loss: 83.4866
219000/368237 [================>.............] - ETA: 5s - loss: 83.5381
221000/368237 [=================>............] - ETA: 5s - loss: 83.4797
223000/368237 [=================>............] - ETA: 5s - loss: 83.5377
225000/368237 [=================>............] - ETA: 5s - loss: 83.5056
227000/368237 [=================>............] - ETA: 5s - loss: 83.4580
229000/368237 [=================>............] - ETA: 5s - loss: 83.6210
231000/368237 [=================>............] - ETA: 5s - loss: 83.6290
233000/368237 [=================>............] - ETA: 5s - loss: 83.6231
235000/368237 [==================>...........] - ETA: 5s - loss: 83.6650
237000/368237 [==================>...........] - ETA: 5s - loss: 83.6698
239000/368237 [==================>...........] - ETA: 5s - loss: 83.6779
241000/368237 [==================>...........] - ETA: 5s - loss: 83.6061
243000/368237 [==================>...........] - ETA: 4s - loss: 83.6751
245000/368237 [==================>...........] - ETA: 4s - loss: 83.6814
247000/368237 [===================>..........] - ETA: 4s - loss: 83.7023
249000/368237 [===================>..........] - ETA: 4s - loss: 83.6834
251000/368237 [===================>..........] - ETA: 4s - loss: 83.7090
253000/368237 [===================>..........] - ETA: 4s - loss: 83.6640
255000/368237 [===================>..........] - ETA: 4s - loss: 83.6227
257000/368237 [===================>..........] - ETA: 4s - loss: 83.5664
259000/368237 [====================>.........] - ETA: 4s - loss: 83.5435
261000/368237 [====================>.........] - ETA: 4s - loss: 83.5128
263000/368237 [====================>.........] - ETA: 4s - loss: 83.5476
265000/368237 [====================>.........] - ETA: 4s - loss: 83.5603
267000/368237 [====================>.........] - ETA: 3s - loss: 83.5549
269000/368237 [====================>.........] - ETA: 3s - loss: 83.4743
271000/368237 [=====================>........] - ETA: 3s - loss: 83.4919
273000/368237 [=====================>........] - ETA: 3s - loss: 83.5509
275000/368237 [=====================>........] - ETA: 3s - loss: 83.4883
277000/368237 [=====================>........] - ETA: 3s - loss: 83.5148
279000/368237 [=====================>........] - ETA: 3s - loss: 83.5169
281000/368237 [=====================>........] - ETA: 3s - loss: 83.5664
283000/368237 [======================>.......] - ETA: 3s - loss: 83.5729
285000/368237 [======================>.......] - ETA: 3s - loss: 83.5349
287000/368237 [======================>.......] - ETA: 3s - loss: 83.5287
289000/368237 [======================>.......] - ETA: 3s - loss: 83.5116
291000/368237 [======================>.......] - ETA: 3s - loss: 83.4969
293000/368237 [======================>.......] - ETA: 2s - loss: 83.5096
295000/368237 [=======================>......] - ETA: 2s - loss: 83.5637
297000/368237 [=======================>......] - ETA: 2s - loss: 83.5535
299000/368237 [=======================>......] - ETA: 2s - loss: 83.5759
301000/368237 [=======================>......] - ETA: 2s - loss: 83.5680
303000/368237 [=======================>......] - ETA: 2s - loss: 83.5447
305000/368237 [=======================>......] - ETA: 2s - loss: 83.6208
307000/368237 [========================>.....] - ETA: 2s - loss: 83.5705
309000/368237 [========================>.....] - ETA: 2s - loss: 83.5752
311000/368237 [========================>.....] - ETA: 2s - loss: 83.5841
313000/368237 [========================>.....] - ETA: 2s - loss: 83.5360
315000/368237 [========================>.....] - ETA: 2s - loss: 83.6526
317000/368237 [========================>.....] - ETA: 2s - loss: 83.5742
319000/368237 [========================>.....] - ETA: 1s - loss: 83.5459
321000/368237 [=========================>....] - ETA: 1s - loss: 83.5473
323000/368237 [=========================>....] - ETA: 1s - loss: 83.5180
325000/368237 [=========================>....] - ETA: 1s - loss: 83.5572
327000/368237 [=========================>....] - ETA: 1s - loss: 83.5222
329000/368237 [=========================>....] - ETA: 1s - loss: 83.5115
331000/368237 [=========================>....] - ETA: 1s - loss: 83.4810
333000/368237 [==========================>...] - ETA: 1s - loss: 83.5164
335000/368237 [==========================>...] - ETA: 1s - loss: 83.5749
337000/368237 [==========================>...] - ETA: 1s - loss: 83.5616
339000/368237 [==========================>...] - ETA: 1s - loss: 83.6039
341000/368237 [==========================>...] - ETA: 1s - loss: 83.6275
343000/368237 [==========================>...] - ETA: 0s - loss: 83.5898
345000/368237 [===========================>..] - ETA: 0s - loss: 83.5291
347000/368237 [===========================>..] - ETA: 0s - loss: 83.5871
349000/368237 [===========================>..] - ETA: 0s - loss: 83.6273
351000/368237 [===========================>..] - ETA: 0s - loss: 83.7145
353000/368237 [===========================>..] - ETA: 0s - loss: 83.7442
355000/368237 [===========================>..] - ETA: 0s - loss: 83.7551
357000/368237 [============================>.] - ETA: 0s - loss: 83.7625
359000/368237 [============================>.] - ETA: 0s - loss: 83.7047
361000/368237 [============================>.] - ETA: 0s - loss: 83.7438
363000/368237 [============================>.] - ETA: 0s - loss: 83.6656
365000/368237 [============================>.] - ETA: 0s - loss: 83.7100
367000/368237 [============================>.] - ETA: 0s - loss: 83.6797
368237/368237 [==============================] - 16s 42us/sample - loss: 83.6803 - val_loss: 89.0648
Epoch 16/30

  1000/368237 [..............................] - ETA: 18s - loss: 81.7367
  3000/368237 [..............................] - ETA: 15s - loss: 88.5052
  5000/368237 [..............................] - ETA: 15s - loss: 88.1388
  7000/368237 [..............................] - ETA: 14s - loss: 85.5609
  9000/368237 [..............................] - ETA: 14s - loss: 82.4960
 11000/368237 [..............................] - ETA: 14s - loss: 80.1681
 13000/368237 [>.............................] - ETA: 14s - loss: 80.3022
 15000/368237 [>.............................] - ETA: 14s - loss: 80.7962
 17000/368237 [>.............................] - ETA: 14s - loss: 80.2010
 19000/368237 [>.............................] - ETA: 13s - loss: 78.3945
 21000/368237 [>.............................] - ETA: 13s - loss: 79.4248
 23000/368237 [>.............................] - ETA: 13s - loss: 79.3471
 25000/368237 [=>............................] - ETA: 13s - loss: 78.9997
 27000/368237 [=>............................] - ETA: 13s - loss: 79.3764
 29000/368237 [=>............................] - ETA: 13s - loss: 79.9847
 31000/368237 [=>............................] - ETA: 13s - loss: 80.6093
 33000/368237 [=>............................] - ETA: 13s - loss: 80.5514
 35000/368237 [=>............................] - ETA: 13s - loss: 80.7148
 37000/368237 [==>...........................] - ETA: 13s - loss: 81.0562
 39000/368237 [==>...........................] - ETA: 13s - loss: 80.6868
 41000/368237 [==>...........................] - ETA: 12s - loss: 80.9657
 43000/368237 [==>...........................] - ETA: 12s - loss: 81.2743
 45000/368237 [==>...........................] - ETA: 12s - loss: 81.1360
 47000/368237 [==>...........................] - ETA: 12s - loss: 80.9817
 49000/368237 [==>...........................] - ETA: 12s - loss: 80.5049
 51000/368237 [===>..........................] - ETA: 12s - loss: 80.8063
 53000/368237 [===>..........................] - ETA: 12s - loss: 80.8869
 55000/368237 [===>..........................] - ETA: 12s - loss: 80.5709
 57000/368237 [===>..........................] - ETA: 12s - loss: 80.8119
 59000/368237 [===>..........................] - ETA: 12s - loss: 80.8466
 61000/368237 [===>..........................] - ETA: 12s - loss: 81.3108
 63000/368237 [====>.........................] - ETA: 12s - loss: 81.4271
 65000/368237 [====>.........................] - ETA: 11s - loss: 81.6258
 67000/368237 [====>.........................] - ETA: 11s - loss: 81.6233
 69000/368237 [====>.........................] - ETA: 11s - loss: 81.9493
 71000/368237 [====>.........................] - ETA: 11s - loss: 81.7222
 73000/368237 [====>.........................] - ETA: 11s - loss: 81.5089
 75000/368237 [=====>........................] - ETA: 11s - loss: 81.5475
 77000/368237 [=====>........................] - ETA: 11s - loss: 81.3568
 79000/368237 [=====>........................] - ETA: 11s - loss: 81.5046
 81000/368237 [=====>........................] - ETA: 11s - loss: 81.4187
 83000/368237 [=====>........................] - ETA: 11s - loss: 81.4980
 85000/368237 [=====>........................] - ETA: 11s - loss: 81.5715
 87000/368237 [======>.......................] - ETA: 11s - loss: 81.5841
 89000/368237 [======>.......................] - ETA: 11s - loss: 81.9502
 91000/368237 [======>.......................] - ETA: 10s - loss: 82.0310
 93000/368237 [======>.......................] - ETA: 10s - loss: 82.0792
 95000/368237 [======>.......................] - ETA: 10s - loss: 81.9800
 97000/368237 [======>.......................] - ETA: 10s - loss: 82.0927
 99000/368237 [=======>......................] - ETA: 10s - loss: 82.2733
101000/368237 [=======>......................] - ETA: 10s - loss: 82.3892
103000/368237 [=======>......................] - ETA: 10s - loss: 82.4252
105000/368237 [=======>......................] - ETA: 10s - loss: 82.4476
107000/368237 [=======>......................] - ETA: 10s - loss: 82.4287
109000/368237 [=======>......................] - ETA: 10s - loss: 82.6165
111000/368237 [========>.....................] - ETA: 10s - loss: 82.9460
113000/368237 [========>.....................] - ETA: 10s - loss: 83.0159
115000/368237 [========>.....................] - ETA: 9s - loss: 83.0092 
117000/368237 [========>.....................] - ETA: 9s - loss: 83.0561
119000/368237 [========>.....................] - ETA: 9s - loss: 83.1143
121000/368237 [========>.....................] - ETA: 9s - loss: 83.0304
123000/368237 [=========>....................] - ETA: 9s - loss: 82.9664
125000/368237 [=========>....................] - ETA: 9s - loss: 82.9900
127000/368237 [=========>....................] - ETA: 9s - loss: 82.9664
129000/368237 [=========>....................] - ETA: 9s - loss: 83.0499
131000/368237 [=========>....................] - ETA: 9s - loss: 82.9595
133000/368237 [=========>....................] - ETA: 9s - loss: 83.1602
135000/368237 [=========>....................] - ETA: 9s - loss: 83.3425
137000/368237 [==========>...................] - ETA: 9s - loss: 83.1915
139000/368237 [==========>...................] - ETA: 9s - loss: 83.1731
141000/368237 [==========>...................] - ETA: 8s - loss: 83.1576
143000/368237 [==========>...................] - ETA: 8s - loss: 83.2735
145000/368237 [==========>...................] - ETA: 8s - loss: 83.2570
147000/368237 [==========>...................] - ETA: 8s - loss: 83.2326
149000/368237 [===========>..................] - ETA: 8s - loss: 83.2784
151000/368237 [===========>..................] - ETA: 8s - loss: 83.4290
153000/368237 [===========>..................] - ETA: 8s - loss: 83.5298
155000/368237 [===========>..................] - ETA: 8s - loss: 83.5489
157000/368237 [===========>..................] - ETA: 8s - loss: 83.6359
159000/368237 [===========>..................] - ETA: 8s - loss: 83.6310
161000/368237 [============>.................] - ETA: 8s - loss: 83.4432
163000/368237 [============>.................] - ETA: 8s - loss: 83.5581
165000/368237 [============>.................] - ETA: 8s - loss: 83.6990
167000/368237 [============>.................] - ETA: 7s - loss: 83.7096
169000/368237 [============>.................] - ETA: 7s - loss: 83.7717
171000/368237 [============>.................] - ETA: 7s - loss: 83.7828
173000/368237 [=============>................] - ETA: 7s - loss: 83.9966
175000/368237 [=============>................] - ETA: 7s - loss: 84.0116
177000/368237 [=============>................] - ETA: 7s - loss: 84.0239
179000/368237 [=============>................] - ETA: 7s - loss: 84.0227
181000/368237 [=============>................] - ETA: 7s - loss: 84.0040
183000/368237 [=============>................] - ETA: 7s - loss: 84.1249
185000/368237 [==============>...............] - ETA: 7s - loss: 84.1046
187000/368237 [==============>...............] - ETA: 7s - loss: 84.1131
189000/368237 [==============>...............] - ETA: 7s - loss: 84.0253
191000/368237 [==============>...............] - ETA: 6s - loss: 84.0803
193000/368237 [==============>...............] - ETA: 6s - loss: 84.1546
195000/368237 [==============>...............] - ETA: 6s - loss: 84.1537
197000/368237 [===============>..............] - ETA: 6s - loss: 84.0492
199000/368237 [===============>..............] - ETA: 6s - loss: 84.0301
201000/368237 [===============>..............] - ETA: 6s - loss: 84.0327
203000/368237 [===============>..............] - ETA: 6s - loss: 84.0308
205000/368237 [===============>..............] - ETA: 6s - loss: 83.9583
207000/368237 [===============>..............] - ETA: 6s - loss: 84.0007
209000/368237 [================>.............] - ETA: 6s - loss: 84.0146
211000/368237 [================>.............] - ETA: 6s - loss: 84.1030
213000/368237 [================>.............] - ETA: 6s - loss: 84.2035
215000/368237 [================>.............] - ETA: 6s - loss: 84.2057
217000/368237 [================>.............] - ETA: 5s - loss: 84.2265
219000/368237 [================>.............] - ETA: 5s - loss: 84.1809
221000/368237 [=================>............] - ETA: 5s - loss: 84.1748
223000/368237 [=================>............] - ETA: 5s - loss: 84.1673
225000/368237 [=================>............] - ETA: 5s - loss: 84.1437
227000/368237 [=================>............] - ETA: 5s - loss: 84.1599
229000/368237 [=================>............] - ETA: 5s - loss: 84.2071
231000/368237 [=================>............] - ETA: 5s - loss: 84.1220
